Function $C47A

 01:C47A:85 17     STA $0017
 01:FFBF:9D 02 02  STA $0202,X @ $0202 = #$00
 01:FFC2:68        PLA
 01:FFC3:A8        TAY
 01:FFC4:68        PLA
 01:FFC5:AA        TAX
 01:FFC6:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $FFC7

 01:FFC7:85 10     STA $0010
 01:FFC9:8A        TXA
 01:FFCA:48        PHA
 
	 01:FFCB:A5 10     LDA $0010
	 01:FFCD:0A        ASL
	 01:FFCE:0A        ASL
	 01:FFCF:AA        TAX
	 01:FFD0:A9 F0     LDA #$F0
	 01:FFD2:9D 00 02  STA $0200,X @ $0200 = #$F0
 
 01:FFD5:68        PLA
 01:FFD6:AA        TAX
 01:FFD7:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $FFD8

 01:FFD8:A9 40     LDA #$40
 01:FFDA:85 10     STA $0010
 01:FFDC:C6 10     DEC $0010
 01:FFDE:A5 10     LDA $0010
 01:FFE0:20 C7 FF  JSR $FFC7
 01:FFE3:A5 10     LDA $0010
 01:FFE5:D0 F5     BNE $FFDC
 01:FFE7:A9 01     LDA #$01
 01:FFE9:20 61 FB  JSR $FB61
 01:FFEC:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $FFF0

(n/a)
----------------------------------------------------------------

$FFFA -> $FB74
$FFFC -> $F9F9
$FFFE -> $FFF0
