PAGE C7
ROM: 00E010 - 01000F
---------------------------------------------
Function $8000

 03:8000:4C 03 E0  JMP $E003
 03:8521:C8        INY
 03:8522:B1 06     LDA ($06),Y
 03:8524:85 09     STA $0009
 03:8526:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8527

 03:8527:20 99 E2  JSR $E299 (00 E8 FF)

 03:852D:A9 04     LDA #$04
 03:852F:85 18     STA $0018
 03:8531:86 19     STX $0019
 
 03:8533:A0 0B     LDY #$0B
 03:8535:B1 04     LDA ($04),Y 
 03:8537:85 14     STA $0014
 03:8539:C8        INY
 03:853A:B1 04     LDA ($04),Y
 03:853C:85 15     STA $0015
 
 03:853E:A0 14     LDY #$14
 03:8540:A2 18     LDX #$18
 03:8542:A9 10     LDA #$10
 03:8544:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 
 03:8547:18        CLC
 03:8548:A5 10     LDA $0010 = #$66
 03:854A:69 62     ADC #$62
 03:854C:A0 EC     LDY #$EC
 03:854E:91 06     STA ($06),Y @ $056E = #$66
 03:8550:A5 11     LDA $0011 = #$66
 03:8552:69 66     ADC #$66
 03:8554:C8        INY
 03:8555:91 06     STA ($06),Y @ $056E = #$66
 03:8557:88        DEY
 03:8558:B1 06     LDA ($06),Y @ $056E = #$66
 03:855A:85 18     STA $0018 = #$64
 03:855C:C8        INY
 03:855D:B1 06     LDA ($06),Y @ $056E = #$66
 03:855F:85 19     STA $0019 = #$66
 03:8561:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8563:85 14     STA $0014 = #$01
 03:8565:86 15     STX $0015 = #$00
 03:8567:A5 14     LDA $0014 = #$01
 03:8569:A0 FC     LDY #$FC
 03:856B:91 06     STA ($06),Y @ $056E = #$66
 03:856D:A5 15     LDA $0015 = #$00
 03:856F:C8        INY
 03:8570:91 06     STA ($06),Y @ $056E = #$66
 03:8572:A0 EC     LDY #$EC
 03:8574:B1 06     LDA ($06),Y @ $056E = #$66
 03:8576:85 18     STA $0018 = #$64
 03:8578:C8        INY
 03:8579:B1 06     LDA ($06),Y @ $056E = #$66
 03:857B:85 19     STA $0019 = #$66
 03:857D:A0 01     LDY #$01
 03:857F:B1 18     LDA ($18),Y @ $674B = #$88
 03:8581:85 14     STA $0014 = #$01
 03:8583:86 15     STX $0015 = #$00
 03:8585:A5 14     LDA $0014 = #$01
 03:8587:A0 FA     LDY #$FA
 03:8589:91 06     STA ($06),Y @ $056E = #$66
 03:858B:A5 15     LDA $0015 = #$00
 03:858D:C8        INY
 03:858E:91 06     STA ($06),Y @ $056E = #$66
 03:8590:A9 33     LDA #$33
 03:8592:85 18     STA $0018 = #$64
 03:8594:86 19     STX $0019 = #$66
 03:8596:18        CLC
 03:8597:A9 FF     LDA #$FF
 03:8599:A0 0B     LDY #$0B
 03:859B:71 04     ADC ($04),Y @ $066E = #$00
 03:859D:85 14     STA $0014 = #$01
 03:859F:A9 FF     LDA #$FF
 03:85A1:C8        INY
 03:85A2:71 04     ADC ($04),Y @ $066E = #$00
 03:85A4:85 15     STA $0015 = #$00
 03:85A6:A0 14     LDY #$14
 03:85A8:A2 18     LDX #$18
 03:85AA:A9 10     LDA #$10
 03:85AC:20 77 E1  JSR $E177
 03:85AF:18        CLC
 03:85B0:A5 10     LDA $0010 = #$66
 03:85B2:69 04     ADC #$04
 03:85B4:A0 E8     LDY #$E8
 03:85B6:91 06     STA ($06),Y @ $056E = #$66
 03:85B8:A5 11     LDA $0011 = #$66
 03:85BA:69 60     ADC #$60
 03:85BC:C8        INY
 03:85BD:91 06     STA ($06),Y @ $056E = #$66
 03:85BF:88        DEY
 03:85C0:B1 06     LDA ($06),Y @ $056E = #$66
 03:85C2:85 18     STA $0018 = #$64
 03:85C4:C8        INY
 03:85C5:B1 06     LDA ($06),Y @ $056E = #$66
 03:85C7:85 19     STA $0019 = #$66
 03:85C9:A0 04     LDY #$04
 03:85CB:B1 18     LDA ($18),Y @ $674B = #$88
 03:85CD:F0 03     BEQ $85D2
 03:85CF:4C 3B 87  JMP $873B
 03:85D2:84 18     STY $0018 = #$64
 03:85D4:86 19     STX $0019 = #$66
 03:85D6:A0 E8     LDY #$E8
 03:85D8:B1 06     LDA ($06),Y @ $056E = #$66
 03:85DA:85 14     STA $0014 = #$01
 03:85DC:C8        INY
 03:85DD:B1 06     LDA ($06),Y @ $056E = #$66
 03:85DF:85 15     STA $0015 = #$00
 03:85E1:A0 05     LDY #$05
 03:85E3:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:85E5:85 10     STA $0010 = #$66
 03:85E7:86 11     STX $0011 = #$66
 03:85E9:A0 10     LDY #$10
 03:85EB:A2 18     LDX #$18
 03:85ED:A9 14     LDA #$14
 03:85EF:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:85F2:18        CLC
 03:85F3:A5 14     LDA $0014 = #$01
 03:85F5:69 62     ADC #$62
 03:85F7:A0 EA     LDY #$EA
 03:85F9:91 06     STA ($06),Y @ $056E = #$66
 03:85FB:A5 15     LDA $0015 = #$00
 03:85FD:69 66     ADC #$66
 03:85FF:C8        INY
 03:8600:91 06     STA ($06),Y @ $056E = #$66
 03:8602:88        DEY
 03:8603:B1 06     LDA ($06),Y @ $056E = #$66
 03:8605:85 18     STA $0018 = #$64
 03:8607:C8        INY
 03:8608:B1 06     LDA ($06),Y @ $056E = #$66
 03:860A:85 19     STA $0019 = #$66
 03:860C:A1 18     LDA ($18,X) @ $6664 = #$01
 03:860E:85 14     STA $0014 = #$01
 03:8610:86 15     STX $0015 = #$00
 03:8612:A0 E8     LDY #$E8
 03:8614:B1 06     LDA ($06),Y @ $056E = #$66
 03:8616:85 18     STA $0018 = #$64
 03:8618:C8        INY
 03:8619:B1 06     LDA ($06),Y @ $056E = #$66
 03:861B:85 19     STA $0019 = #$66
 03:861D:A1 18     LDA ($18,X) @ $6664 = #$01
 03:861F:85 10     STA $0010 = #$66
 03:8621:86 11     STX $0011 = #$66
 03:8623:A5 10     LDA $0010 = #$66
 03:8625:C5 14     CMP $0014 = #$01
 03:8627:D0 04     BNE $862D
 03:8629:A5 11     LDA $0011 = #$66
 03:862B:C5 15     CMP $0015 = #$00
 03:862D:F0 03     BEQ $8632
 03:862F:4C D1 86  JMP $86D1
 03:8632:A0 EA     LDY #$EA
 03:8634:B1 06     LDA ($06),Y @ $056E = #$66
 03:8636:85 18     STA $0018 = #$64
 03:8638:C8        INY
 03:8639:B1 06     LDA ($06),Y @ $056E = #$66
 03:863B:85 19     STA $0019 = #$66
 03:863D:A0 01     LDY #$01
 03:863F:B1 18     LDA ($18),Y @ $674B = #$88
 03:8641:85 14     STA $0014 = #$01
 03:8643:86 15     STX $0015 = #$00
 03:8645:A0 E8     LDY #$E8
 03:8647:B1 06     LDA ($06),Y @ $056E = #$66
 03:8649:85 18     STA $0018 = #$64
 03:864B:C8        INY
 03:864C:B1 06     LDA ($06),Y @ $056E = #$66
 03:864E:85 19     STA $0019 = #$66
 03:8650:A0 01     LDY #$01
 03:8652:B1 18     LDA ($18),Y @ $674B = #$88
 03:8654:85 10     STA $0010 = #$66
 03:8656:86 11     STX $0011 = #$66
 03:8658:A5 10     LDA $0010 = #$66
 03:865A:C5 14     CMP $0014 = #$01
 03:865C:D0 04     BNE $8662
 03:865E:A5 11     LDA $0011 = #$66
 03:8660:C5 15     CMP $0015 = #$00
 03:8662:F0 03     BEQ $8667
 03:8664:4C D1 86  JMP $86D1
 03:8667:A0 EA     LDY #$EA
 03:8669:B1 06     LDA ($06),Y @ $056E = #$66
 03:866B:85 18     STA $0018 = #$64
 03:866D:C8        INY
 03:866E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8670:85 19     STA $0019 = #$66
 03:8672:A0 02     LDY #$02
 03:8674:B1 18     LDA ($18),Y @ $674B = #$88
 03:8676:85 14     STA $0014 = #$01
 03:8678:86 15     STX $0015 = #$00
 03:867A:A0 E8     LDY #$E8
 03:867C:B1 06     LDA ($06),Y @ $056E = #$66
 03:867E:85 18     STA $0018 = #$64
 03:8680:C8        INY
 03:8681:B1 06     LDA ($06),Y @ $056E = #$66
 03:8683:85 19     STA $0019 = #$66
 03:8685:A0 02     LDY #$02
 03:8687:B1 18     LDA ($18),Y @ $674B = #$88
 03:8689:85 10     STA $0010 = #$66
 03:868B:86 11     STX $0011 = #$66
 03:868D:A5 10     LDA $0010 = #$66
 03:868F:C5 14     CMP $0014 = #$01
 03:8691:D0 04     BNE $8697
 03:8693:A5 11     LDA $0011 = #$66
 03:8695:C5 15     CMP $0015 = #$00
 03:8697:F0 03     BEQ $869C
 03:8699:4C D1 86  JMP $86D1
 03:869C:A0 EA     LDY #$EA
 03:869E:B1 06     LDA ($06),Y @ $056E = #$66
 03:86A0:85 18     STA $0018 = #$64
 03:86A2:C8        INY
 03:86A3:B1 06     LDA ($06),Y @ $056E = #$66
 03:86A5:85 19     STA $0019 = #$66
 03:86A7:A0 03     LDY #$03
 03:86A9:B1 18     LDA ($18),Y @ $674B = #$88
 03:86AB:85 14     STA $0014 = #$01
 03:86AD:86 15     STX $0015 = #$00
 03:86AF:A0 E8     LDY #$E8
 03:86B1:B1 06     LDA ($06),Y @ $056E = #$66
 03:86B3:85 18     STA $0018 = #$64
 03:86B5:C8        INY
 03:86B6:B1 06     LDA ($06),Y @ $056E = #$66
 03:86B8:85 19     STA $0019 = #$66
 03:86BA:A0 03     LDY #$03
 03:86BC:B1 18     LDA ($18),Y @ $674B = #$88
 03:86BE:85 10     STA $0010 = #$66
 03:86C0:86 11     STX $0011 = #$66
 03:86C2:A5 10     LDA $0010 = #$66
 03:86C4:C5 14     CMP $0014 = #$01
 03:86C6:D0 04     BNE $86CC
 03:86C8:A5 11     LDA $0011 = #$66
 03:86CA:C5 15     CMP $0015 = #$00
 03:86CC:D0 03     BNE $86D1
 03:86CE:4C 3B 87  JMP $873B
 03:86D1:A0 E8     LDY #$E8
 03:86D3:B1 06     LDA ($06),Y @ $056E = #$66
 03:86D5:85 18     STA $0018 = #$64
 03:86D7:C8        INY
 03:86D8:B1 06     LDA ($06),Y @ $056E = #$66
 03:86DA:85 19     STA $0019 = #$66
 03:86DC:C8        INY
 03:86DD:B1 06     LDA ($06),Y @ $056E = #$66
 03:86DF:85 14     STA $0014 = #$01
 03:86E1:C8        INY
 03:86E2:B1 06     LDA ($06),Y @ $056E = #$66
 03:86E4:85 15     STA $0015 = #$00
 03:86E6:A1 14     LDA ($14,X) @ $0001 = #$93
 03:86E8:81 18     STA ($18,X) @ $6664 = #$01
 03:86EA:A0 E8     LDY #$E8
 03:86EC:B1 06     LDA ($06),Y @ $056E = #$66
 03:86EE:85 18     STA $0018 = #$64
 03:86F0:C8        INY
 03:86F1:B1 06     LDA ($06),Y @ $056E = #$66
 03:86F3:85 19     STA $0019 = #$66
 03:86F5:C8        INY
 03:86F6:B1 06     LDA ($06),Y @ $056E = #$66
 03:86F8:85 14     STA $0014 = #$01
 03:86FA:C8        INY
 03:86FB:B1 06     LDA ($06),Y @ $056E = #$66
 03:86FD:85 15     STA $0015 = #$00
 03:86FF:A0 01     LDY #$01
 03:8701:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:8703:91 18     STA ($18),Y @ $674B = #$88
 03:8705:A0 E8     LDY #$E8
 03:8707:B1 06     LDA ($06),Y @ $056E = #$66
 03:8709:85 18     STA $0018 = #$64
 03:870B:C8        INY
 03:870C:B1 06     LDA ($06),Y @ $056E = #$66
 03:870E:85 19     STA $0019 = #$66
 03:8710:C8        INY
 03:8711:B1 06     LDA ($06),Y @ $056E = #$66
 03:8713:85 14     STA $0014 = #$01
 03:8715:C8        INY
 03:8716:B1 06     LDA ($06),Y @ $056E = #$66
 03:8718:85 15     STA $0015 = #$00
 03:871A:A0 02     LDY #$02
 03:871C:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:871E:91 18     STA ($18),Y @ $674B = #$88
 03:8720:A0 E8     LDY #$E8
 03:8722:B1 06     LDA ($06),Y @ $056E = #$66
 03:8724:85 18     STA $0018 = #$64
 03:8726:C8        INY
 03:8727:B1 06     LDA ($06),Y @ $056E = #$66
 03:8729:85 19     STA $0019 = #$66
 03:872B:C8        INY
 03:872C:B1 06     LDA ($06),Y @ $056E = #$66
 03:872E:85 14     STA $0014 = #$01
 03:8730:C8        INY
 03:8731:B1 06     LDA ($06),Y @ $056E = #$66
 03:8733:85 15     STA $0015 = #$00
 03:8735:A0 03     LDY #$03
 03:8737:B1 14     LDA ($14),Y @ $00E8 = #$00
 03:8739:91 18     STA ($18),Y @ $674B = #$88
 03:873B:8A        TXA
 03:873C:48        PHA
 03:873D:A9 FE     LDA #$FE
 03:873F:48        PHA
 03:8740:A9 01     LDA #$01
 03:8742:48        PHA
 03:8743:8A        TXA
 03:8744:48        PHA
 03:8745:A9 73     LDA #$73
 03:8747:48        PHA
 03:8748:A9 90     LDA #$90
 03:874A:48        PHA
 03:874B:20 38 E3  JSR $E338 -> $F33A (06)

 03:8751:A0 F4     LDY #$F4
 03:8753:91 06     STA ($06),Y @ $056E = #$66
 03:8755:C8        INY
 03:8756:91 06     STA ($06),Y @ $056E = #$66
 03:8758:4C 6A 87  JMP $876A
 03:875B:18        CLC
 03:875C:A9 01     LDA #$01
 03:875E:A0 F4     LDY #$F4
 03:8760:71 06     ADC ($06),Y @ $056E = #$66
 03:8762:91 06     STA ($06),Y @ $056E = #$66
 03:8764:8A        TXA
 03:8765:C8        INY
 03:8766:71 06     ADC ($06),Y @ $056E = #$66
 03:8768:91 06     STA ($06),Y @ $056E = #$66
 03:876A:A0 F4     LDY #$F4
 03:876C:B1 06     LDA ($06),Y @ $056E = #$66
 03:876E:C9 0E     CMP #$0E
 03:8770:C8        INY
 03:8771:B1 06     LDA ($06),Y @ $056E = #$66
 03:8773:E9 00     SBC #$00
 03:8775:90 03     BCC $877A
 03:8777:4C 1F 88  JMP $881F
 03:877A:8A        TXA
 03:877B:A0 F2     LDY #$F2
 03:877D:91 06     STA ($06),Y @ $056E = #$66
 03:877F:C8        INY
 03:8780:91 06     STA ($06),Y @ $056E = #$66
 03:8782:4C 94 87  JMP $8794
 03:8785:18        CLC
 03:8786:A9 01     LDA #$01
 03:8788:A0 F2     LDY #$F2
 03:878A:71 06     ADC ($06),Y @ $056E = #$66
 03:878C:91 06     STA ($06),Y @ $056E = #$66
 03:878E:8A        TXA
 03:878F:C8        INY
 03:8790:71 06     ADC ($06),Y @ $056E = #$66
 03:8792:91 06     STA ($06),Y @ $056E = #$66
 03:8794:A0 F2     LDY #$F2
 03:8796:B1 06     LDA ($06),Y @ $056E = #$66
 03:8798:C9 0E     CMP #$0E
 03:879A:C8        INY
 03:879B:B1 06     LDA ($06),Y @ $056E = #$66
 03:879D:E9 00     SBC #$00
 03:879F:90 03     BCC $87A4
 03:87A1:4C 1C 88  JMP $881C
 03:87A4:B1 06     LDA ($06),Y @ $056E = #$66
 03:87A6:48        PHA
 03:87A7:88        DEY
 03:87A8:B1 06     LDA ($06),Y @ $056E = #$66
 03:87AA:48        PHA
 03:87AB:A0 F5     LDY #$F5
 03:87AD:B1 06     LDA ($06),Y @ $056E = #$66
 03:87AF:48        PHA
 03:87B0:88        DEY
 03:87B1:B1 06     LDA ($06),Y @ $056E = #$66
 03:87B3:48        PHA
 03:87B4:A0 FB     LDY #$FB
 03:87B6:B1 06     LDA ($06),Y @ $056E = #$66
 03:87B8:48        PHA
 03:87B9:88        DEY
 03:87BA:B1 06     LDA ($06),Y @ $056E = #$66
 03:87BC:48        PHA
 03:87BD:A0 FD     LDY #$FD
 03:87BF:B1 06     LDA ($06),Y @ $056E = #$66
 03:87C1:48        PHA
 03:87C2:88        DEY
 03:87C3:B1 06     LDA ($06),Y @ $056E = #$66
 03:87C5:48        PHA
 03:87C6:20 38 E3  JSR $E338 -> $D405 (08)

 03:87CC:A5 08     LDA $0008 = #$01
 03:87CE:05 09     ORA $0009 = #$00
 03:87D0:F0 03     BEQ $87D5
 03:87D2:4C 19 88  JMP $8819
 03:87D5:A9 04     LDA #$04
 03:87D7:85 18     STA $0018 = #$64
 03:87D9:86 19     STX $0019 = #$66
 03:87DB:18        CLC
 03:87DC:98        TYA
 03:87DD:A0 F2     LDY #$F2
 03:87DF:71 06     ADC ($06),Y @ $056E = #$66
 03:87E1:85 14     STA $0014 = #$01
 03:87E3:8A        TXA
 03:87E4:C8        INY
 03:87E5:71 06     ADC ($06),Y @ $056E = #$66
 03:87E7:85 15     STA $0015 = #$00
 03:87E9:A0 14     LDY #$14
 03:87EB:A2 18     LDX #$18
 03:87ED:A9 10     LDA #$10
 03:87EF:20 F0 E3  JSR $E3F0 ; (A) = X << Y
 03:87F2:18        CLC
 03:87F3:A5 10     LDA $0010 = #$66
 03:87F5:A0 F4     LDY #$F4
 03:87F7:71 06     ADC ($06),Y @ $056E = #$66
 03:87F9:85 18     STA $0018 = #$64
 03:87FB:A5 11     LDA $0011 = #$66
 03:87FD:C8        INY
 03:87FE:71 06     ADC ($06),Y @ $056E = #$66
 03:8800:85 19     STA $0019 = #$66
 03:8802:18        CLC
 03:8803:A5 18     LDA $0018 = #$64
 03:8805:69 91     ADC #$91
 03:8807:85 14     STA $0014 = #$01
 03:8809:A5 19     LDA $0019 = #$66
 03:880B:69 73     ADC #$73
 03:880D:85 15     STA $0015 = #$00
 03:880F:18        CLC
 03:8810:A9 01     LDA #$01
 03:8812:61 14     ADC ($14,X) @ $0001 = #$93
 03:8814:81 14     STA ($14,X) @ $0001 = #$93
 03:8816:8A        TXA
 03:8817:69 00     ADC #$00
 03:8819:4C 85 87  JMP $8785
 03:881C:4C 5B 87  JMP $875B
 03:881F:A0 E8     LDY #$E8
 03:8821:B1 06     LDA ($06),Y @ $056E = #$66
 03:8823:85 18     STA $0018 = #$64
 03:8825:C8        INY
 03:8826:B1 06     LDA ($06),Y @ $056E = #$66
 03:8828:85 19     STA $0019 = #$66
 03:882A:A1 18     LDA ($18,X) @ $6664 = #$01
 03:882C:85 14     STA $0014 = #$01
 03:882E:86 15     STX $0015 = #$00
 03:8830:A5 14     LDA $0014 = #$01
 03:8832:A0 FC     LDY #$FC
 03:8834:D1 06     CMP ($06),Y @ $056E = #$66
 03:8836:D0 05     BNE $883D
 03:8838:A5 15     LDA $0015 = #$00
 03:883A:C8        INY
 03:883B:D1 06     CMP ($06),Y @ $056E = #$66
 03:883D:F0 03     BEQ $8842
 03:883F:4C AE 88  JMP $88AE
 03:8842:A0 E8     LDY #$E8
 03:8844:B1 06     LDA ($06),Y @ $056E = #$66
 03:8846:85 18     STA $0018 = #$64
 03:8848:C8        INY
 03:8849:B1 06     LDA ($06),Y @ $056E = #$66
 03:884B:85 19     STA $0019 = #$66
 03:884D:A0 01     LDY #$01
 03:884F:B1 18     LDA ($18),Y @ $674B = #$88
 03:8851:85 14     STA $0014 = #$01
 03:8853:86 15     STX $0015 = #$00
 03:8855:A5 14     LDA $0014 = #$01
 03:8857:A0 FA     LDY #$FA
 03:8859:D1 06     CMP ($06),Y @ $056E = #$66
 03:885B:D0 05     BNE $8862
 03:885D:A5 15     LDA $0015 = #$00
 03:885F:C8        INY
 03:8860:D1 06     CMP ($06),Y @ $056E = #$66
 03:8862:F0 03     BEQ $8867
 03:8864:4C AE 88  JMP $88AE
 03:8867:A0 E8     LDY #$E8
 03:8869:B1 06     LDA ($06),Y @ $056E = #$66
 03:886B:85 18     STA $0018 = #$64
 03:886D:C8        INY
 03:886E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8870:85 19     STA $0019 = #$66
 03:8872:A0 02     LDY #$02
 03:8874:B1 18     LDA ($18),Y @ $674B = #$88
 03:8876:85 14     STA $0014 = #$01
 03:8878:86 15     STX $0015 = #$00
 03:887A:18        CLC
 03:887B:A9 01     LDA #$01
 03:887D:65 14     ADC $0014 = #$01
 03:887F:A0 F4     LDY #$F4
 03:8881:91 06     STA ($06),Y @ $056E = #$66
 03:8883:8A        TXA
 03:8884:65 15     ADC $0015 = #$00
 03:8886:C8        INY
 03:8887:91 06     STA ($06),Y @ $056E = #$66
 03:8889:A0 E8     LDY #$E8
 03:888B:B1 06     LDA ($06),Y @ $056E = #$66
 03:888D:85 18     STA $0018 = #$64
 03:888F:C8        INY
 03:8890:B1 06     LDA ($06),Y @ $056E = #$66
 03:8892:85 19     STA $0019 = #$66
 03:8894:A0 03     LDY #$03
 03:8896:B1 18     LDA ($18),Y @ $674B = #$88
 03:8898:85 14     STA $0014 = #$01
 03:889A:86 15     STX $0015 = #$00
 03:889C:18        CLC
 03:889D:A9 01     LDA #$01
 03:889F:65 14     ADC $0014 = #$01
 03:88A1:A0 F2     LDY #$F2
 03:88A3:91 06     STA ($06),Y @ $056E = #$66
 03:88A5:8A        TXA
 03:88A6:65 15     ADC $0015 = #$00
 03:88A8:C8        INY
 03:88A9:91 06     STA ($06),Y @ $056E = #$66
 03:88AB:4C 47 8A  JMP $8A47
 03:88AE:A0 E8     LDY #$E8
 03:88B0:B1 06     LDA ($06),Y @ $056E = #$66
 03:88B2:85 18     STA $0018 = #$64
 03:88B4:C8        INY
 03:88B5:B1 06     LDA ($06),Y @ $056E = #$66
 03:88B7:85 19     STA $0019 = #$66
 03:88B9:A0 07     LDY #$07
 03:88BB:B1 18     LDA ($18),Y @ $674B = #$88
 03:88BD:A0 FE     LDY #$FE
 03:88BF:91 06     STA ($06),Y @ $056E = #$66
 03:88C1:A0 08     LDY #$08
 03:88C3:B1 18     LDA ($18),Y @ $674B = #$88
 03:88C5:A0 FF     LDY #$FF
 03:88C7:91 06     STA ($06),Y @ $056E = #$66
 03:88C9:88        DEY
 03:88CA:B1 06     LDA ($06),Y @ $056E = #$66
 03:88CC:85 18     STA $0018 = #$64
 03:88CE:C8        INY
 03:88CF:B1 06     LDA ($06),Y @ $056E = #$66
 03:88D1:85 19     STA $0019 = #$66
 03:88D3:A1 18     LDA ($18,X) @ $6664 = #$01
 03:88D5:85 14     STA $0014 = #$01
 03:88D7:86 15     STX $0015 = #$00
 03:88D9:A5 14     LDA $0014 = #$01
 03:88DB:C9 FF     CMP #$FF
 03:88DD:D0 04     BNE $88E3
 03:88DF:A5 15     LDA $0015 = #$00
 03:88E1:C9 00     CMP #$00
 03:88E3:D0 03     BNE $88E8
 03:88E5:4C 37 89  JMP $8937
 03:88E8:A0 FE     LDY #$FE
 03:88EA:B1 06     LDA ($06),Y @ $056E = #$66
 03:88EC:C8        INY
 03:88ED:11 06     ORA ($06),Y @ $056E = #$66
 03:88EF:D0 03     BNE $88F4
 03:88F1:4C 37 89  JMP $8937
 03:88F4:18        CLC
 03:88F5:88        DEY
 03:88F6:B1 06     LDA ($06),Y @ $056E = #$66
 03:88F8:85 18     STA $0018 = #$64
 03:88FA:69 01     ADC #$01
 03:88FC:91 06     STA ($06),Y @ $056E = #$66
 03:88FE:C8        INY
 03:88FF:B1 06     LDA ($06),Y @ $056E = #$66
 03:8901:85 19     STA $0019 = #$66
 03:8903:69 00     ADC #$00
 03:8905:91 06     STA ($06),Y @ $056E = #$66
 03:8907:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8909:85 14     STA $0014 = #$01
 03:890B:86 15     STX $0015 = #$00
 03:890D:A5 14     LDA $0014 = #$01
 03:890F:A0 F8     LDY #$F8
 03:8911:91 06     STA ($06),Y @ $056E = #$66
 03:8913:A5 15     LDA $0015 = #$00
 03:8915:C8        INY
 03:8916:91 06     STA ($06),Y @ $056E = #$66
 03:8918:A0 FE     LDY #$FE
 03:891A:B1 06     LDA ($06),Y @ $056E = #$66
 03:891C:85 18     STA $0018 = #$64
 03:891E:C8        INY
 03:891F:B1 06     LDA ($06),Y @ $056E = #$66
 03:8921:85 19     STA $0019 = #$66
 03:8923:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8925:85 14     STA $0014 = #$01
 03:8927:86 15     STX $0015 = #$00
 03:8929:A5 14     LDA $0014 = #$01
 03:892B:A0 F6     LDY #$F6
 03:892D:91 06     STA ($06),Y @ $056E = #$66
 03:892F:A5 15     LDA $0015 = #$00
 03:8931:C8        INY
 03:8932:91 06     STA ($06),Y @ $056E = #$66
 03:8934:4C 71 89  JMP $8971
 03:8937:A0 E8     LDY #$E8
 03:8939:B1 06     LDA ($06),Y @ $056E = #$66
 03:893B:85 18     STA $0018 = #$64
 03:893D:C8        INY
 03:893E:B1 06     LDA ($06),Y @ $056E = #$66
 03:8940:85 19     STA $0019 = #$66
 03:8942:A1 18     LDA ($18,X) @ $6664 = #$01
 03:8944:85 14     STA $0014 = #$01
 03:8946:86 15     STX $0015 = #$00
 03:8948:A5 14     LDA $0014 = #$01
 03:894A:A0 F8     LDY #$F8
 03:894C:91 06     STA ($06),Y @ $056E = #$66
 03:894E:A5 15     LDA $0015 = #$00
 03:8950:C8        INY
 03:8951:91 06     STA ($06),Y @ $056E = #$66
 03:8953:A0 E8     LDY #$E8
 03:8955:B1 06     LDA ($06),Y @ $056E = #$66
 03:8957:85 18     STA $0018 = #$64
 03:8959:C8        INY
 03:895A:B1 06     LDA ($06),Y @ $056E = #$66
 03:895C:85 19     STA $0019 = #$66
 03:895E:A0 01     LDY #$01
 03:8960:B1 18     LDA ($18),Y @ $674B = #$88
 03:8962:85 14     STA $0014 = #$01
 03:8964:86 15     STX $0015 = #$00
 03:8966:A5 14     LDA $0014 = #$01
 03:8968:A0 F6     LDY #$F6
 03:896A:91 06     STA ($06),Y @ $056E = #$66
 03:896C:A5 15     LDA $0015 = #$00
 03:896E:C8        INY
 03:896F:91 06     STA ($06),Y @ $056E = #$66
 03:8971:38        SEC
 03:8972:A0 F8     LDY #$F8
 03:8974:B1 06     LDA ($06),Y @ $056E = #$66
 03:8976:A0 FC     LDY #$FC
 03:8978:F1 06     SBC ($06),Y @ $056E = #$66
 03:897A:A0 F0     LDY #$F0
 03:897C:91 06     STA ($06),Y @ $056E = #$66
 03:897E:A0 F9     LDY #$F9
 03:8980:B1 06     LDA ($06),Y @ $056E = #$66
 03:8982:A0 FD     LDY #$FD
 03:8984:F1 06     SBC ($06),Y @ $056E = #$66
 03:8986:A0 F1     LDY #$F1
 03:8988:91 06     STA ($06),Y @ $056E = #$66
 03:898A:38        SEC
 03:898B:A0 F6     LDY #$F6
 03:898D:B1 06     LDA ($06),Y @ $056E = #$66
 03:898F:A0 FA     LDY #$FA
 03:8991:F1 06     SBC ($06),Y @ $056E = #$66
 03:8993:A0 EE     LDY #$EE
 03:8995:91 06     STA ($06),Y @ $056E = #$66
 03:8997:A0 F7     LDY #$F7
 03:8999:B1 06     LDA ($06),Y @ $056E = #$66
 03:899B:A0 FB     LDY #$FB
 03:899D:F1 06     SBC ($06),Y @ $056E = #$66
 03:899F:A0 EF     LDY #$EF
 03:89A1:91 06     STA ($06),Y @ $056E = #$66
 03:89A3:A0 F1     LDY #$F1
 03:89A5:B1 06     LDA ($06),Y @ $056E = #$66
 03:89A7:30 03     BMI $89AC
 03:89A9:4C B7 89  JMP $89B7
 03:89AC:8A        TXA
 03:89AD:A0 F4     LDY #$F4
 03:89AF:91 06     STA ($06),Y @ $056E = #$66
 03:89B1:C8        INY
 03:89B2:91 06     STA ($06),Y @ $056E = #$66
 03:89B4:4C F5 89  JMP $89F5
 03:89B7:8A        TXA
 03:89B8:A0 F0     LDY #$F0
 03:89BA:D1 06     CMP ($06),Y @ $056E = #$66
 03:89BC:C8        INY
 03:89BD:F1 06     SBC ($06),Y @ $056E = #$66
 03:89BF:70 04     BVS $89C5
 03:89C1:30 07     BMI $89CA
 03:89C3:10 02     BPL $89C7
 03:89C5:10 03     BPL $89CA
 03:89C7:4C D3 89  JMP $89D3
 03:89CA:A9 0F     LDA #$0F
 03:89CC:85 18     STA $0018 = #$64
 03:89CE:86 19     STX $0019 = #$66
