PAGE CD
ROM: 01A010 - 01C00F
----------------------------------------------------------------
Function $8000

 06:8000:4C 03 E0  JMP $E003
 06:8506:91 06     STA ($06),Y @ $C7EA = #$04
 06:8508:4C 1A 85  JMP $851A
 06:850B:18        CLC
 06:850C:A9 01     LDA #$01
 06:850E:A0 FA     LDY #$FA
 06:8510:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8512:91 06     STA ($06),Y @ $C7EA = #$04
 06:8514:8A        TXA
 06:8515:C8        INY
 06:8516:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8518:91 06     STA ($06),Y @ $C7EA = #$04
 06:851A:A0 FA     LDY #$FA
 06:851C:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:851E:C9 06     CMP #$06
 06:8520:C8        INY
 06:8521:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8523:E9 00     SBC #$00
 06:8525:90 03     BCC $852A
 06:8527:4C 72 86  JMP $8672
 06:852A:A9 06     LDA #$06
 06:852C:85 18     STA $0018 = #$62
 06:852E:86 19     STX $0019 = #$66
 06:8530:88        DEY
 06:8531:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8533:85 14     STA $0014 = #$01
 06:8535:C8        INY
 06:8536:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8538:85 15     STA $0015 = #$00
 06:853A:A0 14     LDY #$14
 06:853C:A2 18     LDX #$18
 06:853E:A9 10     LDA #$10
 06:8540:20 77 E1  JSR $E177
 
 06:8543:18        CLC
 06:8544:A5 10     LDA $0010
 06:8546:69 BC     ADC #$BC
 06:8548:85 18     STA $0018
 06:854A:A5 11     LDA $0011
 06:854C:69 94     ADC #$94
 06:854E:85 19     STA $0019
 
 06:8550:18        CLC
 06:8551:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8553:A0 F8     LDY #$F8
 06:8555:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8557:A0 F4     LDY #$F4
 06:8559:91 06     STA ($06),Y @ $C7EA = #$04
 06:855B:A0 01     LDY #$01
 06:855D:B1 18     LDA ($18),Y @ $6662 = #$27
 06:855F:A0 F9     LDY #$F9
 06:8561:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8563:A0 F5     LDY #$F5
 06:8565:91 06     STA ($06),Y @ $C7EA = #$04
 06:8567:A9 01     LDA #$01
 06:8569:85 18     STA $0018 = #$62
 06:856B:86 19     STX $0019 = #$66
 06:856D:A9 02     LDA #$02
 06:856F:85 14     STA $0014 = #$01
 06:8571:86 15     STX $0015 = #$00
 06:8573:A0 F8     LDY #$F8
 06:8575:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8577:85 10     STA $0010 = #$00
 06:8579:C8        INY
 06:857A:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:857C:85 11     STA $0011 = #$00
 06:857E:A0 10     LDY #$10
 06:8580:A2 14     LDX #$14
 06:8582:A9 0C     LDA #$0C
 06:8584:20 FD E1  JSR $E1FD
 06:8587:A5 0C     LDA $000C = #$8B
 06:8589:05 0D     ORA $000D = #$05
 06:858B:D0 03     BNE $8590
 06:858D:4C 99 85  JMP $8599
 06:8590:A9 02     LDA #$02
 06:8592:85 14     STA $0014 = #$01
 06:8594:86 15     STX $0015 = #$00
 06:8596:4C 9F 85  JMP $859F
 06:8599:A9 01     LDA #$01
 06:859B:85 14     STA $0014 = #$01
 06:859D:86 15     STX $0015 = #$00
 06:859F:A0 14     LDY #$14
 06:85A1:A2 18     LDX #$18
 06:85A3:A9 10     LDA #$10
 06:85A5:20 F0 E3  JSR $E3F0
 06:85A8:A9 06     LDA #$06
 06:85AA:85 18     STA $0018 = #$62
 06:85AC:86 19     STX $0019 = #$66
 06:85AE:A0 FA     LDY #$FA
 06:85B0:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:85B2:85 14     STA $0014 = #$01
 06:85B4:C8        INY
 06:85B5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:85B7:85 15     STA $0015 = #$00
 06:85B9:A0 14     LDY #$14
 06:85BB:A2 18     LDX #$18
 06:85BD:A9 0C     LDA #$0C
 06:85BF:20 77 E1  JSR $E177
 06:85C2:18        CLC
 06:85C3:A5 0C     LDA $000C = #$8B
 06:85C5:65 10     ADC $0010 = #$00
 06:85C7:85 18     STA $0018 = #$62
 06:85C9:A5 0D     LDA $000D = #$05
 06:85CB:65 11     ADC $0011 = #$00
 06:85CD:85 19     STA $0019 = #$66
 
 06:85CF:18        CLC
 06:85D0:A5 18     LDA $0018
 06:85D2:69 BC     ADC #$BC
 06:85D4:85 14     STA $0014
 06:85D6:A5 19     LDA $0019
 06:85D8:69 94     ADC #$94
 06:85DA:85 15     STA $0015
 
 06:85DC:18        CLC
 06:85DD:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:85DF:A0 F6     LDY #$F6
 06:85E1:71 06     ADC ($06),Y @ $C7EA = #$04
 06:85E3:A0 F2     LDY #$F2
 06:85E5:91 06     STA ($06),Y @ $C7EA = #$04
 06:85E7:A0 01     LDY #$01
 06:85E9:B1 14     LDA ($14),Y @ $0001 = #$EE
 06:85EB:A0 F7     LDY #$F7
 06:85ED:71 06     ADC ($06),Y @ $C7EA = #$04
 06:85EF:A0 F3     LDY #$F3
 06:85F1:91 06     STA ($06),Y @ $C7EA = #$04
 06:85F3:A0 F5     LDY #$F5
 06:85F5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:85F7:10 03     BPL $85FC
 06:85F9:4C 6F 86  JMP $866F
 06:85FC:88        DEY
 06:85FD:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:85FF:C9 0F     CMP #$0F
 06:8601:C8        INY
 06:8602:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8604:E9 00     SBC #$00
 06:8606:70 04     BVS $860C
 06:8608:30 07     BMI $8611
 06:860A:10 02     BPL $860E
 06:860C:10 03     BPL $8611
 06:860E:4C 6F 86  JMP $866F
 06:8611:A0 F3     LDY #$F3
 06:8613:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8615:10 03     BPL $861A
 06:8617:4C 6F 86  JMP $866F
 06:861A:88        DEY
 06:861B:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:861D:C9 09     CMP #$09
 06:861F:C8        INY
 06:8620:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8622:E9 00     SBC #$00
 06:8624:70 04     BVS $862A
 06:8626:30 07     BMI $862F
 06:8628:10 02     BPL $862C
 06:862A:10 03     BPL $862F
 06:862C:4C 6F 86  JMP $866F
 06:862F:A9 0F     LDA #$0F
 06:8631:85 18     STA $0018 = #$62
 06:8633:86 19     STX $0019 = #$66
 06:8635:88        DEY
 06:8636:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8638:85 14     STA $0014 = #$01
 06:863A:C8        INY
 06:863B:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:863D:85 15     STA $0015 = #$00
 06:863F:A0 14     LDY #$14
 06:8641:A2 18     LDX #$18
 06:8643:A9 10     LDA #$10
 06:8645:20 77 E1  JSR $E177
 06:8648:18        CLC
 06:8649:A5 10     LDA $0010 = #$00
 06:864B:A0 F4     LDY #$F4
 06:864D:71 06     ADC ($06),Y @ $C7EA = #$04
 06:864F:85 18     STA $0018 = #$62
 06:8651:A5 11     LDA $0011 = #$00
 06:8653:C8        INY
 06:8654:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8656:85 19     STA $0019 = #$66
 06:8658:18        CLC
 06:8659:A5 18     LDA $0018 = #$62
 06:865B:69 90     ADC #$90
 06:865D:85 14     STA $0014 = #$01
 06:865F:A5 19     LDA $0019 = #$66
 06:8661:69 73     ADC #$73
 06:8663:85 15     STA $0015 = #$00
 06:8665:18        CLC
 06:8666:A9 01     LDA #$01
 06:8668:61 14     ADC ($14,X) @ $0A00 = #$00
 06:866A:81 14     STA ($14,X) @ $0A00 = #$00
 06:866C:8A        TXA
 06:866D:69 00     ADC #$00
 06:866F:4C 0B 85  JMP $850B
 06:8672:4C E3 83  JMP $83E3
 06:8675:A9 9E     LDA #$9E
 06:8677:A0 FE     LDY #$FE
 06:8679:91 06     STA ($06),Y @ $C7EA = #$04
 06:867B:A9 74     LDA #$74
 06:867D:C8        INY
 06:867E:91 06     STA ($06),Y @ $C7EA = #$04
 06:8680:18        CLC
 06:8681:A9 9E     LDA #$9E
 06:8683:6D A8 74  ADC $74A8 = #$FF
 06:8686:A0 FC     LDY #$FC
 06:8688:91 06     STA ($06),Y @ $C7EA = #$04
 06:868A:A9 74     LDA #$74
 06:868C:6D A9 74  ADC $74A9 = #$FF
 06:868F:C8        INY
 06:8690:91 06     STA ($06),Y @ $C7EA = #$04
 06:8692:4C A4 86  JMP $86A4
 06:8695:18        CLC
 06:8696:A9 01     LDA #$01
 06:8698:A0 FE     LDY #$FE
 06:869A:71 06     ADC ($06),Y @ $C7EA = #$04
 06:869C:91 06     STA ($06),Y @ $C7EA = #$04
 06:869E:8A        TXA
 06:869F:C8        INY
 06:86A0:71 06     ADC ($06),Y @ $C7EA = #$04
 06:86A2:91 06     STA ($06),Y @ $C7EA = #$04
 06:86A4:A0 FE     LDY #$FE
 06:86A6:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86A8:A0 FC     LDY #$FC
 06:86AA:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:86AC:A0 FF     LDY #$FF
 06:86AE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86B0:A0 FD     LDY #$FD
 06:86B2:F1 06     SBC ($06),Y @ $C7EA = #$04
 06:86B4:90 03     BCC $86B9
 06:86B6:4C 90 87  JMP $8790
 06:86B9:A9 07     LDA #$07
 06:86BB:85 18     STA $0018 = #$62
 06:86BD:86 19     STX $0019 = #$66
 06:86BF:C8        INY
 06:86C0:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86C2:85 14     STA $0014 = #$01
 06:86C4:C8        INY
 06:86C5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86C7:85 15     STA $0015 = #$00
 06:86C9:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:86CB:85 10     STA $0010 = #$00
 06:86CD:86 11     STX $0011 = #$00
 06:86CF:A0 10     LDY #$10
 06:86D1:A2 18     LDX #$18
 06:86D3:A9 14     LDA #$14
 06:86D5:20 77 E1  JSR $E177
 06:86D8:18        CLC
 06:86D9:A5 14     LDA $0014 = #$01
 06:86DB:69 90     ADC #$90
 06:86DD:85 18     STA $0018 = #$62
 06:86DF:A5 15     LDA $0015 = #$00
 06:86E1:69 6C     ADC #$6C
 06:86E3:85 19     STA $0019 = #$66
 06:86E5:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:86E7:D0 03     BNE $86EC
 06:86E9:4C 8D 87  JMP $878D
 06:86EC:A9 05     LDA #$05
 06:86EE:85 18     STA $0018 = #$62
 06:86F0:86 19     STX $0019 = #$66
 06:86F2:A0 FE     LDY #$FE
 06:86F4:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86F6:85 14     STA $0014 = #$01
 06:86F8:C8        INY
 06:86F9:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:86FB:85 15     STA $0015 = #$00
 06:86FD:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:86FF:85 10     STA $0010 = #$00
 06:8701:86 11     STX $0011 = #$00
 06:8703:A0 10     LDY #$10
 06:8705:A2 18     LDX #$18
 06:8707:A9 14     LDA #$14
 06:8709:20 EB E1  JSR $E1EB
 06:870C:18        CLC
 06:870D:A5 14     LDA $0014 = #$01
 06:870F:69 B1     ADC #$B1
 06:8711:85 18     STA $0018
 06:8713:A5 15     LDA $0015
 06:8715:69 74     ADC #$74   ; $74B1
 06:8717:85 19     STA $0019
 06:8719:A1 18     LDA ($18,X)
 06:871B:85 14     STA $0014 = #$01
 06:871D:86 15     STX $0015 = #$00
 06:871F:A5 14     LDA $0014 = #$01
 06:8721:A0 FA     LDY #$FA
 06:8723:91 06     STA ($06),Y
 06:8725:A5 15     LDA $0015 = #$00
 06:8727:C8        INY
 06:8728:91 06     STA ($06),Y
 06:872A:A9 0F     LDA #$0F
 06:872C:85 18     STA $0018 = #$62
 06:872E:86 19     STX $0019 = #$66
 06:8730:88        DEY
 06:8731:B1 06     LDA ($06),Y
 06:8733:85 14     STA $0014 = #$01
 06:8735:C8        INY
 06:8736:B1 06     LDA ($06),Y
 06:8738:85 15     STA $0015 = #$00
 06:873A:A0 14     LDY #$14
 06:873C:A2 18     LDX #$18
 06:873E:A9 10     LDA #$10
 06:8740:20 EB E1  JSR $E1EB
 06:8743:A9 0F     LDA #$0F
 06:8745:85 18     STA $0018 = #$62
 06:8747:86 19     STX $0019 = #$66
 06:8749:85 14     STA $0014 = #$01
 06:874B:86 15     STX $0015 = #$00
 06:874D:A0 FA     LDY #$FA
 06:874F:B1 06     LDA ($06),Y
 06:8751:85 0C     STA $000C = #$8B
 06:8753:C8        INY
 06:8754:B1 06     LDA ($06),Y
 06:8756:85 0D     STA $000D = #$05
 06:8758:A0 0C     LDY #$0C
 06:875A:A2 14     LDX #$14
 06:875C:A9 08     LDA #$08
 06:875E:20 D9 E1  JSR $E1D9
 06:8761:A0 08     LDY #$08
 06:8763:A2 18     LDX #$18
 06:8765:A9 14     LDA #$14
 06:8767:20 77 E1  JSR $E177
 06:876A:18        CLC
 06:876B:A5 14     LDA $0014 = #$01
 06:876D:65 10     ADC $0010 = #$00
 06:876F:85 18     STA $0018 = #$62
 06:8771:A5 15     LDA $0015 = #$00
 06:8773:65 11     ADC $0011 = #$00
 06:8775:85 19     STA $0019 = #$66
 06:8777:18        CLC
 06:8778:A5 18     LDA $0018 = #$62
 06:877A:69 90     ADC #$90
 06:877C:85 14     STA $0014 = #$01
 06:877E:A5 19     LDA $0019 = #$66
 06:8780:69 73     ADC #$73
 06:8782:85 15     STA $0015 = #$00
 06:8784:18        CLC
 06:8785:98        TYA
 06:8786:61 14     ADC ($14,X)
 06:8788:81 14     STA ($14,X)
 06:878A:8A        TXA
 06:878B:69 00     ADC #$00
 06:878D:4C 95 86  JMP $8695
 06:8790:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8791 (00 EC FF)

 06:8797:48        PHA
 06:8798:A9 80     LDA #$80
 06:879A:48        PHA
 06:879B:8A        TXA
 06:879C:48        PHA
 06:879D:A9 87     LDA #$87
 06:879F:48        PHA
 06:87A0:A9 73     LDA #$73
 06:87A2:48        PHA
 06:87A3:A9 90     LDA #$90  ; $7390
 06:87A5:48        PHA
 06:87A6:20 38 E3  JSR $E338 -> $F33A (fill array)

 06:87AC:A0 10     LDY #$10
 06:87AE:B1 04     LDA ($04),Y
 06:87B0:48        PHA
 06:87B1:88        DEY
 06:87B2:B1 04     LDA ($04),Y
 06:87B4:48        PHA
 06:87B5:20 38 E3  JSR $E338 -> $83AE

 06:87BB:A9 0F     LDA #$0F
 06:87BD:85 18     STA $0018
 06:87BF:86 19     STX $0019
 06:87C1:AD C2 74  LDA $74C2
 06:87C4:85 14     STA $0014
 06:87C6:AD C3 74  LDA $74C3
 06:87C9:85 15     STA $0015
 06:87CB:A0 14     LDY #$14
 06:87CD:A2 18     LDX #$18
 06:87CF:A9 10     LDA #$10
 06:87D1:20 77 E1  JSR $E177
 06:87D4:18        CLC
 06:87D5:A5 10     LDA $0010 = #$00
 06:87D7:6D C0 74  ADC $74C0 = #$FE
 06:87DA:85 18     STA $0018 = #$62
 06:87DC:A5 11     LDA $0011 = #$00
 06:87DE:6D C1 74  ADC $74C1 = #$FE
 06:87E1:85 19     STA $0019 = #$66
 06:87E3:18        CLC
 06:87E4:A5 18     LDA $0018 = #$62
 06:87E6:69 90     ADC #$90
 06:87E8:85 14     STA $0014 = #$01
 06:87EA:A5 19     LDA $0019 = #$66
 06:87EC:69 73     ADC #$73
 06:87EE:85 15     STA $0015 = #$00
 06:87F0:A9 80     LDA #$80
 06:87F2:81 14     STA ($14,X) @ $0A00 = #$00
 06:87F4:A9 6A     LDA #$6A
 06:87F6:A0 FC     LDY #$FC
 06:87F8:91 06     STA ($06),Y @ $C7EA = #$04
 06:87FA:A9 75     LDA #$75
 06:87FC:C8        INY
 06:87FD:91 06     STA ($06),Y @ $C7EA = #$04
 06:87FF:A9 6B     LDA #$6B
 06:8801:A0 FA     LDY #$FA
 06:8803:91 06     STA ($06),Y @ $C7EA = #$04
 06:8805:A9 75     LDA #$75
 06:8807:C8        INY
 06:8808:91 06     STA ($06),Y @ $C7EA = #$04
 06:880A:A9 0F     LDA #$0F
 06:880C:85 18     STA $0018 = #$62
 06:880E:86 19     STX $0019 = #$66
 06:8810:A0 0D     LDY #$0D
 06:8812:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8814:85 14     STA $0014 = #$01
 06:8816:C8        INY
 06:8817:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8819:85 15     STA $0015 = #$00
 06:881B:A0 14     LDY #$14
 06:881D:A2 18     LDX #$18
 06:881F:A9 10     LDA #$10
 06:8821:20 77 E1  JSR $E177
 06:8824:18        CLC
 06:8825:A5 10     LDA $0010 = #$00
 06:8827:A0 0B     LDY #$0B
 06:8829:71 04     ADC ($04),Y @ $0596 = #$09
 06:882B:85 18     STA $0018 = #$62
 06:882D:A5 11     LDA $0011 = #$00
 06:882F:C8        INY
 06:8830:71 04     ADC ($04),Y @ $0596 = #$09
 06:8832:85 19     STA $0019 = #$66
 06:8834:18        CLC
 06:8835:A5 18     LDA $0018 = #$62
 06:8837:69 90     ADC #$90
 06:8839:85 14     STA $0014 = #$01
 06:883B:A5 19     LDA $0019 = #$66
 06:883D:69 73     ADC #$73
 06:883F:85 15     STA $0015 = #$00
 06:8841:8A        TXA
 06:8842:81 14     STA ($14,X) @ $0A00 = #$00
 06:8844:48        PHA
 06:8845:A9 01     LDA #$01
 06:8847:48        PHA
 06:8848:A0 0E     LDY #$0E
 06:884A:B1 04     LDA ($04),Y @ $0596 = #$09
 06:884C:48        PHA
 06:884D:88        DEY
 06:884E:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8850:48        PHA
 06:8851:88        DEY
 06:8852:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8854:48        PHA
 06:8855:88        DEY
 06:8856:B1 04     LDA ($04),Y @ $0596 = #$09
 06:8858:48        PHA
 06:8859:20 38 E3  JSR $E338 -> $8154

 06:885F:A0 FC     LDY #$FC
 06:8861:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8863:85 18     STA $0018 = #$62
 06:8865:C8        INY
 06:8866:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8868:85 19     STA $0019 = #$66
 06:886A:A9 0F     LDA #$0F
 06:886C:85 14     STA $0014 = #$01
 06:886E:86 15     STX $0015 = #$00
 06:8870:AD F4 75  LDA $75F4 = #$03
 06:8873:85 10     STA $0010 = #$00
 06:8875:AD F5 75  LDA $75F5 = #$04
 06:8878:85 11     STA $0011 = #$00
 06:887A:A0 10     LDY #$10
 06:887C:A2 14     LDX #$14
 06:887E:A9 0C     LDA #$0C
 06:8880:20 77 E1  JSR $E177
 06:8883:18        CLC
 06:8884:A5 0C     LDA $000C = #$8B
 06:8886:6D F2 75  ADC $75F2 = #$FF
 06:8889:85 14     STA $0014 = #$01
 06:888B:A5 0D     LDA $000D = #$05
 06:888D:6D F3 75  ADC $75F3 = #$FF
 06:8890:85 15     STA $0015 = #$00
 06:8892:A5 14     LDA $0014 = #$01
 06:8894:81 18     STA ($18,X) @ $0966 = #$FF
 06:8896:A0 FC     LDY #$FC
 06:8898:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:889A:85 18     STA $0018 = #$62
 06:889C:C8        INY
 06:889D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:889F:85 19     STA $0019 = #$66
 06:88A1:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:88A3:85 14     STA $0014 = #$01
 06:88A5:86 15     STX $0015 = #$00
 06:88A7:18        CLC
 06:88A8:A5 14     LDA $0014 = #$01
 06:88AA:69 90     ADC #$90
 06:88AC:85 18     STA $0018 = #$62
 06:88AE:A5 15     LDA $0015 = #$00
 06:88B0:69 73     ADC #$73
 06:88B2:85 19     STA $0019 = #$66
 06:88B4:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:88B6:85 14     STA $0014 = #$01
 06:88B8:86 15     STX $0015 = #$00
 06:88BA:A9 80     LDA #$80
 06:88BC:C5 14     CMP $0014 = #$01
 06:88BE:8A        TXA
 06:88BF:E5 15     SBC $0015 = #$00
 06:88C1:90 03     BCC $88C6
 06:88C3:4C C7 88  JMP $88C7
 06:88C6:60        RTS -----------------------------------------
 06:88C7:A0 FC     LDY #$FC
 06:88C9:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:88CB:85 18     STA $0018 = #$62
 06:88CD:C8        INY
 06:88CE:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:88D0:85 19     STA $0019 = #$66
 06:88D2:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:88D4:85 14     STA $0014 = #$01
 06:88D6:86 15     STX $0015 = #$00
 06:88D8:18        CLC
 06:88D9:A5 14     LDA $0014 = #$01
 06:88DB:69 90     ADC #$90
 06:88DD:85 18     STA $0018 = #$62
 06:88DF:A5 15     LDA $0015 = #$00
 06:88E1:69 73     ADC #$73
 06:88E3:85 19     STA $0019 = #$66
 06:88E5:A9 01     LDA #$01
 06:88E7:81 18     STA ($18,X) @ $0966 = #$FF
 06:88E9:A0 FC     LDY #$FC
 06:88EB:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:88ED:A0 FA     LDY #$FA
 06:88EF:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:88F1:D0 08     BNE $88FB
 06:88F3:A0 FD     LDY #$FD
 06:88F5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:88F7:A0 FB     LDY #$FB
 06:88F9:D1 06     CMP ($06),Y @ $C7EA = #$04
 06:88FB:D0 03     BNE $8900
 06:88FD:4C 83 8B  JMP $8B83
 06:8900:A9 0F     LDA #$0F
 06:8902:85 18     STA $0018 = #$62
 06:8904:86 19     STX $0019 = #$66
 06:8906:A0 FC     LDY #$FC
 06:8908:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:890A:85 14     STA $0014 = #$01
 06:890C:C8        INY
 06:890D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:890F:85 15     STA $0015 = #$00
 06:8911:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:8913:85 10     STA $0010 = #$00
 06:8915:86 11     STX $0011 = #$00
 06:8917:A0 10     LDY #$10
 06:8919:A2 18     LDX #$18
 06:891B:A9 14     LDA #$14
 06:891D:20 EB E1  JSR $E1EB
 06:8920:A5 14     LDA $0014 = #$01
 06:8922:A0 EE     LDY #$EE
 06:8924:91 06     STA ($06),Y @ $C7EA = #$04
 06:8926:A5 15     LDA $0015 = #$00
 06:8928:C8        INY
 06:8929:91 06     STA ($06),Y @ $C7EA = #$04
 06:892B:A9 0F     LDA #$0F
 06:892D:85 18     STA $0018 = #$62
 06:892F:86 19     STX $0019 = #$66
 06:8931:A0 FC     LDY #$FC
 06:8933:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:8935:85 14     STA $0014 = #$01
 06:8937:C8        INY
 06:8938:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:893A:85 15     STA $0015 = #$00
 06:893C:A1 14     LDA ($14,X) @ $0A00 = #$00
 06:893E:85 10     STA $0010 = #$00
 06:8940:86 11     STX $0011 = #$00
 06:8942:A0 10     LDY #$10
 06:8944:A2 18     LDX #$18
 06:8946:A9 14     LDA #$14
 06:8948:20 D9 E1  JSR $E1D9
 06:894B:A5 14     LDA $0014 = #$01
 06:894D:A0 EC     LDY #$EC
 06:894F:91 06     STA ($06),Y @ $C7EA = #$04
 06:8951:A5 15     LDA $0015 = #$00
 06:8953:C8        INY
 06:8954:91 06     STA ($06),Y @ $C7EA = #$04
 06:8956:A0 FC     LDY #$FC
 06:8958:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:895A:85 18     STA $0018 = #$62
 06:895C:C8        INY
 06:895D:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:895F:85 19     STA $0019 = #$66
 06:8961:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8963:85 14     STA $0014 = #$01
 06:8965:86 15     STX $0015 = #$00
 06:8967:18        CLC
 06:8968:A5 14     LDA $0014 = #$01
 06:896A:69 90     ADC #$90
 06:896C:85 18     STA $0018 = #$62
 06:896E:A5 15     LDA $0015 = #$00
 06:8970:69 73     ADC #$73
 06:8972:85 19     STA $0019 = #$66
 06:8974:A1 18     LDA ($18,X) @ $0966 = #$FF
 06:8976:85 14     STA $0014 = #$01
 06:8978:86 15     STX $0015 = #$00
 06:897A:A5 14     LDA $0014 = #$01
 06:897C:A0 F4     LDY #$F4
 06:897E:91 06     STA ($06),Y @ $C7EA = #$04
 06:8980:A5 15     LDA $0015 = #$00
 06:8982:C8        INY
 06:8983:91 06     STA ($06),Y @ $C7EA = #$04
 06:8985:8A        TXA
 06:8986:A0 F2     LDY #$F2
 06:8988:91 06     STA ($06),Y @ $C7EA = #$04
 06:898A:C8        INY
 06:898B:91 06     STA ($06),Y @ $C7EA = #$04
 06:898D:4C 9F 89  JMP $899F
 06:8990:18        CLC
 06:8991:A9 01     LDA #$01
 06:8993:A0 F2     LDY #$F2
 06:8995:71 06     ADC ($06),Y @ $C7EA = #$04
 06:8997:91 06     STA ($06),Y @ $C7EA = #$04
 06:8999:8A        TXA
 06:899A:C8        INY
 06:899B:71 06     ADC ($06),Y @ $C7EA = #$04
 06:899D:91 06     STA ($06),Y @ $C7EA = #$04
 06:899F:A0 F2     LDY #$F2
 06:89A1:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89A3:C9 03     CMP #$03
 06:89A5:C8        INY
 06:89A6:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89A8:E9 00     SBC #$00
 06:89AA:90 03     BCC $89AF
 06:89AC:4C 58 8B  JMP $8B58
 06:89AF:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89B1:48        PHA
 06:89B2:88        DEY
 06:89B3:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89B5:48        PHA
 06:89B6:A0 ED     LDY #$ED
 06:89B8:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89BA:48        PHA
 06:89BB:88        DEY
 06:89BC:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89BE:48        PHA
 06:89BF:A0 EF     LDY #$EF
 06:89C1:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89C3:48        PHA
 06:89C4:88        DEY
 06:89C5:B1 06     LDA ($06),Y @ $C7EA = #$04
 06:89C7:48        PHA
 06:89C8:20 38 E3  JSR $E338 -> $8154

 06:89CE:A5 08     LDA $0008 = #$00
 06:89D0:C9 FF     CMP #$FF
 06:89D2:D0 04     BNE $89D8
 06:89D4:A5 09     LDA $0009 = #$00
 06:89D6:C9 00     CMP #$00
 06:89D8:D0 03     BNE $89DD
 06:89DA:4C 55 8B  JMP $8B55
 06:89DD:A9 0F     LDA #$0F
 06:89DF:85 18     STA $0018 = #$62
 06:89E1:86 19     STX $0019 = #$66
 06:89E3:AD F4 75  LDA $75F4 = #$03
 06:89E6:85 14     STA $0014 = #$01
 06:89E8:AD F5 75  LDA $75F5 = #$04
 06:89EB:85 15     STA $0015 = #$00
 06:89ED:A0 14     LDY #$14
 06:89EF:A2 18     LDX #$18
 06:89F1:A9 10     LDA #$10
 06:89F3:20 77 E1  JSR $E177
 06:89F6:18        CLC
 06:89F7:A5 10     LDA $0010 = #$00
 06:89F9:6D F2 75  ADC $75F2 = #$FF
 06:89FC:A0 F0     LDY #$F0
