Page E0
ROM: 40010 - 4200F

8000 4C 00 00 00 A1 85 86 87 4C 4B 4B 4B A2 A3 A4 A5
9220 1F 20 21 1E 1E 1E 22 23 24 25 26 27 28 CF C3 43
9230 43 43 43 43 C3 43 43 43 43 43 C3 C3 43 43 43 43
9240 43 C3 C3 C3 C3 C3 C3 C3 C3 C3 C3 83 83 83 83 83
9250 C3 83 83 83 83 83 83 C3 43 43 43 43 43 C3 C3 C3
9260 C3 C3 C3 C3 C3 C3 C3 83 83 03 03 83 C3 83 83 83
9270 83 83 83 C3 44 44 44 44 44 C4 C4 C4 C4 C4 C4 C4
9280 C4 C4 C4 84 84 04 04 84 C4 84 44 44 84 84 84 C4
9290 84 84 04 04 84 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
92A0 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 84 84 44 44
92B0 84 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
92C0 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
92D0 C4 C4 C4 C4 C4 C4 C4 44 44 44 44 44 C4 C4 C4 C4
92E0 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
92F0 C4 C4 C4 44 44 84 84 44 C4 C4 C4 C4 C4 C4 C4 C4
9300 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 44
9310 44 84 84 44 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
9320 C4 C4 C4 C4 84 84 84 84 84 44 C4 44 44 84 84 44
9330 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
9340 44 84 84 84 C4 44 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
9350 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 84 84 84
9360 C4 44 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4 C4
9370 C4 C4 C4 C4 C4 C4 C4 C4 44 84 84 85 C5 45 85 85
9380 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85 85
9390 85 85 C5 C5 45 85 85 85 C5 45 C5 C5 C5 C5 C5 C5
93A0 C5 C5 C5 C5 C5 C5 C5 C5 85 85 C5 C5 C5 C5 C5 C5
93B0 45 45 85 85 C5 44 29 2A 2B 2C 2D 2E 2F 30 31 32
93C0 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42
93D0 43 44 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5
93E0 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 45 46
93F0 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 54 55 56
9400 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 C5 C5 C5 C5
9410 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5
9420 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 63 64 65 66 67 68
9430 69 6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78
9440 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84 85 86 C5 C5
9450 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5
9460 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5 C5
9470 C5 C5 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2
9480 A3 A4 A4 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0
9490 B1 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0
94A0 C1 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0
94B0 D1 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0
94C0 E1 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0
94D0 F1 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FC FC FC FC
94E0 FC FC FD FE FF 00 01 02 03 04 00 05 06 07 08 09
94F0 0A 0B 0C 0D 0E 0F 10 11 11 11 10 11 11 11 00 00
9500 00 12 00 00 00 00 12 00 13 14 15 16 17 18 00 05
9510 19 1A 1B 1C 00 00 05 1D 1E 1F 20 21 22 23 24 25
9520 26 00 00 00 00 00 13 27 28 29 2A 00 00 2B 2C 2D
9530 2E 2F 05 30 31 32 33 34 35 36 37 38 39 3A 3B 00
9540 2E 2F 00 00 2E 2F 00 12 00 00 00 00 00 00 00 00
9550 00 00 33 3C 3D 3E 3F 40 41 42 05 43 44 45 46 96
9560 47 3B 00 00 00 48 49 4A 4B 4C 4D 4E 4C 4F 50 51
9570 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61
9580 2E 62 63 64 65 66 67 68 69 6A 6B 6C 00 00 00 00
9590 2E 6D 6E 6F 70 71 20 72 2E 2F 00 00 2E 6D 73 74
95A0 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83 84
95B0 84 84 84 85 00 05 86 87 88 89 8A 8B 8C 8D 8E 8F
95C0 90 91 92 93 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F
95D0 A0 A1 A2 A3 9E A4 A5 A6 A7 A8 A9 AA AB AC AD AD
95E0 AD AD AD AD AD AD AD AD AD AD AD AE A0 A1 AF AD
95F0 AD AD A5 B0 B1 B2 B3 B4 B5 B6 46 46 46 46 46 46
9600 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46
9610 46 46 46 46 46 46 46 46 86 86 86 86 46 86 86 86
9620 86 86 46 46 46 46 46 46 46 46 46 46 46 46 46 46
9630 46 46 46 86 86 86 86 86 46 86 86 86 46 46 46 46
9640 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 86
9650 86 86 86 86 46 86 46 46 86 86 46 46 46 46 46 46
9660 46 46 46 46 46 46 46 46 46 46 46 46 46 47 47 47
9670 47 47 47 47 47 47 47 47 47 47 87 87 47 47 C7 47
9680 47 47 C7 47 47 47 47 47 47 47 47 47 47 47 47 47
9690 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
96A0 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
96B0 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
96C0 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
96D0 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
96E0 47 47 47 47 47 47 47 46 47 47 47 47 47 47 47 47
96F0 87 87 87 87 87 87 47 47 47 47 47 47 47 47 47 47
9700 47 47 47 47 47 47 47 47 47 47 47 47 87 87 87 87
9710 87 87 47 47 47 47 47 47 47 47 47 47 47 47 47 47
9720 47 47 47 47 47 47 47 47 87 87 87 87 87 87 47 47
9730 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47
9740 47 47 47 47 87 87 87 87 87 87 87 87 87 87 87 87
9750 87 87 87 87 87 87 87 87 87 87 87 87 87 87 47 47
9760 87 87 87 87 87 87 C7 C7 C7 C7 C7 C7 C7 C7 C7 C7
9770 C7 C7 C7 C7 87 87 C7 C7 C7 C7 47 47 87 87 87 87
9780 87 87 C8 C9 CA CA CA CA CA CB CC CA CA CA CA CA
9790 CD CE CA CA CA CA CA CF D0 D1 D2 D3 D4 D5 93 93
97A0 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
97B0 93 93 93 93 93 93 93 93 93 93 C8 C9 CA CA CA CA
97C0 CA CB CC CA CA CA CA CA D6 D7 CA CA CA CA CA D8
97D0 D9 DA DB DC DD D5 93 93 93 93 93 93 93 93 93 93
97E0 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
97F0 93 93 C8 C9 CA CA CA CA CA CB CC CA CA CA CA CA
9800 DE DF CA CA CA CA CA E0 E1 E2 E3 E4 E5 D5 93 93
9810 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
9820 93 93 93 93 93 93 93 93 93 93 C8 C9 CA CA CA CA
9830 CA CB CC CA CA CA CA CA E6 E7 CA CA CA CA CA CF
9840 E8 E9 EA EB EC D5 93 93 93 93 93 93 93 93 93 93
9850 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
9860 93 93 C8 C9 CA CA CA CA CA ED CC CA CA CA CA CA
9870 EE EF CA CA CA CA CA F0 F1 F2 F3 F4 F5 F6 93 93
9880 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93
9890 93 93 93 93 93 D3 D3 D3 D3 93 C8 C9 CA CA CA CA
98A0 CA F7 CC CA CA CA CA CA F8 F9 CA CA CA CA CA F0
98B0 FA FB FC FD FE FF 93 93 93 93 93 93 93 93 93 93
98C0 93 93 93 93 93 93 93 93 93 93 93 93 93 D3 D3 D3
98D0 D3 93 00 01 02 03 04 CA CA CA 05 06 CA CA 07 08
98E0 09 94 94 94 94 94 93 93 93 94 94 93 93 94 94 94
98F0 0A 0B 02 03 04 0C 0D 0E 0F 06 10 11 12 13 09 94
9900 94 94 94 94 94 94 94 94 94 94 94 94 94 94 14 15
9910 02 16 04 17 18 19 1A 06 1B 1C 1D 08 09 94 94 94
9920 94 94 94 94 94 94 94 94 94 94 94 94 1E 1F 02 03
9930 04 20 21 22 23 06 24 25 26 27 09 94 94 94 94 94
9940 94 94 94 94 94 94 94 94 94 94 00 28 29 03 04 2A
9950 2B 2C 05 06 2D 2E 2F 30 09 94 94 94 94 94 94 94
9960 94 94 94 94 94 94 94 94 00 01 02 03 04 CA CA CA
9970 05 06 31 CA 32 33 09 94 94 94 94 94 93 93 93 94
9980 94 94 93 94 94 94 00 34 35 03 04 CA 36 37 38 06
9990 39 3A 3B 3C 09 94 94 94 94 94 93 94 94 94 94 94
99A0 94 94 94 94 3D 3E 3F 40 04 41 42 43 44 06 45 46
99B0 47 48 09 94 94 94 94 94 94 94 94 94 94 94 94 94
99C0 94 94 49 4A 4B 4C 04 4D 4E 4F 50 51 52 53 54 55
99D0 09 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94
99E0 00 56 57 03 04 58 59 5A 5B 06 5C 5D 5E 5F 09 94
99F0 94 94 94 94 94 94 94 94 94 94 94 94 94 94 60 61
9A00 62 63 04 64 65 66 67 06 68 69 6A 6B 09 94 94 94
9A10 94 94 94 94 94 94 94 94 94 94 94 94 6C 6D 29 6E
9A20 04 6F 70 71 72 06 73 74 75 76 09 94 94 94 94 94
9A30 94 94 94 94 94 94 94 94 94 94 00 01 02 03 04 CA
9A40 CA CA 05 77 78 CA 79 7A 7B 94 94 94 94 94 93 93
9A50 93 94 94 94 93 94 94 94 7C 7D 7E 03 7F 80 81 82
9A60 83 84 85 86 87 88 7B 94 94 94 94 94 94 94 94 94
9A70 94 94 94 94 94 94 89 8A 8B 8C 8D 8E 8F 90 91 92
9A80 93 94 95 96 97 94 94 94 94 94 94 94 94 94 94 94
9A90 94 94 94 94 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3
9AA0 A4 A5 A6 94 94 94 94 94 94 94 94 94 94 94 94 94
9AB0 94 94 A7 A8 A9 AA AB AC AD AE AF B0 B1 B2 B3 B4
9AC0 97 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94
9AD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9AE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9AF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9B90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9BF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9C90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9CF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9D90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9DF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9E90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9EA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9EB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9EC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9ED0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9EE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9EF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9F90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
9FF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
