PAGE CA
ROM: 014010 - 01600F

 05:8000:4C 03 E0  JMP $E003
 05:84AF:A0 04     LDY #$04
 05:84B1:91 18     STA ($18),Y @ $6762 = #$2F
 05:84B3:A0 FA     LDY #$FA
 05:84B5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:84B7:85 18     STA $0018 = #$62
 05:84B9:C8        INY
 05:84BA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:84BC:85 19     STA $0019 = #$67
 05:84BE:8A        TXA
 05:84BF:A0 05     LDY #$05
 05:84C1:91 18     STA ($18),Y @ $6762 = #$2F
 05:84C3:4C ED 84  JMP $84ED
 05:84C6:A0 0C     LDY #$0C
 05:84C8:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:84CA:48        PHA
 05:84CB:88        DEY
 05:84CC:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:84CE:48        PHA
 05:84CF:20 38 E3  JSR $E338 -> $8234 (02)

 05:84D5:4C ED 84  JMP $84ED
 05:84D8:20 45 E4  JSR $E445
 05:84DB:00        BRK
 05:84DC:00        BRK
 05:84DD:06 00     ASL $0000 = #$53
 05:84DF:ED 84 2D  SBC $2D84 = #$F8
 05:84E2:84 2D     STY $002D = #$00
 05:84E4:84 2D     STY $002D = #$00
 05:84E6:84 A0     STY $00A0 = #$AA
 05:84E8:84 A3     STY $00A3 = #$76
 05:84EA:84 C6     STY $00C6 = #$00
 05:84EC:84 60     STY $0060 = #$8C
----------------------------------------------------------------
Function $84EE

 05:84EE:20 99 E2  JSR $E299 (F8 FF)

 05:84F4:A9 05     LDA #$05
 05:84F6:85 18     STA $0018 = #$62
 05:84F8:86 19     STX $0019 = #$67
 05:84FA:A0 0B     LDY #$0B
 05:84FC:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:84FE:85 14     STA $0014 = #$01
 05:8500:C8        INY
 05:8501:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8503:85 15     STA $0015 = #$00
 05:8505:A0 14     LDY #$14
 05:8507:A2 18     LDX #$18
 05:8509:A9 10     LDA #$10
 05:850B:20 77 E1  JSR $E177
 05:850E:18        CLC
 05:850F:98        TYA
 05:8510:65 10     ADC $0010 = #$00
 05:8512:A0 FC     LDY #$FC
 05:8514:91 06     STA ($06),Y @ $04D8 = #$04
 05:8516:8A        TXA
 05:8517:65 11     ADC $0011 = #$00
 05:8519:C8        INY
 05:851A:91 06     STA ($06),Y @ $04D8 = #$04
 05:851C:A9 04     LDA #$04
 05:851E:85 18     STA $0018 = #$62
 05:8520:86 19     STX $0019 = #$67
 05:8522:18        CLC
 05:8523:A9 03     LDA #$03
 05:8525:88        DEY
 05:8526:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8528:85 14     STA $0014 = #$01
 05:852A:8A        TXA
 05:852B:C8        INY
 05:852C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:852E:85 15     STA $0015 = #$00
 05:8530:A0 14     LDY #$14
 05:8532:A2 18     LDX #$18
 05:8534:A9 10     LDA #$10
 05:8536:20 F0 E3  JSR $E3F0
 05:8539:18        CLC
 05:853A:A5 10     LDA $0010 = #$00
 05:853C:69 62     ADC #$62
 05:853E:A0 FA     LDY #$FA
 05:8540:91 06     STA ($06),Y @ $04D8 = #$04
 05:8542:A5 11     LDA $0011 = #$00
 05:8544:69 66     ADC #$66
 05:8546:C8        INY
 05:8547:91 06     STA ($06),Y @ $04D8 = #$04
 05:8549:A9 04     LDA #$04
 05:854B:85 18     STA $0018 = #$62
 05:854D:86 19     STX $0019 = #$67
 05:854F:18        CLC
 05:8550:A9 05     LDA #$05
 05:8552:C8        INY
 05:8553:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8555:85 14     STA $0014 = #$01
 05:8557:8A        TXA
 05:8558:C8        INY
 05:8559:71 06     ADC ($06),Y @ $04D8 = #$04
 05:855B:85 15     STA $0015 = #$00
 
 05:855D:A0 14     LDY #$14
 05:855F:A2 18     LDX #$18
 05:8561:A9 10     LDA #$10
 05:8563:20 F0 E3  JSR $E3F0
 
 05:8566:18        CLC
 05:8567:A5 10     LDA $0010
 05:8569:69 62     ADC #$62
 05:856B:A0 F8     LDY #$F8
 05:856D:91 06     STA ($06),Y
 05:856F:A5 11     LDA $0011
 05:8571:69 66     ADC #$66
 
 05:8573:C8        INY
 05:8574:91 06     STA ($06),Y @ $04D8 = #$04
 05:8576:8A        TXA
 05:8577:A0 FE     LDY #$FE
 05:8579:91 06     STA ($06),Y @ $04D8 = #$04
 05:857B:C8        INY
 05:857C:91 06     STA ($06),Y @ $04D8 = #$04
 05:857E:4C 9F 85  JMP $859F
 05:8581:18        CLC
 05:8582:A9 01     LDA #$01
 05:8584:A0 FC     LDY #$FC
 05:8586:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8588:91 06     STA ($06),Y @ $04D8 = #$04
 05:858A:8A        TXA
 05:858B:C8        INY
 05:858C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:858E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8590:18        CLC
 05:8591:A9 10     LDA #$10
 05:8593:A0 FA     LDY #$FA
 05:8595:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8597:91 06     STA ($06),Y @ $04D8 = #$04
 05:8599:8A        TXA
 05:859A:C8        INY
 05:859B:71 06     ADC ($06),Y @ $04D8 = #$04
 05:859D:91 06     STA ($06),Y @ $04D8 = #$04
 05:859F:A0 FA     LDY #$FA
 05:85A1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:85A3:A0 F8     LDY #$F8
 05:85A5:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:85A7:A0 FB     LDY #$FB
 05:85A9:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:85AB:A0 F9     LDY #$F9
 05:85AD:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:85AF:90 03     BCC $85B4
 05:85B1:4C 01 86  JMP $8601
 05:85B4:C8        INY
 05:85B5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:85B7:85 18     STA $0018 = #$62
 05:85B9:C8        INY
 05:85BA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:85BC:85 19     STA $0019 = #$67
 05:85BE:A0 0F     LDY #$0F
 05:85C0:B1 18     LDA ($18),Y @ $6762 = #$2F
 05:85C2:85 14     STA $0014 = #$01
 05:85C4:86 15     STX $0015 = #$00
 05:85C6:A5 14     LDA $0014 = #$01
 05:85C8:29 08     AND #$08
 05:85CA:F0 03     BEQ $85CF
 05:85CC:4C FE 85  JMP $85FE
 05:85CF:A0 0D     LDY #$0D
 05:85D1:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:85D3:85 18     STA $0018 = #$62
 05:85D5:C8        INY
 05:85D6:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:85D8:85 19     STA $0019 = #$67
 05:85DA:A0 FC     LDY #$FC
 05:85DC:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:85DE:81 18     STA ($18,X) @ $0967 = #$FF
 05:85E0:18        CLC
 05:85E1:A9 01     LDA #$01
 05:85E3:A0 0D     LDY #$0D
 05:85E5:71 04     ADC ($04),Y @ $05D8 = #$75
 05:85E7:91 04     STA ($04),Y @ $05D8 = #$75
 05:85E9:8A        TXA
 05:85EA:C8        INY
 05:85EB:71 04     ADC ($04),Y @ $05D8 = #$75
 05:85ED:91 04     STA ($04),Y @ $05D8 = #$75
 05:85EF:18        CLC
 05:85F0:A9 01     LDA #$01
 05:85F2:A0 FE     LDY #$FE
 05:85F4:71 06     ADC ($06),Y @ $04D8 = #$04
 05:85F6:91 06     STA ($06),Y @ $04D8 = #$04
 05:85F8:8A        TXA
 05:85F9:C8        INY
 05:85FA:71 06     ADC ($06),Y @ $04D8 = #$04
 05:85FC:91 06     STA ($06),Y @ $04D8 = #$04
 05:85FE:4C 81 85  JMP $8581
 05:8601:A0 FE     LDY #$FE
 05:8603:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8605:85 08     STA $0008 = #$00
 05:8607:C8        INY
 05:8608:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:860A:85 09     STA $0009 = #$00
 05:860C:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $860D

 05:860D:20 99 E2  JSR $E299 (F8 FF)

 05:8613:A9 05     LDA #$05
 05:8615:85 18     STA $0018 = #$62
 05:8617:86 19     STX $0019 = #$67
 05:8619:A0 0B     LDY #$0B
 05:861B:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:861D:85 14     STA $0014 = #$01
 05:861F:C8        INY
 05:8620:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8622:85 15     STA $0015 = #$00
 05:8624:A0 14     LDY #$14
 05:8626:A2 18     LDX #$18
 05:8628:A9 10     LDA #$10
 05:862A:20 77 E1  JSR $E177
 05:862D:18        CLC
 05:862E:98        TYA
 05:862F:65 10     ADC $0010 = #$00
 05:8631:A0 FC     LDY #$FC
 05:8633:91 06     STA ($06),Y @ $04D8 = #$04
 05:8635:8A        TXA
 05:8636:65 11     ADC $0011 = #$00
 05:8638:C8        INY
 05:8639:91 06     STA ($06),Y @ $04D8 = #$04
 05:863B:A9 04     LDA #$04
 05:863D:85 18     STA $0018 = #$62
 05:863F:86 19     STX $0019 = #$67
 05:8641:88        DEY
 05:8642:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8644:85 14     STA $0014 = #$01
 05:8646:C8        INY
 05:8647:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8649:85 15     STA $0015 = #$00
 05:864B:A0 14     LDY #$14
 05:864D:A2 18     LDX #$18
 05:864F:A9 10     LDA #$10
 05:8651:20 F0 E3  JSR $E3F0
 05:8654:18        CLC
 05:8655:A5 10     LDA $0010 = #$00
 05:8657:69 62     ADC #$62
 05:8659:A0 FA     LDY #$FA
 05:865B:91 06     STA ($06),Y @ $04D8 = #$04
 05:865D:A5 11     LDA $0011 = #$00
 05:865F:69 66     ADC #$66
 05:8661:C8        INY
 05:8662:91 06     STA ($06),Y @ $04D8 = #$04
 05:8664:18        CLC
 05:8665:A9 30     LDA #$30
 05:8667:88        DEY
 05:8668:71 06     ADC ($06),Y @ $04D8 = #$04
 05:866A:A0 F8     LDY #$F8
 05:866C:91 06     STA ($06),Y @ $04D8 = #$04
 05:866E:8A        TXA
 05:866F:A0 FB     LDY #$FB
 05:8671:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8673:A0 F9     LDY #$F9
 05:8675:91 06     STA ($06),Y @ $04D8 = #$04
 05:8677:8A        TXA
 05:8678:A0 FE     LDY #$FE
 05:867A:91 06     STA ($06),Y @ $04D8 = #$04
 05:867C:C8        INY
 05:867D:91 06     STA ($06),Y @ $04D8 = #$04
 05:867F:4C A0 86  JMP $86A0
 05:8682:18        CLC
 05:8683:A9 01     LDA #$01
 05:8685:A0 FC     LDY #$FC
 05:8687:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8689:91 06     STA ($06),Y @ $04D8 = #$04
 05:868B:8A        TXA
 05:868C:C8        INY
 05:868D:71 06     ADC ($06),Y @ $04D8 = #$04
 05:868F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8691:18        CLC
 05:8692:A9 10     LDA #$10
 05:8694:A0 FA     LDY #$FA
 05:8696:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8698:91 06     STA ($06),Y @ $04D8 = #$04
 05:869A:8A        TXA
 05:869B:C8        INY
 05:869C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:869E:91 06     STA ($06),Y @ $04D8 = #$04
 05:86A0:A0 FA     LDY #$FA
 05:86A2:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:86A4:A0 F8     LDY #$F8
 05:86A6:D1 06     CMP ($06),Y @ $04D8 = #$04
 05:86A8:A0 FB     LDY #$FB
 05:86AA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:86AC:A0 F9     LDY #$F9
 05:86AE:F1 06     SBC ($06),Y @ $04D8 = #$04
 05:86B0:90 03     BCC $86B5
 05:86B2:4C 02 87  JMP $8702
 05:86B5:C8        INY
 05:86B6:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:86B8:85 18     STA $0018 = #$62
 05:86BA:C8        INY
 05:86BB:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:86BD:85 19     STA $0019 = #$67
 05:86BF:A0 0F     LDY #$0F
 05:86C1:B1 18     LDA ($18),Y @ $6762 = #$2F
 05:86C3:85 14     STA $0014 = #$01
 05:86C5:86 15     STX $0015 = #$00
 05:86C7:A5 14     LDA $0014 = #$01
 05:86C9:29 08     AND #$08
 05:86CB:F0 03     BEQ $86D0
 05:86CD:4C FF 86  JMP $86FF
 05:86D0:A0 0D     LDY #$0D
 05:86D2:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:86D4:85 18     STA $0018 = #$62
 05:86D6:C8        INY
 05:86D7:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:86D9:85 19     STA $0019 = #$67
 05:86DB:A0 FC     LDY #$FC
 05:86DD:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:86DF:81 18     STA ($18,X) @ $0967 = #$FF
 05:86E1:18        CLC
 05:86E2:A9 01     LDA #$01
 05:86E4:A0 0D     LDY #$0D
 05:86E6:71 04     ADC ($04),Y @ $05D8 = #$75
 05:86E8:91 04     STA ($04),Y @ $05D8 = #$75
 05:86EA:8A        TXA
 05:86EB:C8        INY
 05:86EC:71 04     ADC ($04),Y @ $05D8 = #$75
 05:86EE:91 04     STA ($04),Y @ $05D8 = #$75
 05:86F0:18        CLC
 05:86F1:A9 01     LDA #$01
 05:86F3:A0 FE     LDY #$FE
 05:86F5:71 06     ADC ($06),Y @ $04D8 = #$04
 05:86F7:91 06     STA ($06),Y @ $04D8 = #$04
 05:86F9:8A        TXA
 05:86FA:C8        INY
 05:86FB:71 06     ADC ($06),Y @ $04D8 = #$04
 05:86FD:91 06     STA ($06),Y @ $04D8 = #$04
 05:86FF:4C 82 86  JMP $8682
 05:8702:A0 FE     LDY #$FE
 05:8704:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8706:85 08     STA $0008 = #$00
 05:8708:C8        INY
 05:8709:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:870B:85 09     STA $0009 = #$00
 05:870D:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $870E

 05:870E:20 99 E2  JSR $E299 (F5 FF)

 05:8714:A9 33     LDA #$33
 05:8716:85 18     STA $0018 = #$62
 05:8718:86 19     STX $0019 = #$67
 05:871A:18        CLC
 05:871B:A9 FF     LDA #$FF
 05:871D:A0 0B     LDY #$0B
 05:871F:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8721:85 14     STA $0014 = #$01
 05:8723:A9 FF     LDA #$FF
 05:8725:C8        INY
 05:8726:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8728:85 15     STA $0015 = #$00
 05:872A:A0 14     LDY #$14
 05:872C:A2 18     LDX #$18
 05:872E:A9 10     LDA #$10
 05:8730:20 77 E1  JSR $E177
 05:8733:18        CLC
 05:8734:A5 10     LDA $0010 = #$00
 05:8736:69 04     ADC #$04
 05:8738:A0 F5     LDY #$F5
 05:873A:91 06     STA ($06),Y @ $04D8 = #$04
 05:873C:A5 11     LDA $0011 = #$00
 05:873E:69 60     ADC #$60
 05:8740:C8        INY
 05:8741:91 06     STA ($06),Y @ $04D8 = #$04
 05:8743:A9 05     LDA #$05
 05:8745:85 18     STA $0018 = #$62
 05:8747:86 19     STX $0019 = #$67
 05:8749:18        CLC
 05:874A:A9 FF     LDA #$FF
 05:874C:A0 0B     LDY #$0B
 05:874E:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8750:85 14     STA $0014 = #$01
 05:8752:A9 FF     LDA #$FF
 05:8754:C8        INY
 05:8755:71 04     ADC ($04),Y @ $05D8 = #$75
 05:8757:85 15     STA $0015 = #$00
 05:8759:A0 14     LDY #$14
 05:875B:A2 18     LDX #$18
 05:875D:A9 10     LDA #$10
 05:875F:20 D9 E1  JSR $E1D9
 05:8762:A5 10     LDA $0010 = #$00
 05:8764:A0 F9     LDY #$F9
 05:8766:91 06     STA ($06),Y @ $04D8 = #$04
 05:8768:A5 11     LDA $0011 = #$00
 05:876A:C8        INY
 05:876B:91 06     STA ($06),Y @ $04D8 = #$04
 05:876D:A9 02     LDA #$02
 05:876F:85 18     STA $0018 = #$62
 05:8771:86 19     STX $0019 = #$67
 05:8773:A0 0D     LDY #$0D
 05:8775:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8777:85 14     STA $0014 = #$01
 05:8779:C8        INY
 05:877A:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:877C:85 15     STA $0015 = #$00
 
 05:877E:A0 14     LDY #$14
 05:8780:A2 18     LDX #$18
 05:8782:A9 10     LDA #$10
 05:8784:20 F0 E3  JSR $E3F0
 
 05:8787:18        CLC
 05:8788:A5 10     LDA $0010
 05:878A:69 BC     ADC #$BC
 05:878C:85 18     STA $0018
 05:878E:A5 11     LDA $0011
 05:8790:69 6F     ADC #$6F
 05:8792:85 19     STA $0019
 
 05:8794:A9 02     LDA #$02
 05:8796:85 14     STA $0014
 05:8798:86 15     STX $0015
 
 05:879A:A0 F9     LDY #$F9
 05:879C:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:879E:85 10     STA $0010 = #$00
 05:87A0:C8        INY
 05:87A1:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:87A3:85 11     STA $0011 = #$00
 05:87A5:A0 10     LDY #$10
 05:87A7:A2 14     LDX #$14
 05:87A9:A9 0C     LDA #$0C
 05:87AB:20 F0 E3  JSR $E3F0
 
 05:87AE:18        CLC
 05:87AF:A5 0C     LDA $000C
 05:87B1:69 BC     ADC #$BC
 05:87B3:85 14     STA $0014
 05:87B5:A5 0D     LDA $000D
 05:87B7:69 6F     ADC #$6F
 05:87B9:85 15     STA $0015
 
 05:87BB:A1 14     LDA ($14,X)
 05:87BD:C1 18     CMP ($18,X)
 05:87BF:B1 14     LDA ($14),Y
 05:87C1:F1 18     SBC ($18),Y
 05:87C3:90 03     BCC $87C8
 05:87C5:4C 71 88  JMP $8871
 
 05:87C8:18        CLC
 05:87C9:A9 FB     LDA #$FB
 05:87CB:65 06     ADC $0006 = #$D8
 05:87CD:85 18     STA $0018 = #$62
 05:87CF:8A        TXA
 05:87D0:65 07     ADC $0007 = #$04
 05:87D2:85 19     STA $0019 = #$67
 05:87D4:A5 19     LDA $0019 = #$67
 05:87D6:48        PHA
 05:87D7:A5 18     LDA $0018 = #$62
 05:87D9:48        PHA
 05:87DA:A0 0E     LDY #$0E
 05:87DC:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:87DE:48        PHA
 05:87DF:88        DEY
 05:87E0:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:87E2:48        PHA
 05:87E3:20 38 E3  JSR $E338
 05:87E6:0D 86 06  ORA $0686 = #$01
 05:87E9:A5 08     LDA $0008 = #$00
 05:87EB:A0 F7     LDY #$F7
 05:87ED:91 06     STA ($06),Y @ $04D8 = #$04
 05:87EF:A5 09     LDA $0009 = #$00
 05:87F1:C8        INY
 05:87F2:91 06     STA ($06),Y @ $04D8 = #$04
 05:87F4:88        DEY
 05:87F5:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:87F7:C8        INY
 05:87F8:11 06     ORA ($06),Y @ $04D8 = #$04
 05:87FA:D0 03     BNE $87FF
 05:87FC:4C 5F 88  JMP $885F
 05:87FF:A0 F5     LDY #$F5
 05:8801:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8803:85 18     STA $0018 = #$62
 05:8805:C8        INY
 05:8806:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8808:85 19     STA $0019 = #$67
 05:880A:8A        TXA
 05:880B:A0 04     LDY #$04
 05:880D:91 18     STA ($18),Y @ $6762 = #$2F
 05:880F:A0 F5     LDY #$F5
 05:8811:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8813:85 18     STA $0018 = #$62
 05:8815:C8        INY
 05:8816:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8818:85 19     STA $0019 = #$67
 05:881A:18        CLC
 05:881B:A9 FB     LDA #$FB
 05:881D:65 06     ADC $0006 = #$D8
 05:881F:85 14     STA $0014 = #$01
 05:8821:8A        TXA
 05:8822:65 07     ADC $0007 = #$04
 05:8824:85 15     STA $0015 = #$00
 05:8826:A2 18     LDX #$18
 05:8828:20 95 E3  JSR $E395
 05:882B:A2 14     LDX #$14
 05:882D:20 95 E3  JSR $E395
 05:8830:A0 F8     LDY #$F8
 05:8832:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8834:48        PHA
 05:8835:88        DEY
 05:8836:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:8838:48        PHA
 05:8839:20 38 E3  JSR $E338 -> $CFE1 (02)

 05:883F:A2 14     LDX #$14
 05:8841:20 BA E3  JSR $E3BA
 05:8844:18        CLC
 05:8845:A5 08     LDA $0008 = #$00
 05:8847:65 14     ADC $0014 = #$01
 05:8849:85 18     STA $0018 = #$62
 05:884B:A5 09     LDA $0009 = #$00
 05:884D:65 15     ADC $0015 = #$00
 05:884F:85 19     STA $0019 = #$67
 
 05:8851:A2 14     LDX #$14
 05:8853:20 BA E3  JSR $E3BA
 
 05:8856:A1 18     LDA ($18,X)
 05:8858:A0 05     LDY #$05
 05:885A:91 14     STA ($14),Y
 05:885C:4C 6E 88  JMP $886E
 
 05:885F:A0 0C     LDY #$0C
 05:8861:B1 04     LDA ($04),Y
 05:8863:48        PHA
 05:8864:88        DEY
 05:8865:B1 04     LDA ($04),Y
 05:8867:48        PHA
 05:8868:20 38 E3  JSR $E338 -> $8003 (02)
 05:886E:4C 17 89  JMP $8917
 
 05:8871:18        CLC
 05:8872:A9 FB     LDA #$FB
 05:8874:65 06     ADC $0006 = #$D8
 05:8876:85 18     STA $0018 = #$62
 05:8878:8A        TXA
 05:8879:65 07     ADC $0007 = #$04
 05:887B:85 19     STA $0019 = #$67
 05:887D:A5 19     LDA $0019 = #$67
 05:887F:48        PHA
 05:8880:A5 18     LDA $0018 = #$62
 05:8882:48        PHA
 05:8883:A0 0E     LDY #$0E
 05:8885:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:8887:48        PHA
 05:8888:88        DEY
 05:8889:B1 04     LDA ($04),Y @ $05D8 = #$75
 05:888B:48        PHA
 05:888C:20 38 E3  JSR $E338 -> $84EE (04)

 05:8892:A5 08     LDA $0008 = #$00
 05:8894:A0 F7     LDY #$F7
 05:8896:91 06     STA ($06),Y @ $04D8 = #$04
 05:8898:A5 09     LDA $0009 = #$00
 05:889A:C8        INY
 05:889B:91 06     STA ($06),Y @ $04D8 = #$04
 05:889D:88        DEY
 05:889E:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88A0:C8        INY
 05:88A1:11 06     ORA ($06),Y @ $04D8 = #$04
 05:88A3:D0 03     BNE $88A8
 05:88A5:4C 08 89  JMP $8908
 05:88A8:A0 F5     LDY #$F5
 05:88AA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88AC:85 18     STA $0018 = #$62
 05:88AE:C8        INY
 05:88AF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88B1:85 19     STA $0019 = #$67
 05:88B3:8A        TXA
 05:88B4:A0 04     LDY #$04
 05:88B6:91 18     STA ($18),Y @ $6762 = #$2F
 05:88B8:A0 F5     LDY #$F5
 05:88BA:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88BC:85 18     STA $0018 = #$62
 05:88BE:C8        INY
 05:88BF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88C1:85 19     STA $0019 = #$67
 05:88C3:18        CLC
 05:88C4:A9 FB     LDA #$FB
 05:88C6:65 06     ADC $0006 = #$D8
 05:88C8:85 14     STA $0014 = #$01
 05:88CA:8A        TXA
 05:88CB:65 07     ADC $0007 = #$04
 05:88CD:85 15     STA $0015 = #$00
 05:88CF:A2 18     LDX #$18
 05:88D1:20 95 E3  JSR $E395
 05:88D4:A2 14     LDX #$14
 05:88D6:20 95 E3  JSR $E395
 05:88D9:A0 F8     LDY #$F8
 05:88DB:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88DD:48        PHA
 05:88DE:88        DEY
 05:88DF:B1 06     LDA ($06),Y @ $04D8 = #$04
 05:88E1:48        PHA
 05:88E2:20 38 E3  JSR $E338 -> $CFE1 (02)

 05:88E8:A2 14     LDX #$14
 05:88EA:20 BA E3  JSR $E3BA

 05:88ED:18        CLC
 05:88EE:A5 08     LDA $0008
 05:88F0:65 14     ADC $0014
 05:88F2:85 18     STA $0018
 05:88F4:A5 09     LDA $0009
 05:88F6:65 15     ADC $0015
 05:88F8:85 19     STA $0019
 
 05:88FA:A2 14     LDX #$14
 05:88FC:20 BA E3  JSR $E3BA
 
 05:88FF:A1 18     LDA ($18,X)
 05:8901:A0 05     LDY #$05
 05:8903:91 14     STA ($14),Y
 05:8905:4C 17 89  JMP $8917
 
 05:8908:A0 0C     LDY #$0C
 05:890A:B1 04     LDA ($04),Y
 05:890C:48        PHA
 05:890D:88        DEY
 05:890E:B1 04     LDA ($04),Y
 05:8910:48        PHA
 05:8911:20 38 E3  JSR $E338 -> $8003 (02)
 
 05:8917:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8918

 05:8918:20 99 E2  JSR $E299 (F8 FF)

 05:891E:A9 04     LDA #$04
 05:8920:85 18     STA $0018
 05:8922:86 19     STX $0019
 05:8924:A9 10     LDA #$10
 05:8926:A0 FC     LDY #$FC
 05:8928:91 06     STA ($06),Y
 05:892A:85 14     STA $0014
 05:892C:8A        TXA
 05:892D:C8        INY
 05:892E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8930:85 15     STA $0015 = #$00
 05:8932:A0 14     LDY #$14
 05:8934:A2 18     LDX #$18
 05:8936:A9 10     LDA #$10
 05:8938:20 F0 E3  JSR $E3F0
 05:893B:18        CLC
 05:893C:A5 10     LDA $0010 = #$00
 05:893E:69 62     ADC #$62
 05:8940:A0 FA     LDY #$FA
 05:8942:91 06     STA ($06),Y @ $04D8 = #$04
 05:8944:A5 11     LDA $0011 = #$00
 05:8946:69 66     ADC #$66
 05:8948:C8        INY
 05:8949:91 06     STA ($06),Y @ $04D8 = #$04
 05:894B:A9 B2     LDA #$B2
 05:894D:A0 F8     LDY #$F8
 05:894F:91 06     STA ($06),Y @ $04D8 = #$04
 05:8951:A9 67     LDA #$67
 05:8953:C8        INY
 05:8954:91 06     STA ($06),Y @ $04D8 = #$04
 05:8956:8A        TXA
 05:8957:A0 FE     LDY #$FE
 05:8959:91 06     STA ($06),Y @ $04D8 = #$04
 05:895B:C8        INY
 05:895C:91 06     STA ($06),Y @ $04D8 = #$04
 05:895E:4C 7F 89  JMP $897F
 05:8961:18        CLC
 05:8962:A9 01     LDA #$01
 05:8964:A0 FC     LDY #$FC
 05:8966:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8968:91 06     STA ($06),Y @ $04D8 = #$04
 05:896A:8A        TXA
 05:896B:C8        INY
 05:896C:71 06     ADC ($06),Y @ $04D8 = #$04
 05:896E:91 06     STA ($06),Y @ $04D8 = #$04
 05:8970:18        CLC
 05:8971:A9 10     LDA #$10
 05:8973:A0 FA     LDY #$FA
 05:8975:71 06     ADC ($06),Y @ $04D8 = #$04
 05:8977:91 06     STA ($06),Y @ $04D8 = #$04
 05:8979:8A        TXA
 05:897A:C8        INY
 05:897B:71 06     ADC ($06),Y @ $04D8 = #$04
 05:897D:91 06     STA ($06),Y @ $04D8 = #$04
 05:897F:A0 FA     LDY #$FA
 05:8981:B1 06     LDA ($06),Y @ $04D8 = #$04
