================================================================
FUNCTION $8000

 07:8000:A9 04     LDA #$04
 07:E03E:9A        TXS            ; Initialize stack address
 
 07:E03F:A9 00     LDA #$00
 07:E041:8D 00 A0  STA $A000
 07:E044:A9 40     LDA #$40
 07:E046:8D 00 80  STA $8000
 07:E049:A9 40     LDA #$40
 07:E04B:8D 5C 00  STA $005C
 07:E04E:A9 80     LDA #$80
 07:E050:8D 01 A0  STA $A001
 07:E053:A9 00     LDA #$00
 07:E055:8D 10 40  STA DMC_FREQ
 07:E058:A9 00     LDA #$00
 07:E05A:8D 00 E0  STA $E000
 07:E05D:A9 40     LDA #$40
 07:E05F:8D 17 40  STA JOY2_FRAME
 07:E062:A9 07     LDA #$07
 07:E064:8D 14 40  STA OAM_DMA
 07:E067:A9 20     LDA #$20
 07:E069:8D 06 00  STA $0006
 
 07:E06C:4C 0A 97  JMP $970A      ; Main game state loop
 
================================================================
DATA TABLE $E06F

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
E060                                              D3
E070 E0 F7 84 9A E2 17 E1

00: $E0D3
01: $84F7
02: $E29A
03: $E117

================================================================
DATA TABLE $E077

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
E070                      3F 8B 75 8B B6 8B 85 8C EA
E080 E2 10 E3

00: $8B3F
01: $8B75
02: $8BB6
03: $8C85
04: $E2EA
05: $E310
================================================================

FUNCTION $E08D
 07:E08D:48        PHA
 07:E08E:8A        TXA
 07:E08F:48        PHA
 07:E090:98        TYA
 07:E091:48        PHA
 07:E092:AD 5D 00  LDA $005D
 07:E095:48        PHA
 07:E096:AD 5E 00  LDA $005E
 07:E099:48        PHA
 07:E09A:6C 28 00  JMP ($0028) = $0000
================================================================
FUNCTION $E0B1

 07:E0B1:0A        ASL
 07:E0B2:A8        TAY
 07:E0B3:B9 6F E0  LDA $E06F,Y
 07:E0B6:85 28     STA $0028
 07:E0B8:B9 70 E0  LDA $E070,Y
 07:E0BB:85 29     STA $0029
 07:E0BD:A9 8D     LDA #$8D
 07:E0BF:85 2A     STA $002A
 07:E0C1:A9 E0     LDA #$E0
 07:E0C3:85 2B     STA $002B
 07:E0C5:60        RTS -----------------------------------------
================================================================
FUNCTION $E0C6

 07:E0C6:0A        ASL
 07:E0C7:A8        TAY
 07:E0C8:B9 77 E0  LDA $E077,Y
 07:E0CB:85 2C     STA $002C
 07:E0CD:B9 78 E0  LDA $E078,Y @ $E078 = #$8B
 07:E0D0:85 2D     STA $002D = #$00
 07:E0D2:60        RTS -----------------------------------------
================================================================
FUNCTION $E0D3

================================================================
FUNCTION $E3E5

 07:E3E5:A5 06     LDA $0006
 07:E3E7:09 80     ORA #$80
 07:E3E9:8D 00 20  STA PPU_CTRL
 07:E3EC:85 06     STA $0006
 07:E3EE:58        CLI
 07:E3EF:60        RTS -----------------------------------------
================================================================
FUNCTION $E401

 07:E401:A5 06     LDA $0006
 07:E403:30 06     BMI $E40B
 07:E405:AD 02 20  LDA PPU_STATUS
 07:E408:10 FB     BPL $E405
 07:E40A:60        RTS -----------------------------------------
 07:E40B:AD 1D 02  LDA $021D
 07:E40E:CD 1D 02  CMP $021D
 07:E411:F0 FB     BEQ $E40E
 07:E413:60        RTS -----------------------------------------
 
================================================================
FUNCTION $E448
Upload palette data to PPU

 07:E448:A2 3F     LDX #$3F
 07:E44A:A9 00     LDA #$00
 07:E44C:8E 06 20  STX PPU_ADDRESS
 07:E44F:8D 06 20  STA PPU_ADDRESS
 07:E452:A0 00     LDY #$00
 07:E454:A2 08     LDX #$08
 07:E456:B9 9C 02  LDA $029C,Y
 07:E459:8D 07 20  STA PPU_DATA
 07:E45C:C8        INY
 07:E45D:B9 9C 02  LDA $029C,Y
 07:E460:8D 07 20  STA PPU_DATA
 07:E463:C8        INY
 07:E464:B9 9C 02  LDA $029C,Y
 07:E467:8D 07 20  STA PPU_DATA
 07:E46A:C8        INY
 07:E46B:B9 9C 02  LDA $029C,Y
 07:E46E:8D 07 20  STA PPU_DATA
 07:E471:C8        INY
 07:E472:CA        DEX
 07:E473:D0 E1     BNE $E456
 07:E475:60        RTS -----------------------------------------
================================================================
FUNCTION $E476
 07:E476:E0 C0     CPX #$C0
 07:E478:90 03     BCC $E47D
 07:E47A:4C 96 E4  JMP $E496
 07:E47D:85 5D     STA $005D
 07:E47F:A9 00     LDA #$00
 07:E481:8D 27 00  STA $0027
 07:E484:A9 07     LDA #$07
 07:E486:05 5C     ORA $005C
 07:E488:8D 00 80  STA $8000
 07:E48B:A5 5D     LDA $005D
 07:E48D:8D 01 80  STA $8001
 07:E490:AD 27 00  LDA $0027
 07:E493:D0 EA     BNE $E47F
 07:E495:60        RTS -----------------------------------------
================================================================
FUNCTION $E496
Set bank to A

 07:E496:85 5E     STA $005E
 07:E498:A9 00     LDA #$00
 07:E49A:8D 27 00  STA $0027
 07:E49D:A9 06     LDA #$06
 07:E49F:05 5C     ORA $005C
 07:E4A1:8D 00 80  STA $8000
 07:E4A4:A5 5E     LDA $005E
 07:E4A6:8D 01 80  STA $8001
 07:E4A9:AD 27 00  LDA $0027
 07:E4AC:D0 EA     BNE $E498
 07:E4AE:60        RTS -----------------------------------------
================================================================
FUNCTION $E4AF
Turn off sprites

 07:E4AF:A5 07     LDA $0007
 07:E4B1:29 EF     AND #$EF
 07:E4B3:85 07     STA $0007
 07:E4B5:8D 01 20  STA PPU_MASK
 07:E4B8:60        RTS -----------------------------------------
================================================================
FUNCTION $E4B9
Turn on sprites

 07:E4B9:A5 07     LDA $0007
 07:E4BB:09 10     ORA #$10
 07:E4BD:85 07     STA $0007
 07:E4BF:8D 01 20  STA PPU_MASK
 07:E4C2:60        RTS -----------------------------------------
================================================================
FUNCTION $E4C3
Erase all sprite tiles

 07:E4C3:A2 3F     LDX #$3F
 07:E4C5:A9 FF     LDA #$FF
 07:E4C7:9D 00 07  STA $0700,X
 07:E4CA:9D 40 07  STA $0740,X
 07:E4CD:9D 80 07  STA $0780,X
 07:E4D0:9D C0 07  STA $07C0,X
 07:E4D3:CA        DEX
 07:E4D4:10 F1     BPL $E4C7
 07:E4D6:60        RTS -----------------------------------------
================================================================
FUNCTION $E4D7

 07:E4D7:A2 20     LDX #$20
 07:E4D9:A9 00     LDA #$00
 07:E4DB:8E 06 20  STX PPU_ADDRESS
 07:E4DE:8D 06 20  STA PPU_ADDRESS ; Nametable 0
 
 07:E4E1:A9 00     LDA #$00
 07:E4E3:AA        TAX
 07:E4E4:A0 04     LDY #$04
 07:E4E6:8D 07 20  STA PPU_DATA
 07:E4E9:CA        DEX
 07:E4EA:D0 FA     BNE $E4E6
 07:E4EC:88        DEY
 07:E4ED:D0 F7     BNE $E4E6       ; Blank out Nametable 0
 
 07:E4EF:A2 2C     LDX #$2C
 07:E4F1:A9 00     LDA #$00
 07:E4F3:8E 06 20  STX PPU_ADDRESS
 07:E4F6:8D 06 20  STA PPU_ADDRESS ; Nametable 3
 
 07:E4F9:A9 00     LDA #$00
 07:E4FB:AA        TAX
 07:E4FC:A0 04     LDY #$04
 07:E4FE:8D 07 20  STA PPU_DATA
 07:E501:CA        DEX
 07:E502:D0 FA     BNE $E4FE
 07:E504:88        DEY
 07:E505:D0 F7     BNE $E4FE       ; Blank out Nametable 3
 
 07:E507:A9 00     LDA #$00
 07:E509:8D 06 20  STA PPU_ADDRESS
 07:E50C:8D 06 20  STA PPU_ADDRESS ; Set PPU_Address to beginning (Pattern table 0)
 07:E50F:60        RTS -----------------------------------------
================================================================
FUNCTION $E510
Clears range of $0300-$0679

 07:E510:A9 00     LDA #$00
 07:E512:85 10     STA $0010
 07:E514:A9 03     LDA #$03
 07:E516:85 11     STA $0011
 07:E518:A9 79     LDA #$79
 07:E51A:85 0E     STA $000E
 07:E51C:A9 03     LDA #$03
 07:E51E:85 0F     STA $000F
 07:E520:A0 00     LDY #$00
 07:E522:A9 00     LDA #$00
 07:E524:91 10     STA ($10),Y
 07:E526:E6 10     INC $0010
 07:E528:D0 02     BNE $E52C
 07:E52A:E6 11     INC $0011
 07:E52C:A5 0E     LDA $000E
 07:E52E:38        SEC
 07:E52F:E9 01     SBC #$01
 07:E531:85 0E     STA $000E
 07:E533:A5 0F     LDA $000F
 07:E535:E9 00     SBC #$00
 07:E537:85 0F     STA $000F
 07:E539:05 0E     ORA $000E
 07:E53B:D0 E5     BNE $E522
 07:E53D:60        RTS -----------------------------------------
================================================================
FUNCTION $E53E

 07:E53E:AD 07 02  LDA $0207
 07:E541:18        CLC
 07:E542:69 FD     ADC #$FD
 07:E544:85 0C     STA $000C
 07:E546:AD 08 02  LDA $0208
 07:E549:69 3F     ADC #$3F
 07:E54B:85 0D     STA $000D
 07:E54D:AD 08 02  LDA $0208
 07:E550:0E 07 02  ASL $0207
 07:E553:2A        ROL
 07:E554:0E 07 02  ASL $0207
 07:E557:2A        ROL
 07:E558:0E 07 02  ASL $0207
 07:E55B:2A        ROL
 07:E55C:8D 08 02  STA $0208
 07:E55F:AD 07 02  LDA $0207
 07:E562:18        CLC
 07:E563:65 0C     ADC $000C
 07:E565:8D 07 02  STA $0207
 07:E568:AD 08 02  LDA $0208
 07:E56B:65 0D     ADC $000D
 07:E56D:8D 08 02  STA $0208
 07:E570:60        RTS -----------------------------------------
================================================================
FUNCTION $E571

 07:E571:AE C7 04  LDX $04C7
 07:E574:F0 1E     BEQ $E594
 07:E576:CA        DEX
 07:E577:BD 95 E5  LDA $E595,X
 07:E57A:8D 06 20  STA PPU_ADDRESS
 07:E57D:BD 98 E5  LDA $E598,X
 07:E580:8D 06 20  STA PPU_ADDRESS
 07:E583:BD 0A 02  LDA $020A,X
 07:E586:38        SEC
 07:E587:E9 41     SBC #$41
 07:E589:18        CLC
 07:E58A:69 39     ADC #$39
 07:E58C:8D 07 20  STA PPU_DATA
 07:E58F:A9 00     LDA #$00
 07:E591:8D C7 04  STA $04C7
 07:E594:60        RTS -----------------------------------------
================================================================
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
E590                23 23 23 B6 B8 BA 
================================================================
FUNCTION $E59B
 07:E59B:AA        TAX
 07:E59C:A5 5E     LDA $005E = #$0D
 07:E59E:48        PHA
 07:E59F:A9 00     LDA #$00
 07:E5A1:8D 7A 06  STA $067A = #$03
 07:E5A4:A9 00     LDA #$00
 07:E5A6:8D 79 06  STA $0679 = #$00
 07:E5A9:20 01 E4  JSR $E401 ; Delay?
 07:E5AC:A9 E7     LDA #$E7
 07:E5AE:8D 2A 00  STA $002A = #$8D
 07:E5B1:A9 96     LDA #$96
 07:E5B3:8D 2B 00  STA $002B = #$E0
 07:E5B6:8A        TXA
 07:E5B7:20 83 98  JSR $9883
 07:E5BA:20 01 E4  JSR $E401 ; Delay?
 07:E5BD:A9 8D     LDA #$8D
 07:E5BF:8D 2A 00  STA $002A = #$8D
 07:E5C2:A9 E0     LDA #$E0
 07:E5C4:8D 2B 00  STA $002B = #$E0
 07:E5C7:68        PLA
 07:E5C8:20 96 E4  JSR $E496
 07:E5CB:60        RTS -----------------------------------------
================================================================
FUNCTION $E5DE
Delays for # of frames specified in $003C?

 07:E5DE:20 01 E4  JSR $E401 ; Delay?
 07:E5E1:A5 3C     LDA $003C ; # of frames to delay?
 07:E5E3:D0 F9     BNE $E5DE
 07:E5E5:60        RTS -----------------------------------------
================================================================
FUNCTION $E5E6
 07:E5E6:A5 07     LDA $0007
 07:E5E8:09 08     ORA #$08
 07:E5EA:85 07     STA $0007
 07:E5EC:20 01 E4  JSR $E401
 07:E5EF:60        RTS -----------------------------------------
================================================================
FUNCTION $E5F0

 07:E5F0:20 AF E4  JSR $E4AF ; Turn off sprites
 07:E5F3:20 C3 E4  JSR $E4C3 ; Wipe sprite tile data
 
 07:E5F6:20 10 E5  JSR $E510 ; Clear range of $0300-$0679
 07:E5F9:20 10 94  JSR $9410 ; Set $04D0 to 0 and $04D1-$04D7 to 1
 
 07:E5FC:A9 00     LDA #$00
 07:E5FE:20 B1 E0  JSR $E0B1
 07:E601:A9 00     LDA #$00
 07:E603:8D 05 20  STA PPU_SCROLL ; set PPU scroll
 07:E606:8D 05 20  STA PPU_SCROLL ;  register to zero
 07:E609:60        RTS -----------------------------------------
================================================================
FUNCTION $F686

 07:F686:48        PHA
 07:F687:AC 12 02  LDY $0212
 07:F68A:AD 5D 00  LDA $005D
 07:F68D:99 00 01  STA $0100,Y
 07:F690:C8        INY
 07:F691:AD 5E 00  LDA $005E
 07:F694:99 00 01  STA $0100,Y
 07:F697:C8        INY
 07:F698:8C 12 02  STY $0212
 07:F69B:68        PLA
 07:F69C:60        RTS -----------------------------------------
================================================================
FUNCTION $F69D

================================================================
FUNCTION $F6B4

 07:F6B4:20 86 F6  JSR $F686 ; Store bank value
 07:F6B7:48        PHA
 07:F6B8:A9 0F     LDA #$0F
 07:F6BA:20 96 E4  JSR $E496 ; Set bank to #$0F
 07:F6BD:68        PLA
 07:F6BE:20 F5 F7  JSR $F7F5 
 07:F6C1:20 9D F6  JSR $F69D ; Restore bank value
 07:F6C4:60        RTS -----------------------------------------
================================================================
FUNCTION $F6C5

 07:F6C5:20 86 F6  JSR $F686 
 07:F6C8:20 B6 92  JSR $92B6
 07:F6CB:20 9D F6  JSR $F69D
 07:F6CE:60        RTS -----------------------------------------
================================================================
FUNCTION $F6F3

 07:F6F3:20 86 F6  JSR $F686
 07:F6F6:48        PHA
 07:F6F7:A9 0D     LDA #$0D
 07:F6F9:20 96 E4  JSR $E496
 07:F6FC:68        PLA
 07:F6FD:20 C3 DE  JSR $DEC3
 07:F700:20 9D F6  JSR $F69D
 07:F703:60        RTS -----------------------------------------
================================================================
DATA TABLE $F77C
00: $F792
01: $F79B
02: $F7A4
03: $F7AD
04: $F7B6
05: $F7BF
06: $F7C8
07: $F7D1
08: $F7DA
09: $F7E3
0A: $F7EC
================================================================
DATA TABLE $F792

0A 4E 51 6A 00 31 02 20 00
================================================================
DATA TABLE $F79B

00 4F 51 6D 00 51 02 20 00
================================================================
DATA TABLE $F7A4

06 4F 51 FD 01 61 02 20 00
================================================================
DATA TABLE $F7AD

04 08 0C 9A BD DE DF 20 00
================================================================
DATA TABLE $F7B6

04 08 0C 9A BD DE DF 2C 00
================================================================
DATA TABLE $F7BF

04 08 0C 9A BD DE DF 20 01
================================================================
DATA TABLE $F7C8

0C 4E 51 00 00 21 02 2C 00
================================================================
DATA TABLE $F7D1

1C 4F 51 7D 03 71 02 20 00
================================================================
DATA TABLE $F7DA

10 50 51 84 01 81 02 20 00
================================================================
DATA TABLE $F7E3

0C 4E 51 A3 01 21 02 20 00
================================================================
DATA TABLE $F7EC

0C 50 51 E5 02 91 02 20 00
================================================================
FUNCTION $F7F5

 07:F7F5:48        PHA
 07:F7F6:0A        ASL
 07:F7F7:A8        TAY
 07:F7F8:B9 7C F7  LDA $F77C,Y
 07:F7FB:85 18     STA $0018 
 07:F7FD:B9 7D F7  LDA $F77D,Y
 07:F800:85 19     STA $0019
 07:F802:68        PLA
 07:F803:29 80     AND #$80
 07:F805:D0 03     BNE $F80A
 07:F807:4C 8D F8  JMP $F88D
 07:F80A:20 F0 E3  JSR $E3F0
 07:F80D:20 AF E4  JSR $E4AF ; Turn off sprites
 07:F810:20 01 E4  JSR $E401 ; Delay?
 07:F813:20 B9 FF  JSR $FFB9
 07:F816:20 E6 F8  JSR $F8E6
 07:F819:A0 01     LDY #$01
 07:F81B:B1 18     LDA ($18),Y
 07:F81D:85 3F     STA $003F
 07:F81F:18        CLC
 07:F820:69 02     ADC #$02
 07:F822:85 40     STA $0040 = #$08
 07:F824:84 54     STY $0054 = #$05
 07:F826:20 14 E4  JSR $E414
 07:F829:A4 54     LDY $0054 = #$05
 07:F82B:A0 01     LDY #$01
 07:F82D:B1 18     LDA ($18),Y @ $F704 = #$20
 07:F82F:29 01     AND #$01
 07:F831:F0 0C     BEQ $F83F
 07:F833:A0 04     LDY #$04
 07:F835:B1 18     LDA ($18),Y @ $F704 = #$20
 07:F837:09 04     ORA #$04
 07:F839:8D 06 20  STA PPU_ADDRESS = #$00
 07:F83C:4C 46 F8  JMP $F846
 07:F83F:A0 04     LDY #$04
 07:F841:B1 18     LDA ($18),Y @ $F704 = #$20
 07:F843:8D 06 20  STA PPU_ADDRESS = #$00
 07:F846:A0 03     LDY #$03
 07:F848:B1 18     LDA ($18),Y @ $F704 = #$20
 07:F84A:8D 06 20  STA PPU_ADDRESS = #$00
 07:F84D:84 16     STY $0016 = #$00
================================================================
