Location in ROM: 0x1C010
================================================================
FUNCTION $C000
----------------------------------------------------------------
 07:C000:08        PHP
 07:C821:A9 04     LDA #$04
 07:C823:85 97     STA $0097
 07:C825:20 BC C1  JSR $C1BC
 07:C828:20 AD FF  JSR $FFAD
 07:C82B:20 04 C1  JSR $C104
 07:C82E:A4 53     LDY $0053 = #$00
 07:C830:84 9E     STY $009E = #$00
 07:C832:84 9F     STY $009F = #$00
 07:C834:84 B8     STY $00B8 = #$00
 07:C836:F0 18     BEQ $C850
 07:C838:A9 04     LDA #$04
 07:C83A:20 CD FF  JSR $FFCD
 07:C83D:A6 E9     LDX $00E9 = #$00
 07:C83F:BD A0 BF  LDA $BFA0,X @ $BFA0 = #$00
 07:C842:85 9E     STA $009E = #$00
 07:C844:85 9F     STA $009F = #$00
 07:C846:A5 E9     LDA $00E9 ; Current level
 07:C848:18        CLC
 07:C849:69 01     ADC #$01
 07:C84B:0A        ASL
 07:C84C:0A        ASL
 07:C84D:A8        TAY
 07:C84E:85 B8     STA $00B8 = #$00
 07:C850:B9 A9 C9  LDA $C9A9,Y @ $C9AD = #$07
 07:C853:85 FD     STA $00FD = #$00
 07:C855:8D 40 03  STA $0340 = x-pos (high)
 07:C858:85 33     STA $0033 = #$00
 07:C85A:B9 AA C9  LDA $C9AA,Y @ $C9AE = #$02
 07:C85D:85 FB     STA $00FB = #$00
 07:C85F:8D 70 03  STA $0370 ; y-pos (high)
 07:C862:85 35     STA $0035 = #$00
 07:C864:18        CLC
 07:C865:65 FD     ADC $00FD ; screen x-pos (high)
 07:C867:85 20     STA $0020 = #$00
 07:C869:A5 FD     LDA $00FD = #$00
 07:C86B:29 01     AND #$01
 07:C86D:4A        LSR
 07:C86E:6A        ROR
 07:C86F:4A        LSR
 07:C870:85 22     STA $0022 = #$00
 07:C872:A9 00     LDA #$00
 07:C874:85 FC     STA $00FC = #$00
 07:C876:85 FA     STA $00FA = #$00
 07:C878:20 7F D9  JSR $D97F
 07:C87B:20 D3 C1  JSR $C1D3
 07:C87E:A9 60     LDA #$60
 07:C880:85 0E     STA $000E = #$04
 07:C882:A9 01     LDA #$01
 07:C884:85 01     STA $0001 = #$00
 07:C886:85 27     STA $0027 = #$00
 07:C888:20 BD D6  JSR $D6BD
 07:C88B:20 CB C0  JSR $C0CB
 07:C88E:C6 0E     DEC $000E = #$04
 07:C890:D0 F0     BNE $C882
 07:C892:A5 53     LDA $0053 = #$00
 07:C894:F0 1B     BEQ $C8B1
 07:C896:A5 E9     LDA $00E9 = #$00
 07:C898:C9 03     CMP #$03
 07:C89A:90 15     BCC $C8B1
 07:C89C:E9 03     SBC #$03
 07:C89E:0A        ASL
 07:C89F:0A        ASL
 07:C8A0:0A        ASL
 07:C8A1:0A        ASL
 07:C8A2:A8        TAY
 07:C8A3:A2 00     LDX #$00
 07:C8A5:B9 4D E0  LDA $E04D,Y @ $E051 = #$0F
 07:C8A8:9D 20 06  STA $0620,X @ $0620 = #$0F
 07:C8AB:C8        INY
 07:C8AC:E8        INX
 07:C8AD:E0 10     CPX #$10
 07:C8AF:D0 F4     BNE $C8A5
 07:C8B1:A2 0F     LDX #$0F
 07:C8B3:BD 48 C7  LDA $C748,X @ $C748 = #$11
 07:C8B6:9D 30 06  STA $0630,X @ $0630 = #$0F
 07:C8B9:CA        DEX
 07:C8BA:10 F7     BPL $C8B3
 07:C8BC:AD 20 06  LDA $0620 = #$0F
 07:C8BF:8D 30 06  STA $0630 = #$0F
 07:C8C2:A5 E9     LDA $00E9 = #$00
 07:C8C4:0A        ASL
 07:C8C5:0A        ASL
 07:C8C6:0A        ASL
 07:C8C7:A8        TAY
 07:C8C8:A2 00     LDX #$00
 07:C8CA:B9 78 C7  LDA $C778,Y @ $C77C = #$0F
 07:C8CD:9D 38 06  STA $0638,X @ $0638 = #$0F
 07:C8D0:C8        INY
 07:C8D1:E8        INX
 07:C8D2:E0 08     CPX #$08
 07:C8D4:D0 F4     BNE $C8CA
 07:C8D6:A5 53     LDA $0053 = #$00
 07:C8D8:F0 23     BEQ $C8FD
 07:C8DA:A6 B8     LDX $00B8 = #$00
 07:C8DC:A4 E9     LDY $00E9 = #$00
 07:C8DE:B9 FF DA  LDA $DAFF,Y @ $DB03 = #$17
 07:C8E1:18        CLC
 07:C8E2:7D AB C9  ADC $C9AB,X @ $C9AB = #$00
 07:C8E5:A8        TAY
 07:C8E6:B9 24 DB  LDA $DB24,Y @ $DB28 = #$00
 07:C8E9:F0 12     BEQ $C8FD
 07:C8EB:0A        ASL
 07:C8EC:0A        ASL
 07:C8ED:0A        ASL
 07:C8EE:A8        TAY
 07:C8EF:A2 00     LDX #$00
 07:C8F1:B9 9B DB  LDA $DB9B,Y @ $DB9F = #$0F
 07:C8F4:9D 38 06  STA $0638,X @ $0638 = #$0F
 07:C8F7:C8        INY
 07:C8F8:E8        INX
 07:C8F9:E0 08     CPX #$08
 07:C8FB:D0 F4     BNE $C8F1
 07:C8FD:20 0E C1  JSR $C10E
 07:C900:20 AD FF  JSR $FFAD
 07:C903:20 E6 C1  JSR $C1E6
 07:C906:A5 E9     LDA $00E9 = #$00
 07:C908:48        PHA
 07:C909:18        CLC
 07:C90A:69 02     ADC #$02
 07:C90C:C9 07     CMP #$07
 07:C90E:D0 02     BNE $C912
 07:C910:A9 09     LDA #$09
 07:C912:20 9E FC  JSR $FC9E
 07:C915:68        PLA
 07:C916:0A        ASL
 07:C917:0A        ASL
 07:C918:AA        TAX
 07:C919:A0 00     LDY #$00
 07:C91B:BD A8 C7  LDA $C7A8,X @ $C7A8 = #$00
 07:C91E:99 00 01  STA $0100,Y @ $0104 = #$00
 07:C921:F0 08     BEQ $C92B
 07:C923:A9 00     LDA #$00
 07:C925:99 04 01  STA $0104,Y @ $0108 = #$00
 07:C928:99 08 01  STA $0108,Y @ $010C = #$00
 07:C92B:E8        INX
 07:C92C:C8        INY
 07:C92D:C0 04     CPY #$04
 07:C92F:D0 EA     BNE $C91B
 07:C931:A0 1F     LDY #$1F
 07:C933:A9 00     LDA #$00
 07:C935:85 1D     STA $001D = #$00
 07:C937:99 10 01  STA $0110,Y @ $0114 = #$00
 07:C93A:99 30 01  STA $0130,Y @ $0134 = #$00
 07:C93D:88        DEY
 07:C93E:10 F7     BPL $C937
 07:C940:A9 02     LDA #$02
 07:C942:8D 30 04  STA $0430 = #$00
 07:C945:A9 00     LDA #$00
 07:C947:8D 48 04  STA $0448 = #$00
 07:C94A:8D 18 04  STA $0418 = #$00
 07:C94D:85 F7     STA $00F7 = #$00
 07:C94F:85 F8     STA $00F8 = #$00
 07:C951:85 52     STA $0052 = #$00
 07:C953:8D 60 03  STA $0360 = #$00
 07:C956:85 34     STA $0034 = #$00
 07:C958:A9 09     LDA #$09
 07:C95A:85 30     STA $0030 ; Set Ariel status to "entering new stage"
 07:C95C:20 BA CB  JSR $CBBA
 07:C95F:A5 53     LDA $0053 = #$00
 07:C961:F0 0B     BEQ $C96E
 07:C963:A5 E9     LDA $00E9 = #$00
 07:C965:C9 03     CMP #$03
 07:C967:D0 05     BNE $C96E
 07:C969:A9 00     LDA #$00
 07:C96B:8D 03 01  STA $0103 = #$00
 07:C96E:A9 C0     LDA #$C0
 07:C970:8D 00 03  STA $0300 = #$00
 07:C973:09 10     ORA #$10
 07:C975:8D 00 04  STA $0400 = #$00
 07:C978:A9 40     LDA #$40
 07:C97A:8D 30 03  STA $0330 = #$00
 07:C97D:85 32     STA $0032 = #$00
 07:C97F:A9 01     LDA #$01
 07:C981:85 31     STA $0031 = #$00
 07:C983:85 27     STA $0027 = #$00
 07:C985:85 F9     STA $00F9 = #$00
 07:C987:A6 B8     LDX $00B8 = #$00
 07:C989:BC AB C9  LDY $C9AB,X @ $C9AB = #$00
 07:C98C:84 00     STY $0000 = #$00
 07:C98E:B1 70     LDA ($70),Y @ $0004 = #$00
 07:C990:48        PHA
 07:C991:29 1F     AND #$1F
 07:C993:85 51     STA $0051 = #$00
 07:C995:68        PLA
 07:C996:29 F0     AND #$F0
 07:C998:05 00     ORA $0000 = #$00
 07:C99A:85 50     STA $0050 = #$00
 07:C99C:29 C0     AND #$C0
 07:C99E:F0 08     BEQ $C9A8
 07:C9A0:A9 1D     LDA #$1D
 07:C9A2:85 22     STA $0022 = #$00
 07:C9A4:A9 08     LDA #$08
 07:C9A6:85 27     STA $0027 = #$00
 07:C9A8:60        RTS -----------------------------------------
================================================================
TABLE $C9A9
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C9A0                            00 00 00 00 07 02 02
C9B0 00 09 04 04 00 0D 02 04 00 0A 04 05 00 10 04 06
C9C0 00 00 00 00

Stage 1: C9AE
Stage 2: C9B2 
Stage 3: C9B6 
Stage 4: C9BA
Stage 5: C9BE 
================================================================
FUNCTION $C9C5

POSSIBLE GLITCH CONDITION:
$30 contains a value greater than #$09

 07:C9C5:A9 40     LDA #$40
 07:C9C7:85 99     STA $0099
 07:C9C9:A5 3B     LDA $003B 
 07:C9CB:F0 02     BEQ $C9CF ; If attack timer is nonzero,
 07:C9CD:C6 3B     DEC $003B ;  tick it down.
 07:C9CF:A5 B1     LDA $00B1
 07:C9D1:F0 06     BEQ $C9D9 ; Skip this section if health is zero 
 07:C9D3:A5 3F     LDA $003F ;  
 07:C9D5:F0 02     BEQ $C9D9 ; If $3F is nonzero,
 07:C9D7:C6 3F     DEC $003F ;  tick it down
 
 07:C9D9:A2 00     LDX #$00
 07:C9DB:E6 38     INC $0038
 
 07:C9DD:A4 30     LDY $0030 - Ariel's status
 07:C9DF:B9 EC C9  LDA $C9EC,Y
 07:C9E2:85 00     STA $0000
 07:C9E4:B9 F6 C9  LDA $C9F6,Y
 07:C9E7:85 01     STA $0001
 07:C9E9:6C 00 00  JMP ($0000)
================================================================
TABLE $C9EC
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C9E0                                     00 DD 3E 12
C9F0 9E 71 49 A5 64 74

TABLE $C9F6
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
C9F0                   CA CC CE CF D0 D1 D2 D2 D3 D3

00: $CA00 - Normal
01: $CCDD - Turning
02: $CE3E 
03: $CF12 - Tossing bubble/item
04: $D09E 
05: $D171 - On land
06: $D249 - Reentering water
07: $D2A5 - Damage
08: $D364 
09: $D374 - Entering new stage
================================================================
FUNCTION $CA00
 07:CA00:A5 14     LDA $0014 ; Check input new to frame 
 07:CA02:29 80     AND #$80  ; Check if A has just been pressed
 07:CA04:D0 03     BNE $CA09 
 07:CA06:4C 71 CA  JMP $CA71
 
 A PRESSED (THROW OBJECT)
 
 07:CA09:A0 03     LDY #$03
 07:CA0B:20 DF E3  JSR $E3DF
 07:CA0E:A5 10     LDA $0010
 07:CA10:D0 5F     BNE $CA71
 07:CA12:A6 3A     LDX $003A   ; Object held
 07:CA14:A9 00     LDA #$00
 07:CA16:85 3A     STA $003A   ; Remove object from "held" spot
 07:CA18:BD 30 04  LDA $0430,X
 07:CA1B:C9 40     CMP #$40
 07:CA1D:D0 2F     BNE $CA4E
 07:CA1F:A9 7E     LDA #$7E
 07:CA21:9D A0 03  STA $03A0,X
 07:CA24:A9 04     LDA #$04
 07:CA26:9D B0 03  STA $03B0,X
 07:CA29:A9 80     LDA #$80
 07:CA2B:9D 80 03  STA $0380,X
 07:CA2E:A9 01     LDA #$01
 07:CA30:9D 90 03  STA $0390,X
 07:CA33:A9 81     LDA #$81
 07:CA35:9D 00 03  STA $0300,X
 07:CA38:A9 01     LDA #$01
 07:CA3A:9D D0 03  STA $03D0,X ; Set direction of movement to left
 07:CA3D:A9 FF     LDA #$FF
 07:CA3F:9D 60 04  STA $0460,X
 07:CA42:AD 00 04  LDA $0400
 07:CA45:29 40     AND #$40    ; Check if Ariel is facing left
 07:CA47:D0 05     BNE $CA4E   ; Jump ahead if so
 
 07:CA49:A9 02     LDA #$02
 07:CA4B:9D D0 03  STA $03D0,X ; Set direction of movement to right
 
 07:CA4E:A2 00     LDX #$00
 07:CA50:A9 02     LDA #$02
 07:CA52:85 30     STA $0030 = #$00
 07:CA54:A9 1F     LDA #$1F
 07:CA56:8D 80 03  STA $0380 = #$00
 07:CA59:A9 01     LDA #$01
 07:CA5B:8D 90 03  STA $0390 = #$00
 07:CA5E:A9 7E     LDA #$7E
 07:CA60:8D A0 03  STA $03A0 = #$00
 07:CA63:A9 04     LDA #$04
 07:CA65:8D B0 03  STA $03B0 = #$00
 07:CA68:A9 08     LDA #$08
 07:CA6A:85 39     STA $0039 = #$00
 07:CA6C:A9 04     LDA #$04
 07:CA6E:4C 45 FC  JMP $FC45
 
 A BUTTON NOT PRESSED
 
 07:CA71:A5 3B     LDA $003B ; Check timer between bubble shots
 07:CA73:D0 21     BNE $CA96
 07:CA75:A5 14     LDA $0014 = #$00
 07:CA77:29 80     AND #$80
 07:CA79:F0 1B     BEQ $CA96
 07:CA7B:20 20 CF  JSR $CF20
 07:CA7E:F0 16     BEQ $CA96
 07:CA80:A9 12     LDA #$12
 07:CA82:20 A0 FC  JSR $FCA0
 07:CA85:A9 1E     LDA #$1E
 07:CA87:85 3B     STA $003B = #$00
 07:CA89:A9 09     LDA #$09
 07:CA8B:20 45 FC  JSR $FC45
 07:CA8E:A9 03     LDA #$03
 07:CA90:85 30     STA $0030 ; Set Ariel status to "throwing object"
 07:CA92:A9 00     LDA #$00
 07:CA94:85 3A     STA $003A ; Set object held to null
 
 
 07:CA96:A5 16     LDA $0016
 07:CA98:29 03     AND #$03
 07:CA9A:F0 27     BEQ $CAC3
 
 07:CA9C:85 00     STA $0000
 07:CA9E:29 01     AND #$01
 07:CAA0:4A        LSR
 07:CAA1:6A        ROR
 07:CAA2:4A        LSR
 07:CAA3:85 01     STA $0001
 07:CAA5:AD 00 04  LDA $0400
 07:CAA8:29 40     AND #$40
 07:CAAA:C5 01     CMP $0001 = #$A4
 07:CAAC:F0 36     BEQ $CAE4
 07:CAAE:A5 31     LDA $0031 = #$00
 07:CAB0:29 0C     AND #$0C
 07:CAB2:05 00     ORA $0000 = #$02
 07:CAB4:85 31     STA $0031 = #$00
 07:CAB6:A9 01     LDA #$01
 07:CAB8:85 30     STA $0030 ; Set Ariel status to "turning"
 07:CABA:A9 00     LDA #$00
 07:CABC:85 3C     STA $003C = #$01
 07:CABE:A9 03     LDA #$03
 07:CAC0:4C 45 FC  JMP $FC45
 07:CAC3:AD 90 03  LDA $0390 = #$00
 07:CAC6:0D 80 03  ORA $0380
 07:CAC9:F0 10     BEQ $CADB
 07:CACB:20 CA D3  JSR $D3CA
 07:CACE:20 E2 D3  JSR $D3E2
 07:CAD1:B0 3B     BCS $CB0E
 07:CAD3:A9 00     LDA #$00
 07:CAD5:8D 80 03  STA $0380 = #$00
 07:CAD8:8D 90 03  STA $0390 = #$00
 07:CADB:A5 31     LDA $0031 = #$00
 07:CADD:29 0C     AND #$0C
 07:CADF:85 31     STA $0031 = #$00
 07:CAE1:4C 0E CB  JMP $CB0E
 07:CAE4:A5 31     LDA $0031 ; D-Pad input
 07:CAE6:29 0C     AND #$0C  ; 
 07:CAE8:05 00     ORA $0000
 07:CAEA:85 31     STA $0031
 07:CAEC:A5 16     LDA $0016
 07:CAEE:29 40     AND #$40
 07:CAF0:4A        LSR
 07:CAF1:4A        LSR
 07:CAF2:05 31     ORA $0031 = #$00
 07:CAF4:A8        TAY
 07:CAF5:AD 80 03  LDA $0380 = #$00
 07:CAF8:38        SEC
 07:CAF9:F9 5D CC  SBC $CC5D,Y
 07:CAFC:85 00     STA $0000
 07:CAFE:AD 90 03  LDA $0390
 07:CB01:F9 7D CC  SBC $CC7D,Y
 07:CB04:05 00     ORA $0000 = #$02
 07:CB06:F0 06     BEQ $CB0E
 07:CB08:20 1A D4  JSR $D41A
 07:CB0B:20 35 D4  JSR $D435
 07:CB0E:A5 16     LDA $0016 = #$00
 07:CB10:29 0C     AND #$0C
 07:CB12:F0 19     BEQ $CB2D
 07:CB14:85 00     STA $0000 = #$02
 07:CB16:A5 31     LDA $0031 ; D-Pad input
 07:CB18:29 0C     AND #$0C  ; Check for up-down
 07:CB1A:F0 2A     BEQ $CB46 ; Jump ahead if none
 
 07:CB1C:C5 00     CMP $0000 
 07:CB1E:F0 26     BEQ $CB46
 
 07:CB20:A5 31     LDA $0031 ; D-pad input
 07:CB22:29 03     AND #$03  ; Check for left-right
 07:CB24:05 00     ORA $0000 = #$02
 07:CB26:85 31     STA $0031 = #$00
 07:CB28:F0 03     BEQ $CB2D
 07:CB2A:4C 98 CB  JMP $CB98
 07:CB2D:AD B0 03  LDA $03B0
 07:CB30:0D A0 03  ORA $03A0
 07:CB33:F0 08     BEQ $CB3D ; Jump ahead if Ariel's y-speed is zero
 07:CB35:20 CA D3  JSR $D3CA
 07:CB38:20 FE D3  JSR $D3FE
 07:CB3B:B0 5B     BCS $CB98
 07:CB3D:A5 31     LDA $0031 ; D-Pad input
 07:CB3F:29 03     AND #$03
 07:CB41:85 31     STA $0031 ; Retain left-right input 
 07:CB43:4C 98 CB  JMP $CB98
 07:CB46:A5 31     LDA $0031 = #$00
 07:CB48:29 03     AND #$03
 07:CB4A:05 00     ORA $0000 = #$02
 07:CB4C:85 31     STA $0031 = #$00
 07:CB4E:A5 16     LDA $0016 = #$00
 07:CB50:29 40     AND #$40
 07:CB52:4A        LSR
 07:CB53:4A        LSR
 07:CB54:05 31     ORA $0031 = #$00
 07:CB56:A8        TAY
 07:CB57:20 1A D4  JSR $D41A
 07:CB5A:AD A0 03  LDA $03A0 = #$00
 07:CB5D:18        CLC
 07:CB5E:65 36     ADC $0036 = #$10
 07:CB60:8D A0 03  STA $03A0 = #$00
 07:CB63:AD B0 03  LDA $03B0 = #$00
 07:CB66:69 00     ADC #$00
 07:CB68:8D B0 03  STA $03B0 = #$00
 07:CB6B:B9 9D CC  LDA $CC9D,Y @ $CC9F = #$00
 07:CB6E:38        SEC
 07:CB6F:ED A0 03  SBC $03A0 = #$00
 07:CB72:B9 BD CC  LDA $CCBD,Y
 07:CB75:ED B0 03  SBC $03B0 = #$00
 07:CB78:B0 0F     BCS $CB89
 07:CB7A:B9 9D CC  LDA $CC9D,Y
 07:CB7D:8D A0 03  STA $03A0 
 07:CB80:B9 BD CC  LDA $CCBD,Y
 07:CB83:8D B0 03  STA $03B0 ; Set Ariel's y-speed
 07:CB86:4C 98 CB  JMP $CB98
 
 07:CB89:AD B0 03  LDA $03B0 = #$00
 07:CB8C:D0 0A     BNE $CB98
 07:CB8E:A9 66     LDA #$66
 07:CB90:CD A0 03  CMP $03A0 = #$00
 07:CB93:90 03     BCC $CB98
 07:CB95:8D A0 03  STA $03A0 = #$00
 
 07:CB98:AD 80 03  LDA $0380
 07:CB9B:0D 90 03  ORA $0390
 07:CB9E:D0 49     BNE $CBE9 ; Jump ahead if Ariel's x-speed is not zero
 07:CBA0:AD A0 03  LDA $03A0
 07:CBA3:0D B0 03  ORA $03B0 
 07:CBA6:D0 25     BNE $CBCD ; Jump ahead if Ariel's y-speed is not zero
 07:CBA8:20 A9 D5  JSR $D5A9
 07:CBAB:20 71 D4  JSR $D471
 07:CBAE:B0 0A     BCS $CBBA
 07:CBB0:A9 02     LDA #$02
 07:CBB2:CD 30 04  CMP $0430 ; Check Ariel's animation loop
 07:CBB5:F0 15     BEQ $CBCC
 07:CBB7:20 45 FC  JSR $FC45
 07:CBBA:A9 10     LDA #$10
 07:CBBC:85 36     STA $0036 = #$10
 07:CBBE:A9 00     LDA #$00
 07:CBC0:8D 80 03  STA $0380 
 07:CBC3:8D 90 03  STA $0390
 07:CBC6:8D A0 03  STA $03A0
 07:CBC9:8D B0 03  STA $03B0 ; Set Ariel's speed to zero
 07:CBCC:60        RTS -----------------------------------------
 07:CBCD:20 71 D4  JSR $D471
 07:CBD0:B0 37     BCS $CC09
 07:CBD2:A5 31     LDA $0031 = #$00
 07:CBD4:29 08     AND #$08
 07:CBD6:D0 04     BNE $CBDC
 07:CBD8:A9 02     LDA #$02
 07:CBDA:D0 02     BNE $CBDE
 07:CBDC:A9 15     LDA #$15
 07:CBDE:CD 30 04  CMP $0430 ; Ariel's animation loop
 07:CBE1:F0 26     BEQ $CC09
 07:CBE3:20 45 FC  JSR $FC45
 07:CBE6:4C 09 CC  JMP $CC09
 07:CBE9:20 71 D4  JSR $D471
 07:CBEC:B0 1B     BCS $CC09
 07:CBEE:A5 3A     LDA $003A
 07:CBF0:F0 0D     BEQ $CBFF
 
	 07:CBF2:A9 0A     LDA #$0A
	 07:CBF4:CD 30 04  CMP $0430
	 07:CBF7:F0 10     BEQ $CC09
	 07:CBF9:20 45 FC  JSR $FC45
	 07:CBFC:4C 09 CC  JMP $CC09
 
 07:CBFF:A9 01     LDA #$01
 07:CC01:CD 30 04  CMP $0430 = #$02
 07:CC04:F0 03     BEQ $CC09
 07:CC06:20 45 FC  JSR $FC45
 07:CC09:A5 31     LDA $0031 = #$00
 07:CC0B:29 0C     AND #$0C
 07:CC0D:F0 28     BEQ $CC37
 07:CC0F:29 04     AND #$04
 07:CC11:D0 1F     BNE $CC32
 07:CC13:A0 03     LDY #$03
 07:CC15:20 33 F7  JSR $F733
 07:CC18:A5 10     LDA $0010 = #$40
 07:CC1A:29 10     AND #$10
 07:CC1C:D0 19     BNE $CC37
 07:CC1E:A0 02     LDY #$02
 07:CC20:20 DF E3  JSR $E3DF
 07:CC23:A5 43     LDA $0043 = #$10
 07:CC25:D0 10     BNE $CC37
 07:CC27:AD 60 03  LDA $0360 = #$78
 07:CC2A:85 11     STA $0011 = #$00
 07:CC2C:20 CD E6  JSR $E6CD
 07:CC2F:4C 37 CC  JMP $CC37
 07:CC32:A0 02     LDY #$02
 07:CC34:20 B1 F7  JSR $F7B1
 
 07:CC37:20 A9 D5  JSR $D5A9
 07:CC3A:90 14     BCC $CC50
 07:CC3C:A5 31     LDA $0031 = #$00
 07:CC3E:29 03     AND #$03
 07:CC40:F0 0E     BEQ $CC50
 07:CC42:29 01     AND #$01
 07:CC44:F0 05     BEQ $CC4B
 07:CC46:A0 04     LDY #$04
 07:CC48:4C 00 F6  JMP $F600
 07:CC4B:A0 05     LDY #$05
 07:CC4D:4C 75 F6  JMP $F675
 07:CC50:60        RTS -----------------------------------------

================================================================
TABLE $CC5D

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
CC50                                        00 33 33
CC60 00 00 D9 D9 00 D9 D9 00 00 00 00 00 00 00 00 00
CC70 00 00 6A 6A 00 00 6A 6A 00 00 00 00 00

TABLE $CC7D

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
CC70                                        00 01 01
CC80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02
CC90 00 00 01 01 00 00 01 01 00 00 00 00 00

01 (0000 0001) = 0133
02 (0000 0010) = 0133

05 (0000 0101) = 00D9
06 (0000 0110) = 00D9
08 (0000 1000) = 00D9
09 (0000 1001) = 00D9

11 (0001 0001) = 0200
12 (0001 0010) = 0200

15 (0001 0101) = 016A
16 (0001 0110) = 016A
19 (0001 1001) = 016A
1A (0001 1010) = 016A
================================================================
FUNCTION $CCDD
 07:CCDD:AD 18 04  LDA $0418 ; Ariel's position in animation loop
 07:CCE0:C9 02     CMP #$02
 07:CCE2:F0 03     BEQ $CCE7
 07:CCE4:4C 82 CD  JMP $CD82
 07:CCE7:A5 14     LDA $0014
 07:CCE9:29 80     AND #$80
 07:CCEB:F0 46     BEQ $CD33
 07:CCED:AD 00 04  LDA $0400 ; Ariel's orientation/status flags
 07:CCF0:48        PHA
 07:CCF1:AD 30 04  LDA $0430 ; Ariel's animation loop
 07:CCF4:C9 03     CMP #$03
 07:CCF6:D0 08     BNE $CD00
 07:CCF8:AD 00 04  LDA $0400
 07:CCFB:49 40     EOR #$40
 07:CCFD:8D 00 04  STA $0400
 07:CD00:20 20 CF  JSR $CF20
 07:CD03:85 00     STA $0000
 07:CD05:68        PLA
 07:CD06:8D 00 04  STA $0400 = #$D0
 07:CD09:A5 00     LDA $0000 = #$02
 07:CD0B:F0 26     BEQ $CD33
 07:CD0D:AD 30 04  LDA $0430 = #$02
 07:CD10:C9 03     CMP #$03
 07:CD12:D0 08     BNE $CD1C
 07:CD14:AD 00 04  LDA $0400 = #$D0
 07:CD17:49 40     EOR #$40
 07:CD19:8D 00 04  STA $0400 = #$D0
 07:CD1C:A9 12     LDA #$12
 07:CD1E:20 A0 FC  JSR $FCA0
 07:CD21:A9 1E     LDA #$1E
 07:CD23:85 3B     STA $003B = #$00
 07:CD25:A9 09     LDA #$09
 07:CD27:20 45 FC  JSR $FC45
 07:CD2A:A9 03     LDA #$03
 07:CD2C:85 30     STA $0030 ; Set Ariel status to "throwing object"
 07:CD2E:A9 00     LDA #$00
 07:CD30:85 3A     STA $003A = #$00
 07:CD32:60        RTS ----------------------------------------- 
 07:CD33:AD 30 04  LDA $0430 = #$00
 07:CD36:C9 03     CMP #$03
 07:CD38:D0 0A     BNE $CD44
 07:CD3A:A9 06     LDA #$06
 07:CD3C:CD 48 04  CMP $0448 = #$00
 07:CD3F:90 03     BCC $CD44
 07:CD41:8D 48 04  STA $0448 = #$00
 07:CD44:AD 48 04  LDA $0448 = #$00
 07:CD47:C9 0A     CMP #$0A
 07:CD49:D0 37     BNE $CD82
 07:CD4B:AD 30 04  LDA $0430 = #$00
 07:CD4E:C9 03     CMP #$03
 07:CD50:D0 08     BNE $CD5A
 07:CD52:AD 00 04  LDA $0400 = #$00
 07:CD55:49 40     EOR #$40
 07:CD57:8D 00 04  STA $0400 = #$00
 07:CD5A:A9 01     LDA #$01
 07:CD5C:20 45 FC  JSR $FC45
 07:CD5F:A9 00     LDA #$00
 07:CD61:85 30     STA $0030 ; Set Ariel status to "normal"
 07:CD63:8D A0 03  STA $03A0 = #$00
 07:CD66:8D B0 03  STA $03B0 = #$00
 07:CD69:A5 16     LDA $0016 = #$00
 07:CD6B:29 03     AND #$03
 07:CD6D:85 00     STA $0000 = #$20
 07:CD6F:A5 31     LDA $0031 = #$00
 07:CD71:29 03     AND #$03
 07:CD73:F0 04     BEQ $CD79
 07:CD75:C5 00     CMP $0000 = #$20
 07:CD77:F0 08     BEQ $CD81
 07:CD79:A9 00     LDA #$00
 07:CD7B:8D 80 03  STA $0380 = #$00
 07:CD7E:8D 90 03  STA $0390 = #$00
 07:CD81:60        RTS -----------------------------------------
 07:CD82:A5 16     LDA $0016 = #$00
 07:CD84:29 03     AND #$03
 07:CD86:F0 2A     BEQ $CDB2
 07:CD88:85 00     STA $0000 = #$20
 07:CD8A:A5 31     LDA $0031 = #$00
 07:CD8C:29 03     AND #$03
 07:CD8E:C5 00     CMP $0000 = #$20
 07:CD90:F0 20     BEQ $CDB2
 07:CD92:A9 03     LDA #$03
 07:CD94:CD 30 04  CMP $0430 = #$00
 07:CD97:D0 02     BNE $CD9B
 07:CD99:A9 84     LDA #$84
 07:CD9B:8D 30 04  STA $0430 = #$00
 07:CD9E:AD 18 04  LDA $0418 = #$00
 07:CDA1:C9 01     CMP #$01
 07:CDA3:F0 05     BEQ $CDAA
 07:CDA5:49 02     EOR #$02
 07:CDA7:8D 18 04  STA $0418 = #$00
 07:CDAA:A5 31     LDA $0031 = #$00
 07:CDAC:29 0C     AND #$0C
 07:CDAE:05 00     ORA $0000 = #$20
 07:CDB0:85 31     STA $0031 = #$00
 07:CDB2:A5 3C     LDA $003C = #$00
 07:CDB4:D0 24     BNE $CDDA
 07:CDB6:20 CA D3  JSR $D3CA
 07:CDB9:20 E2 D3  JSR $D3E2
 07:CDBC:B0 0A     BCS $CDC8
 07:CDBE:E6 3C     INC $003C = #$00
 07:CDC0:A9 00     LDA #$00
