 03:8000:4C 2D B9  JMP $B92D
 03:8AEE:8D 77 04  STA $0477 = #$00
 03:8AF1:AD 81 05  LDA $0581 = #$00
 03:8AF4:29 08     AND #$08
 03:8AF6:F0 05     BEQ $8AFD
 03:8AF8:A9 00     LDA #$00
 03:8AFA:8D 0C 03  STA $030C = #$00
 03:8AFD:60        RTS -----------------------------------------
================================================================
FUNCTION $8E29
Page operation 2

 03:8E29:20 CE C2  JSR $C2CE
 03:8E2C:20 E0 C1  JSR $C1E0
 03:8E2F:A9 20     LDA #$20
 03:8E31:8D 01 06  STA $0601
 03:8E34:8D 21 06  STA $0621
 03:8E37:A0 40     LDY #$40
 03:8E39:8C 26 01  STY $0126
 03:8E3C:84 EC     STY $00EC
 03:8E3E:C8        INY
 03:8E3F:C8        INY
 03:8E40:8C 27 01  STY $0127 = #$7E
 03:8E43:84 ED     STY $00ED = #$7E
 03:8E45:20 D4 BD  JSR $BDD4
 03:8E48:20 EA C1  JSR $C1EA
 03:8E4B:A5 FE     LDA $00FE = #$18
 03:8E4D:29 EF     AND #$EF
 03:8E4F:85 FE     STA $00FE = #$18
 03:8E51:A9 09     LDA #$09
 03:8E53:20 E2 F0  JSR $F0E2
 03:8E56:20 C8 C2  JSR $C2C8
 03:8E59:E6 1D     INC $001D = #$01
 03:8E5B:A9 0E     LDA #$0E
 03:8E5D:20 AC B9  JSR $B9AC
 03:8E60:20 A0 F9  JSR $F9A0
 03:8E63:46 7C     LSR $007C = #$00
 03:8E65:B0 09     BCS $8E70
 03:8E67:20 64 8F  JSR $8F64
 03:8E6A:A9 00     LDA #$00
 03:8E6C:8D 8E 05  STA $058E = #$00
 03:8E6F:60        RTS -----------------------------------------
 03:8E70:A9 0F     LDA #$0F
 03:8E72:20 AC B9  JSR $B9AC
 03:8E75:20 73 FB  JSR $FB73
 03:8E78:29 80     AND #$80
 03:8E7A:D0 0C     BNE $8E88
 03:8E7C:A0 0E     LDY #$0E
 03:8E7E:A9 00     LDA #$00
 03:8E80:99 90 05  STA $0590,Y @ $068F = #$17
 03:8E83:88        DEY
 03:8E84:10 FA     BPL $8E80
 03:8E86:30 D3     BMI $8E5B
 03:8E88:A2 00     LDX #$00
 03:8E8A:BD 90 05  LDA $0590,X @ $0680 = #$D7
 03:8E8D:DD 55 8F  CMP $8F55,X @ $9045 = #$A5
 03:8E90:D0 0F     BNE $8EA1
 03:8E92:E8        INX
 03:8E93:E0 0F     CPX #$0F
 03:8E95:D0 F3     BNE $8E8A
 03:8E97:A9 1F     LDA #$1F
 03:8E99:85 64     STA $0064 = #$01
 03:8E9B:A9 09     LDA #$09
 03:8E9D:85 39     STA $0039 = #$02
 03:8E9F:D0 C6     BNE $8E67
 03:8EA1:A9 00     LDA #$00
 03:8EA3:85 01     STA $0001 = #$00
 03:8EA5:85 02     STA $0002 = #$86
 03:8EA7:85 03     STA $0003 = #$B0
 03:8EA9:A2 0B     LDX #$0B
 03:8EAB:8A        TXA
 03:8EAC:29 01     AND #$01
 03:8EAE:85 03     STA $0003 = #$B0
 03:8EB0:A8        TAY
 03:8EB1:B9 01 00  LDA $0001,Y @ $0100 = #$00
 03:8EB4:BC F7 90  LDY $90F7,X @ $91E7 = #$C9
 03:8EB7:18        CLC
 03:8EB8:79 90 05  ADC $0590,Y @ $068F = #$17
 03:8EBB:A4 03     LDY $0003 = #$B0
 03:8EBD:99 01 00  STA $0001,Y @ $0100 = #$00
 03:8EC0:CA        DEX
 03:8EC1:10 E8     BPL $8EAB
 03:8EC3:A5 01     LDA $0001 = #$00
 03:8EC5:29 07     AND #$07
 03:8EC7:AC 04 91  LDY $9104 = #$0A
 03:8ECA:D9 90 05  CMP $0590,Y @ $068F = #$17
 03:8ECD:D0 AD     BNE $8E7C
 03:8ECF:A5 02     LDA $0002 = #$86
 03:8ED1:29 07     AND #$07
 03:8ED3:AC 05 91  LDY $9105 = #$06
 03:8ED6:D9 90 05  CMP $0590,Y @ $068F = #$17
 03:8ED9:D0 A1     BNE $8E7C
 03:8EDB:AC 03 91  LDY $9103 = #$00
 03:8EDE:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8EE1:29 03     AND #$03
 03:8EE3:85 01     STA $0001 = #$00
 03:8EE5:AC F9 90  LDY $90F9 = #$08
 03:8EE8:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8EEB:38        SEC
 03:8EEC:E5 01     SBC $0001 = #$00
 03:8EEE:C9 06     CMP #$06
 03:8EF0:B0 03     BCS $8EF5
 03:8EF2:4C 7C 8E  JMP $8E7C
 03:8EF5:AC FD 90  LDY $90FD = #$02
 03:8EF8:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8EFB:38        SEC
 03:8EFC:E5 01     SBC $0001 = #$00
 03:8EFE:29 04     AND #$04
 03:8F00:F0 F0     BEQ $8EF2
 03:8F02:AC FE 90  LDY $90FE = #$07
 03:8F05:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8F08:38        SEC
 03:8F09:E5 01     SBC $0001 = #$00
 03:8F0B:F0 E5     BEQ $8EF2
 03:8F0D:C9 04     CMP #$04
 03:8F0F:B0 E1     BCS $8EF2
 03:8F11:AC FF 90  LDY $90FF = #$0D
 03:8F14:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8F17:38        SEC
 03:8F18:E5 01     SBC $0001 = #$00
 03:8F1A:C9 04     CMP #$04
 03:8F1C:B0 D4     BCS $8EF2
 03:8F1E:AC 00 91  LDY $9100 = #$0B
 03:8F21:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8F24:38        SEC
 03:8F25:E5 01     SBC $0001 = #$00
 03:8F27:48        PHA
 03:8F28:AC 03 91  LDY $9103 = #$00
 03:8F2B:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8F2E:29 04     AND #$04
 03:8F30:D0 07     BNE $8F39
 03:8F32:68        PLA
 03:8F33:C9 02     CMP #$02
 03:8F35:B0 BB     BCS $8EF2
 03:8F37:90 19     BCC $8F52
 03:8F39:AC F7 90  LDY $90F7 = #$03
 03:8F3C:B9 90 05  LDA $0590,Y @ $068F = #$17
 03:8F3F:38        SEC
 03:8F40:E5 01     SBC $0001 = #$00
 03:8F42:29 02     AND #$02
 03:8F44:D0 07     BNE $8F4D
 03:8F46:68        PLA
 03:8F47:C9 03     CMP #$03
 03:8F49:B0 A7     BCS $8EF2
 03:8F4B:90 05     BCC $8F52
 03:8F4D:68        PLA
 03:8F4E:C9 04     CMP #$04
 03:8F50:B0 A0     BCS $8EF2
 03:8F52:4C 06 91  JMP $9106
================================================================
FUNCTION $B92D
Page operation 0

 03:B92D:A9 25     LDA #$25
 03:B92F:20 E2 F0  JSR $F0E2
 03:B932:A9 02     LDA #$02
 03:B934:20 AC B9  JSR $B9AC
 03:B937:20 F9 F9  JSR $F9F9
 03:B93A:A5 7C     LDA $007C = #$00
 03:B93C:4A        LSR
 03:B93D:90 03     BCC $B942
 03:B93F:4C 7E B9  JMP $B97E
 03:B942:4A        LSR
 03:B943:90 03     BCC $B948
 03:B945:4C 89 B9  JMP $B989
 03:B948:20 CE C2  JSR $C2CE
 03:B94B:20 E0 C1  JSR $C1E0
 03:B94E:20 D4 BD  JSR $BDD4
 03:B951:A2 05     LDX #$05
 03:B953:86 71     STX $0071 = #$00
 03:B955:20 AE B9  JSR $B9AE
 03:B958:A6 71     LDX $0071 = #$00
 03:B95A:E8        INX
 03:B95B:E0 0D     CPX #$0D
 03:B95D:90 F4     BCC $B953
 03:B95F:20 EA C1  JSR $C1EA
 03:B962:A5 FE     LDA $00FE = #$18
 03:B964:29 EF     AND #$EF
 03:B966:85 FE     STA $00FE = #$18
 03:B968:AD 21 06  LDA $0621 = #$00
 03:B96B:48        PHA
 03:B96C:A9 20     LDA #$20
 03:B96E:8D 21 06  STA $0621 = #$00
 03:B971:20 C8 C2  JSR $C2C8
 03:B974:20 D0 F8  JSR $F8D0
 03:B977:68        PLA
 03:B978:8D 21 06  STA $0621 = #$00
 03:B97B:4C 55 CC  JMP $CC55
 03:B97E:A9 03     LDA #$03
 03:B980:20 AC B9  JSR $B9AC
 03:B983:20 B7 FA  JSR $FAB7
 03:B986:4C 8B 8B  JMP $8B8B
 03:B989:A9 04     LDA #$04
 03:B98B:20 AC B9  JSR $B9AC
 03:B98E:20 59 FA  JSR $FA59
 03:B991:A6 7C     LDX $007C = #$00
 03:B993:A9 01     LDA #$01
 03:B995:CA        DEX
 03:B996:30 03     BMI $B99B
 03:B998:0A        ASL
 03:B999:D0 FA     BNE $B995
 03:B99B:25 64     AND $0064 = #$01
 03:B99D:F0 04     BEQ $B9A3
 03:B99F:A5 7C     LDA $007C = #$00
 03:B9A1:85 37     STA $0037 = #$00
 03:B9A3:4C 6F CC  JMP $CC6F
 03:B9A6:A0 88     LDY #$88
 03:B9A8:20 09 80  JSR $8009
 03:B9AB:60        RTS -----------------------------------------
================================================================
FUNCTION $B9AC
 03:B9AC:85 71     STA $0071 = #$00
 03:B9AE:20 8C BC  JSR $BC8C
 03:B9B1:A2 00     LDX #$00
 03:B9B3:86 74     STX $0074 = #$00
 03:B9B5:A2 04     LDX #$04
 03:B9B7:86 0D     STX $000D = #$F0
 03:B9B9:A6 71     LDX $0071 = #$00
 03:B9BB:20 D2 B9  JSR $B9D2
 03:B9BE:20 07 BA  JSR $BA07
 03:B9C1:20 2E BA  JSR $BA2E
 03:B9C4:A5 70     LDA $0070 = #$00
 03:B9C6:4A        LSR
 03:B9C7:B0 03     BCS $B9CC
 03:B9C9:20 B4 BB  JSR $BBB4
 03:B9CC:20 A5 BA  JSR $BAA5
 03:B9CF:4C C1 B9  JMP $B9C1
 03:B9D2:BD E6 BD  LDA $BDE6,X @ $BED6 = #$A8
 03:B9D5:85 79     STA $0079 = #$00
 03:B9D7:BD F7 BD  LDA $BDF7,X @ $BEE7 = #$80
 03:B9DA:85 7A     STA $007A = #$00
 03:B9DC:A0 00     LDY #$00
 03:B9DE:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B9E0:18        CLC
 03:B9E1:65 FA     ADC $00FA = #$00
 03:B9E3:B0 04     BCS $B9E9
 03:B9E5:C9 F0     CMP #$F0
 03:B9E7:90 03     BCC $B9EC
 03:B9E9:18        CLC
 03:B9EA:69 10     ADC #$10
 03:B9EC:85 06     STA $0006 = #$00
 03:B9EE:C8        INY
 03:B9EF:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B9F1:18        CLC
 03:B9F2:65 FC     ADC $00FC = #$00
 03:B9F4:85 08     STA $0008 = #$00
 03:B9F6:A9 00     LDA #$00
 03:B9F8:65 FD     ADC $00FD = #$00
 03:B9FA:85 09     STA $0009 = #$00
 03:B9FC:C8        INY
 03:B9FD:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B9FF:85 78     STA $0078 = #$00
 03:BA01:C8        INY
 03:BA02:84 72     STY $0072 = #$00
 03:BA04:4C 4F FC  JMP $FC4F
================================================================
FUNCTION $BA07

 03:BA07:A9 00     LDA #$00
 03:BA09:85 0F     STA $000F = #$F0
 03:BA0B:A4 78     LDY $0078 = #$00
 03:BA0D:A5 77     LDA $0077 = #$00
 03:BA0F:29 1F     AND #$1F
 03:BA11:85 0E     STA $000E = #$04
 03:BA13:18        CLC
 03:BA14:65 78     ADC $0078 = #$00
 03:BA16:C9 20     CMP #$20
 03:BA18:90 06     BCC $BA20
 03:BA1A:A9 20     LDA #$20
 03:BA1C:38        SEC
 03:BA1D:E5 0E     SBC $000E = #$04
 03:BA1F:A8        TAY
 03:BA20:84 0E     STY $000E = #$04
 03:BA22:A5 78     LDA $0078 = #$00
 03:BA24:C5 0E     CMP $000E = #$04
 03:BA26:F0 05     BEQ $BA2D
 03:BA28:38        SEC
 03:BA29:E5 0E     SBC $000E = #$04
 03:BA2B:85 0F     STA $000F = #$F0
 03:BA2D:60        RTS -----------------------------------------
================================================================
FUNCTION $BA2E

 03:BA2E:A2 00     LDX #$00
 03:BA30:86 04     STX $0004 = #$A0
 03:BA32:A2 00     LDX #$00
 03:BA34:A9 00     LDA #$00
 03:BA36:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA39:E8        INX
 03:BA3A:E0 5C     CPX #$5C
 03:BA3C:D0 F8     BNE $BA36
 03:BA3E:A2 00     LDX #$00
 03:BA40:A5 74     LDA $0074 = #$00
 03:BA42:D0 0A     BNE $BA4E
 03:BA44:A5 70     LDA $0070 = #$00
 03:BA46:29 10     AND #$10
 03:BA48:F0 17     BEQ $BA61
 03:BA4A:E6 04     INC $0004 = #$A0
 03:BA4C:D0 13     BNE $BA61
 03:BA4E:A5 06     LDA $0006 = #$00
 03:BA50:18        CLC
 03:BA51:69 08     ADC #$08
 03:BA53:B0 04     BCS $BA59
 03:BA55:C9 F0     CMP #$F0
 03:BA57:90 03     BCC $BA5C
 03:BA59:18        CLC
 03:BA5A:69 10     ADC #$10
 03:BA5C:85 06     STA $0006 = #$00
 03:BA5E:20 4F FC  JSR $FC4F
 03:BA61:A5 76     LDA $0076 = #$00
 03:BA63:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA66:E8        INX
 03:BA67:A5 77     LDA $0077 = #$00
 03:BA69:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA6C:E8        INX
 03:BA6D:A5 0E     LDA $000E = #$04
 03:BA6F:38        SEC
 03:BA70:E9 01     SBC #$01
 03:BA72:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA75:E8        INX
 03:BA76:8A        TXA
 03:BA77:18        CLC
 03:BA78:65 0E     ADC $000E = #$04
 03:BA7A:AA        TAX
 03:BA7B:A4 0F     LDY $000F = #$F0
 03:BA7D:F0 1E     BEQ $BA9D
 03:BA7F:A5 76     LDA $0076 = #$00
 03:BA81:49 04     EOR #$04
 03:BA83:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA86:E8        INX
 03:BA87:A5 77     LDA $0077 = #$00
 03:BA89:29 E0     AND #$E0
 03:BA8B:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA8E:E8        INX
 03:BA8F:A5 0F     LDA $000F = #$F0
 03:BA91:38        SEC
 03:BA92:E9 01     SBC #$01
 03:BA94:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BA97:E8        INX
 03:BA98:8A        TXA
 03:BA99:18        CLC
 03:BA9A:65 0F     ADC $000F = #$F0
 03:BA9C:AA        TAX
 03:BA9D:E6 04     INC $0004 = #$A0
 03:BA9F:A5 04     LDA $0004 = #$A0
 03:BAA1:4A        LSR
 03:BAA2:B0 AA     BCS $BA4E
 03:BAA4:60        RTS -----------------------------------------
================================================================
FUNCTION $BAA5

 03:BAA5:A9 00     LDA #$00
 03:BAA7:85 05     STA $0005 = #$77
 03:BAA9:85 0C     STA $000C = #$00
 03:BAAB:85 75     STA $0075 = #$00
 03:BAAD:20 7A BB  JSR $BB7A
 03:BAB0:A6 0D     LDX $000D = #$F0
 03:BAB2:A4 72     LDY $0072 = #$00
 03:BAB4:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BAB6:C9 FC     CMP #$FC
 03:BAB8:B0 03     BCS $BABD
 03:BABA:4C 53 BB  JMP $BB53
 03:BABD:C9 FF     CMP #$FF
 03:BABF:D0 31     BNE $BAF2
 03:BAC1:A5 70     LDA $0070 = #$00
 03:BAC3:29 10     AND #$10
 03:BAC5:F0 02     BEQ $BAC9
 03:BAC7:C6 74     DEC $0074 = #$00
 03:BAC9:20 71 BC  JSR $BC71
 03:BACC:8A        TXA
 03:BACD:38        SEC
 03:BACE:E9 03     SBC #$03
 03:BAD0:48        PHA
 03:BAD1:A5 70     LDA $0070 = #$00
 03:BAD3:29 10     AND #$10
 03:BAD5:F0 07     BEQ $BADE
 03:BAD7:A5 74     LDA $0074 = #$00
 03:BAD9:D0 03     BNE $BADE
 03:BADB:68        PLA
 03:BADC:D0 02     BNE $BAE0
 03:BADE:68        PLA
 03:BADF:0A        ASL
 03:BAE0:AA        TAX
 03:BAE1:A5 70     LDA $0070 = #$00
 03:BAE3:4A        LSR
 03:BAE4:B0 03     BCS $BAE9
 03:BAE6:20 29 BC  JSR $BC29
 03:BAE9:20 B6 F7  JSR $F7B6
 03:BAEC:20 A1 BB  JSR $BBA1
 03:BAEF:68        PLA
 03:BAF0:68        PLA
 03:BAF1:60        RTS -----------------------------------------
 03:BAF2:A5 70     LDA $0070 = #$00
 03:BAF4:29 10     AND #$10
 03:BAF6:F0 04     BEQ $BAFC
 03:BAF8:A5 74     LDA $0074 = #$00
 03:BAFA:F0 1F     BEQ $BB1B
 03:BAFC:E6 0C     INC $000C = #$00
 03:BAFE:A5 0C     LDA $000C = #$00
 03:BB00:4A        LSR
 03:BB01:90 18     BCC $BB1B
 03:BB03:20 71 BC  JSR $BC71
 03:BB06:E8        INX
 03:BB07:86 0D     STX $000D = #$F0
 03:BB09:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BB0B:C9 FC     CMP #$FC
 03:BB0D:D0 02     BNE $BB11
 03:BB0F:E6 0D     INC $000D = #$F0
 03:BB11:E6 74     INC $0074 = #$00
 03:BB13:E6 72     INC $0072 = #$00
 03:BB15:A9 00     LDA #$00
 03:BB17:85 05     STA $0005 = #$77
 03:BB19:F0 92     BEQ $BAAD
 03:BB1B:C8        INY
 03:BB1C:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BB1E:C9 FF     CMP #$FF
 03:BB20:F0 9F     BEQ $BAC1
 03:BB22:20 71 BC  JSR $BC71
 03:BB25:8A        TXA
 03:BB26:38        SEC
 03:BB27:E9 03     SBC #$03
 03:BB29:48        PHA
 03:BB2A:A5 70     LDA $0070 = #$00
 03:BB2C:29 10     AND #$10
 03:BB2E:F0 07     BEQ $BB37
 03:BB30:A5 74     LDA $0074 = #$00
 03:BB32:D0 03     BNE $BB37
 03:BB34:68        PLA
 03:BB35:D0 02     BNE $BB39
 03:BB37:68        PLA
 03:BB38:0A        ASL
 03:BB39:AA        TAX
 03:BB3A:20 B6 F7  JSR $F7B6
 03:BB3D:20 A1 BB  JSR $BBA1
 03:BB40:A4 72     LDY $0072 = #$00
 03:BB42:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BB44:A0 04     LDY #$04
 03:BB46:C9 FC     CMP #$FC
 03:BB48:D0 02     BNE $BB4C
 03:BB4A:A0 05     LDY #$05
 03:BB4C:84 0D     STY $000D = #$F0
 03:BB4E:E6 74     INC $0074 = #$00
 03:BB50:E6 72     INC $0072 = #$00
 03:BB52:60        RTS -----------------------------------------
 03:BB53:C9 F6     CMP #$F6
 03:BB55:90 19     BCC $BB70
 03:BB57:8A        TXA
 03:BB58:48        PHA
 03:BB59:C8        INY
 03:BB5A:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BB5C:85 00     STA $0000 = #$00
 03:BB5E:C8        INY
 03:BB5F:B1 79     LDA ($79),Y @ $00FF = #$88
 03:BB61:85 01     STA $0001 = #$00
 03:BB63:A9 BB     LDA #$BB
 03:BB65:48        PHA
 03:BB66:A9 6B     LDA #$6B
 03:BB68:48        PHA
 03:BB69:6C 00 00  JMP ($0000) = $0000
 03:BB6C:A8        TAY
 03:BB6D:68        PLA
 03:BB6E:AA        TAX
 03:BB6F:98        TYA
 03:BB70:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BB73:E6 72     INC $0072 = #$00
 03:BB75:E6 0D     INC $000D = #$F0
 03:BB77:4C AD BA  JMP $BAAD
 03:BB7A:A5 0F     LDA $000F = #$F0
 03:BB7C:F0 22     BEQ $BBA0
 03:BB7E:A5 05     LDA $0005 = #$77
 03:BB80:D0 1E     BNE $BBA0
 03:BB82:A5 0D     LDA $000D = #$F0
 03:BB84:38        SEC
 03:BB85:E5 0E     SBC $000E = #$04
 03:BB87:E9 03     SBC #$03
 03:BB89:30 15     BMI $BBA0
 03:BB8B:A6 0C     LDX $000C = #$00
 03:BB8D:F0 08     BEQ $BB97
 03:BB8F:E5 0E     SBC $000E = #$04
 03:BB91:E5 0F     SBC $000F = #$F0
 03:BB93:E9 06     SBC #$06
 03:BB95:30 09     BMI $BBA0
 03:BB97:A5 0D     LDA $000D = #$F0
 03:BB99:18        CLC
 03:BB9A:69 03     ADC #$03
 03:BB9C:85 0D     STA $000D = #$F0
 03:BB9E:E6 05     INC $0005 = #$77
 03:BBA0:60        RTS -----------------------------------------
================================================================
FUNCTION $BBA1

 03:BBA1:A5 EA     LDA $00EA = #$00
 03:BBA3:D0 0C     BNE $BBB1
 03:BBA5:A9 01     LDA #$01
 03:BBA7:85 19     STA $0019 = #$00
 03:BBA9:A9 00     LDA #$00
 03:BBAB:85 95     STA $0095 = #$00
 03:BBAD:20 18 FF  JSR $FF18
 03:BBB0:60        RTS -----------------------------------------
 03:BBB1:4C A7 C1  JMP $C1A7
 03:BBB4:A6 74     LDX $0074 = #$00
 03:BBB6:A5 70     LDA $0070 = #$00
 03:BBB8:29 10     AND #$10
 03:BBBA:F0 01     BEQ $BBBD
 03:BBBC:CA        DEX
 03:BBBD:E0 00     CPX #$00
 03:BBBF:F0 03     BEQ $BBC4
 03:BBC1:10 37     BPL $BBFA
 03:BBC3:60        RTS -----------------------------------------
 03:BBC4:A2 03     LDX #$03
 03:BBC6:A9 78     LDA #$78
 03:BBC8:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BBCB:E8        INX
 03:BBCC:A4 0E     LDY $000E = #$04
 03:BBCE:C0 01     CPY #$01
 03:BBD0:F0 0A     BEQ $BBDC
 03:BBD2:88        DEY
 03:BBD3:A9 79     LDA #$79
 03:BBD5:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BBD8:E8        INX
 03:BBD9:88        DEY
 03:BBDA:D0 F9     BNE $BBD5
 03:BBDC:A5 0F     LDA $000F = #$F0
 03:BBDE:F0 0E     BEQ $BBEE
 03:BBE0:E8        INX
 03:BBE1:E8        INX
 03:BBE2:E8        INX
 03:BBE3:A4 0F     LDY $000F = #$F0
 03:BBE5:A9 79     LDA #$79
 03:BBE7:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BBEA:E8        INX
 03:BBEB:88        DEY
 03:BBEC:D0 F9     BNE $BBE7
 03:BBEE:CA        DEX
 03:BBEF:A9 7A     LDA #$7A
 03:BBF1:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BBF4:A9 01     LDA #$01
 03:BBF6:85 04     STA $0004 = #$A0
 03:BBF8:D0 06     BNE $BC00
 03:BBFA:A9 00     LDA #$00
 03:BBFC:85 04     STA $0004 = #$A0
 03:BBFE:A2 03     LDX #$03
 03:BC00:A5 04     LDA $0004 = #$A0
 03:BC02:F0 03     BEQ $BC07
 03:BC04:20 71 BC  JSR $BC71
 03:BC07:A9 7E     LDA #$7E
 03:BC09:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC0C:8A        TXA
 03:BC0D:18        CLC
 03:BC0E:65 0E     ADC $000E = #$04
 03:BC10:A4 0F     LDY $000F = #$F0
 03:BC12:F0 04     BEQ $BC18
 03:BC14:69 03     ADC #$03
 03:BC16:65 0F     ADC $000F = #$F0
 03:BC18:38        SEC
 03:BC19:E9 01     SBC #$01
 03:BC1B:AA        TAX
 03:BC1C:A9 7F     LDA #$7F
 03:BC1E:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC21:E6 04     INC $0004 = #$A0
 03:BC23:A5 04     LDA $0004 = #$A0
 03:BC25:4A        LSR
 03:BC26:B0 D8     BCS $BC00
 03:BC28:60        RTS -----------------------------------------
================================================================
FUNCTION $BC29

 03:BC29:A2 03     LDX #$03
 03:BC2B:A5 74     LDA $0074 = #$00
 03:BC2D:4A        LSR
 03:BC2E:90 03     BCC $BC33
 03:BC30:20 71 BC  JSR $BC71
 03:BC33:A9 7B     LDA #$7B
 03:BC35:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC38:E8        INX
 03:BC39:A4 0E     LDY $000E = #$04
 03:BC3B:C0 01     CPY #$01
 03:BC3D:F0 0A     BEQ $BC49
 03:BC3F:88        DEY
 03:BC40:A9 7C     LDA #$7C
 03:BC42:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC45:E8        INX
 03:BC46:88        DEY
 03:BC47:D0 F9     BNE $BC42
 03:BC49:A5 0F     LDA $000F = #$F0
 03:BC4B:F0 0E     BEQ $BC5B
 03:BC4D:E8        INX
 03:BC4E:E8        INX
 03:BC4F:E8        INX
 03:BC50:A4 0F     LDY $000F = #$F0
 03:BC52:A9 7C     LDA #$7C
 03:BC54:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC57:E8        INX
 03:BC58:88        DEY
 03:BC59:D0 F9     BNE $BC54
 03:BC5B:CA        DEX
 03:BC5C:A9 7D     LDA #$7D
 03:BC5E:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC61:E8        INX
 03:BC62:A5 70     LDA $0070 = #$00
 03:BC64:29 10     AND #$10
 03:BC66:D0 03     BNE $BC6B
 03:BC68:4C B6 F7  JMP $F7B6
 03:BC6B:A9 FF     LDA #$FF
 03:BC6D:9D 80 07  STA $0780,X @ $0870 = #$00
 03:BC70:60        RTS -----------------------------------------
================================================================
FUNCTION $BC71

 03:BC71:A5 78     LDA $0078 = #$00
 03:BC73:18        CLC
 03:BC74:69 06     ADC #$06
 03:BC76:A6 0F     LDX $000F = #$F0
 03:BC78:F0 02     BEQ $BC7C
 03:BC7A:69 03     ADC #$03
 03:BC7C:AA        TAX
 03:BC7D:60        RTS -----------------------------------------
================================================================
FUNCTION $BC7E

 03:BC7E:A9 01     LDA #$01
 03:BC80:20 AC B9  JSR $B9AC
 03:BC83:20 A0 F9  JSR $F9A0
 03:BC86:20 FA 81  JSR $81FA
 03:BC89:46 7C     LSR $007C = #$00
 03:BC8B:60        RTS -----------------------------------------
================================================================
FUNCTION $BC8C

 03:BC8C:A5 71     LDA $0071 = #$00
 03:BC8E:C9 05     CMP #$05
 03:BC90:B0 34     BCS $BCC6
 03:BC92:0A        ASL
 03:BC93:0A        ASL
 03:BC94:85 10     STA $0010 = #$00
 03:BC96:A2 00     LDX #$00
 03:BC98:BD 00 02  LDA $0200,X @ $02F0 = #$F8
 03:BC9B:C9 F8     CMP #$F8
 03:BC9D:F0 21     BEQ $BCC0
 03:BC9F:A4 10     LDY $0010 = #$00
 03:BCA1:D9 CD BC  CMP $BCCD,Y @ $BDCC = #$85
 03:BCA4:90 1A     BCC $BCC0
 03:BCA6:C8        INY
 03:BCA7:D9 CD BC  CMP $BCCD,Y @ $BDCC = #$85
 03:BCAA:B0 14     BCS $BCC0
 03:BCAC:C8        INY
 03:BCAD:BD 03 02  LDA $0203,X @ $02F3 = #$00
 03:BCB0:D9 CD BC  CMP $BCCD,Y @ $BDCC = #$85
 03:BCB3:90 0B     BCC $BCC0
 03:BCB5:C8        INY
 03:BCB6:D9 CD BC  CMP $BCCD,Y @ $BDCC = #$85
 03:BCB9:B0 05     BCS $BCC0
 03:BCBB:A9 F8     LDA #$F8
 03:BCBD:9D 00 02  STA $0200,X @ $02F0 = #$F8
 03:BCC0:E8        INX
 03:BCC1:E8        INX
 03:BCC2:E8        INX
 03:BCC3:E8        INX
 03:BCC4:D0 D2     BNE $BC98
 03:BCC6:A9 04     LDA #$04
 03:BCC8:85 9F     STA $009F = #$58
 03:BCCA:4C 18 FF  JMP $FF18
================================================================
DATA TABLE $BCCD

00: 89 E0 10 B0
01: 89 C0 B0 F0
02: 19 60 B0 F0
03: 89 E0 20 E0
04: 19 80 10 70
