 03:8000:4C 0B B4  JMP $B40B
 03:B492:E6 71     INC $0071 = #$00
 03:B494:20 C2 B4  JSR $B4C2
 03:B497:20 41 BE  JSR $BE41
 03:B49A:4C C0 8E  JMP $8EC0
 03:B49D:A9 04     LDA #$04
 03:B49F:85 71     STA $0071 = #$00
 03:B4A1:20 C2 B4  JSR $B4C2
 03:B4A4:20 E3 BD  JSR $BDE3
 03:B4A7:A6 7C     LDX $007C = #$00
 03:B4A9:A9 01     LDA #$01
 03:B4AB:CA        DEX
 03:B4AC:30 03     BMI $B4B1
 03:B4AE:0A        ASL
 03:B4AF:D0 FA     BNE $B4AB
 03:B4B1:25 64     AND $0064 = #$01
 03:B4B3:F0 04     BEQ $B4B9
 03:B4B5:A5 7C     LDA $007C = #$00
 03:B4B7:85 37     STA $0037 = #$00
 03:B4B9:4C 6F CC  JMP $CC6F
 03:B4BC:A0 88     LDY #$88
 03:B4BE:20 09 80  JSR $8009
 03:B4C1:60        RTS -----------------------------------------
================================================================
FUNCTION $B4C2

 03:B4C2:20 D8 B8  JSR $B8D8
 03:B4C5:A2 00     LDX #$00
 03:B4C7:86 74     STX $0074 = #$00
 03:B4C9:A2 04     LDX #$04
 03:B4CB:86 0D     STX $000D = #$F0
 03:B4CD:A6 71     LDX $0071 = #$00
 03:B4CF:20 E6 B4  JSR $B4E6
 03:B4D2:20 1B B5  JSR $B51B
 03:B4D5:20 42 B5  JSR $B542
 03:B4D8:A5 70     LDA $0070 = #$00
 03:B4DA:4A        LSR
 03:B4DB:B0 03     BCS $B4E0
 03:B4DD:20 EA B6  JSR $B6EA
 03:B4E0:20 B9 B5  JSR $B5B9
 03:B4E3:4C D5 B4  JMP $B4D5
 03:B4E6:BD 7B BA  LDA $BA7B,X @ $BA83 = #$7C
 03:B4E9:85 79     STA $0079 = #$00
 03:B4EB:BD 8C BA  LDA $BA8C,X @ $BA94 = #$BB
 03:B4EE:85 7A     STA $007A = #$00
 03:B4F0:A0 00     LDY #$00
 03:B4F2:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B4F4:18        CLC
 03:B4F5:65 FA     ADC $00FA = #$00
 03:B4F7:B0 04     BCS $B4FD
 03:B4F9:C9 F0     CMP #$F0
 03:B4FB:90 03     BCC $B500
 03:B4FD:18        CLC
 03:B4FE:69 10     ADC #$10
 03:B500:85 06     STA $0006 = #$00
 03:B502:C8        INY
 03:B503:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B505:18        CLC
 03:B506:65 FC     ADC $00FC = #$00
 03:B508:85 08     STA $0008 = #$00
 03:B50A:A9 00     LDA #$00
 03:B50C:65 FD     ADC $00FD = #$00
 03:B50E:85 09     STA $0009 = #$00
 03:B510:C8        INY
 03:B511:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B513:85 78     STA $0078 = #$00
 03:B515:C8        INY
 03:B516:84 72     STY $0072 = #$00
 03:B518:4C C8 B6  JMP $B6C8
 03:B51B:A9 00     LDA #$00
 03:B51D:85 0F     STA $000F = #$F0
 03:B51F:A4 78     LDY $0078 = #$00
 03:B521:A5 77     LDA $0077 = #$00
 03:B523:29 1F     AND #$1F
 03:B525:85 0E     STA $000E = #$04
 03:B527:18        CLC
 03:B528:65 78     ADC $0078 = #$00
 03:B52A:C9 20     CMP #$20
 03:B52C:90 06     BCC $B534
 03:B52E:A9 20     LDA #$20
 03:B530:38        SEC
 03:B531:E5 0E     SBC $000E = #$04
 03:B533:A8        TAY
 03:B534:84 0E     STY $000E = #$04
 03:B536:A5 78     LDA $0078 = #$00
 03:B538:C5 0E     CMP $000E = #$04
 03:B53A:F0 05     BEQ $B541
 03:B53C:38        SEC
 03:B53D:E5 0E     SBC $000E = #$04
 03:B53F:85 0F     STA $000F = #$F0
 03:B541:60        RTS -----------------------------------------
================================================================
FUNCTION $B542

 03:B542:A2 00     LDX #$00
 03:B544:86 04     STX $0004 = #$D8
 03:B546:A2 00     LDX #$00
 03:B548:A9 00     LDA #$00
 03:B54A:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B54D:E8        INX
 03:B54E:E0 5C     CPX #$5C
 03:B550:D0 F8     BNE $B54A
 03:B552:A2 00     LDX #$00
 03:B554:A5 74     LDA $0074 = #$00
 03:B556:D0 0A     BNE $B562
 03:B558:A5 70     LDA $0070 = #$00
 03:B55A:29 10     AND #$10
 03:B55C:F0 17     BEQ $B575
 03:B55E:E6 04     INC $0004 = #$D8
 03:B560:D0 13     BNE $B575
 03:B562:A5 06     LDA $0006 = #$00
 03:B564:18        CLC
 03:B565:69 08     ADC #$08
 03:B567:B0 04     BCS $B56D
 03:B569:C9 F0     CMP #$F0
 03:B56B:90 03     BCC $B570
 03:B56D:18        CLC
 03:B56E:69 10     ADC #$10
 03:B570:85 06     STA $0006 = #$00
 03:B572:20 C8 B6  JSR $B6C8
 03:B575:A5 76     LDA $0076 = #$00
 03:B577:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B57A:E8        INX
 03:B57B:A5 77     LDA $0077 = #$00
 03:B57D:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B580:E8        INX
 03:B581:A5 0E     LDA $000E = #$04
 03:B583:38        SEC
 03:B584:E9 01     SBC #$01
 03:B586:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B589:E8        INX
 03:B58A:8A        TXA
 03:B58B:18        CLC
 03:B58C:65 0E     ADC $000E = #$04
 03:B58E:AA        TAX
 03:B58F:A4 0F     LDY $000F = #$F0
 03:B591:F0 1E     BEQ $B5B1
 03:B593:A5 76     LDA $0076 = #$00
 03:B595:49 04     EOR #$04
 03:B597:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B59A:E8        INX
 03:B59B:A5 77     LDA $0077 = #$00
 03:B59D:29 E0     AND #$E0
 03:B59F:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B5A2:E8        INX
 03:B5A3:A5 0F     LDA $000F = #$F0
 03:B5A5:38        SEC
 03:B5A6:E9 01     SBC #$01
 03:B5A8:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B5AB:E8        INX
 03:B5AC:8A        TXA
 03:B5AD:18        CLC
 03:B5AE:65 0F     ADC $000F = #$F0
 03:B5B0:AA        TAX
 03:B5B1:E6 04     INC $0004 = #$D8
 03:B5B3:A5 04     LDA $0004 = #$D8
 03:B5B5:4A        LSR
 03:B5B6:B0 AA     BCS $B562
 03:B5B8:60        RTS -----------------------------------------
================================================================
FUNCTION $B5B9

 03:B5B9:A9 00     LDA #$00
 03:B5BB:85 05     STA $0005 = #$58
 03:B5BD:85 0C     STA $000C = #$00
 03:B5BF:85 75     STA $0075 = #$00
 03:B5C1:20 8E B6  JSR $B68E
 03:B5C4:A6 0D     LDX $000D = #$F0
 03:B5C6:A4 72     LDY $0072 = #$00
 03:B5C8:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B5CA:C9 FD     CMP #$FD
 03:B5CC:B0 03     BCS $B5D1
 03:B5CE:4C 67 B6  JMP $B667
 03:B5D1:C9 FF     CMP #$FF
 03:B5D3:D0 31     BNE $B606
 03:B5D5:A5 70     LDA $0070 = #$00
 03:B5D7:29 10     AND #$10
 03:B5D9:F0 02     BEQ $B5DD
 03:B5DB:C6 74     DEC $0074 = #$00
 03:B5DD:20 A7 B7  JSR $B7A7
 03:B5E0:8A        TXA
 03:B5E1:38        SEC
 03:B5E2:E9 03     SBC #$03
 03:B5E4:48        PHA
 03:B5E5:A5 70     LDA $0070 = #$00
 03:B5E7:29 10     AND #$10
 03:B5E9:F0 07     BEQ $B5F2
 03:B5EB:A5 74     LDA $0074 = #$00
 03:B5ED:D0 03     BNE $B5F2
 03:B5EF:68        PLA
 03:B5F0:D0 02     BNE $B5F4
 03:B5F2:68        PLA
 03:B5F3:0A        ASL
 03:B5F4:AA        TAX
 03:B5F5:A5 70     LDA $0070 = #$00
 03:B5F7:4A        LSR
 03:B5F8:B0 03     BCS $B5FD
 03:B5FA:20 5F B7  JSR $B75F
 03:B5FD:20 B4 B7  JSR $B7B4
 03:B600:20 B5 B6  JSR $B6B5
 03:B603:68        PLA
 03:B604:68        PLA
 03:B605:60        RTS -----------------------------------------
 03:B606:A5 70     LDA $0070 = #$00
 03:B608:29 10     AND #$10
 03:B60A:F0 04     BEQ $B610
 03:B60C:A5 74     LDA $0074 = #$00
 03:B60E:F0 1F     BEQ $B62F
 03:B610:E6 0C     INC $000C = #$00
 03:B612:A5 0C     LDA $000C = #$00
 03:B614:4A        LSR
 03:B615:90 18     BCC $B62F
 03:B617:20 A7 B7  JSR $B7A7
 03:B61A:E8        INX
 03:B61B:86 0D     STX $000D = #$F0
 03:B61D:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B61F:C9 FD     CMP #$FD
 03:B621:D0 02     BNE $B625
 03:B623:E6 0D     INC $000D = #$F0
 03:B625:E6 74     INC $0074 = #$00
 03:B627:E6 72     INC $0072 = #$00
 03:B629:A9 00     LDA #$00
 03:B62B:85 05     STA $0005 = #$58
 03:B62D:F0 92     BEQ $B5C1
 03:B62F:C8        INY
 03:B630:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B632:C9 FF     CMP #$FF
 03:B634:F0 9F     BEQ $B5D5
 03:B636:20 A7 B7  JSR $B7A7
 03:B639:8A        TXA
 03:B63A:38        SEC
 03:B63B:E9 03     SBC #$03
 03:B63D:48        PHA
 03:B63E:A5 70     LDA $0070 = #$00
 03:B640:29 10     AND #$10
 03:B642:F0 07     BEQ $B64B
 03:B644:A5 74     LDA $0074 = #$00
 03:B646:D0 03     BNE $B64B
 03:B648:68        PLA
 03:B649:D0 02     BNE $B64D
 03:B64B:68        PLA
 03:B64C:0A        ASL
 03:B64D:AA        TAX
 03:B64E:20 B4 B7  JSR $B7B4
 03:B651:20 B5 B6  JSR $B6B5
 03:B654:A4 72     LDY $0072 = #$00
 03:B656:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B658:A0 04     LDY #$04
 03:B65A:C9 FD     CMP #$FD
 03:B65C:D0 02     BNE $B660
 03:B65E:A0 05     LDY #$05
 03:B660:84 0D     STY $000D = #$F0
 03:B662:E6 74     INC $0074 = #$00
 03:B664:E6 72     INC $0072 = #$00
 03:B666:60        RTS -----------------------------------------
 03:B669:90 19     BCC $B684
 03:B66B:8A        TXA
 03:B66C:48        PHA
 03:B66D:C8        INY
 03:B66E:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B670:85 00     STA $0000 = #$00
 03:B672:C8        INY
 03:B673:B1 79     LDA ($79),Y @ $00FF = #$88
 03:B675:85 01     STA $0001 = #$00
 03:B677:A9 B6     LDA #$B6
 03:B679:48        PHA
 03:B67A:A9 7F     LDA #$7F
 03:B67C:48        PHA
 03:B67D:6C 00 00  JMP ($0000) = $0000
 03:B680:A8        TAY
 03:B681:68        PLA
 03:B682:AA        TAX
 03:B683:98        TYA
 03:B684:9D 80 07  STA $0780,X @ $0788 = #$00
 03:B687:E6 72     INC $0072 = #$00
 03:B689:E6 0D     INC $000D = #$F0
 03:B68B:4C C1 B5  JMP $B5C1
================================================================
FUNCTION $B68E

 03:B68E:A5 0F     LDA $000F = #$F0
 03:B690:F0 22     BEQ $B6B4
 03:B692:A5 05     LDA $0005 = #$58
 03:B694:D0 1E     BNE $B6B4
 03:B696:A5 0D     LDA $000D = #$F0
 03:B698:38        SEC
 03:B699:E5 0E     SBC $000E = #$04
 03:B69B:E9 03     SBC #$03
 03:B69D:30 15     BMI $B6B4
 03:B69F:A6 0C     LDX $000C = #$00
 03:B6A1:F0 08     BEQ $B6AB
 03:B6A3:E5 0E     SBC $000E = #$04
 03:B6A5:E5 0F     SBC $000F = #$F0
 03:B6A7:E9 06     SBC #$06
 03:B6A9:30 09     BMI $B6B4
 03:B6AB:A5 0D     LDA $000D = #$F0
 03:B6AD:18        CLC
 03:B6AE:69 03     ADC #$03
 03:B6B0:85 0D     STA $000D = #$F0
 03:B6B2:E6 05     INC $0005 = #$58
 03:B6B4:60        RTS -----------------------------------------
================================================================
FUNCTION $B6B5

 03:B6B5:A5 EA     LDA $00EA = #$00
 03:B6B7:D0 0C     BNE $B6C5
 03:B6B9:A9 01     LDA #$01
 03:B6BB:85 19     STA $0019 = #$00
 03:B6BD:A9 00     LDA #$00
 03:B6BF:85 95     STA $0095 = #$00
 03:B6C1:20 48 FF  JSR $FF48
 03:B6C4:60        RTS -----------------------------------------
 03:B6C5:4C A7 C1  JMP $C1A7
================================================================
FUNCTION $B6C8

 03:B6C8:A5 09     LDA $0009 = #$00
 03:B6CA:4A        LSR
 03:B6CB:A9 08     LDA #$08
 03:B6CD:90 02     BCC $B6D1
 03:B6CF:A9 09     LDA #$09
 03:B6D1:85 76     STA $0076 = #$00
 03:B6D3:A5 06     LDA $0006 = #$00
 03:B6D5:0A        ASL
 03:B6D6:26 76     ROL $0076 = #$00
 03:B6D8:0A        ASL
 03:B6D9:26 76     ROL $0076 = #$00
 03:B6DB:29 E0     AND #$E0
 03:B6DD:85 77     STA $0077 = #$00
 03:B6DF:A5 08     LDA $0008 = #$00
 03:B6E1:4A        LSR
 03:B6E2:4A        LSR
 03:B6E3:4A        LSR
 03:B6E4:18        CLC
 03:B6E5:65 77     ADC $0077 = #$00
 03:B6E7:85 77     STA $0077 = #$00
 03:B6E9:60        RTS -----------------------------------------
================================================================
FUNCTION $BA67

 03:BA67:A5 70     LDA $0070 = #$00
 03:BA69:09 01     ORA #$01
 03:BA6B:85 70     STA $0070 = #$00
 03:BA6D:A9 0D     LDA #$0D
 03:BA6F:85 71     STA $0071 = #$00
 03:BA71:20 C2 B4  JSR $B4C2
 03:BA74:A5 70     LDA $0070 = #$00
 03:BA76:29 FE     AND #$FE
 03:BA78:85 70     STA $0070 = #$00
 03:BA7A:60        RTS -----------------------------------------
================================================================
FUNCTION $BCD4

 03:BCD4:A9 00     LDA #$00
 03:BCD6:85 73     STA $0073
 03:BCD8:A5 71     LDA $0071
 03:BCDA:C9 05     CMP #$05
 03:BCDC:90 03     BCC $BCE1
 03:BCDE:38        SEC
 03:BCDF:E9 09     SBC #$09
 03:BCE1:0A        ASL
 03:BCE2:A8        TAY
 03:BCE3:B9 EF BC  LDA $BCEF,Y @ $BDEE = #$54
 03:BCE6:85 00     STA $0000 = #$00
 03:BCE8:C8        INY
 03:BCE9:B9 EF BC  LDA $BCEF,Y @ $BDEE = #$54
 03:BCEC:85 01     STA $0001 = #$00
 03:BCEE:60        RTS -----------------------------------------
================================================================
DATA TABLE $BCEF

00: D0 58
01: A0 B8
02: 30 B8
03: A0 28
04: 30 18
05: 40 58
06: 80 40

================================================================
FUNCTION $BD1D

 03:BD1D:20 D4 BC  JSR $BCD4
 03:BD20:A9 77     LDA #$77
 03:BD22:85 02     STA $0002 = #$59
 03:BD24:20 AF BC  JSR $BCAF
 03:BD27:4C 54 BC  JMP $BC54
================================================================
FUNCTION $BD2A

 03:BD2A:20 D0 BC  JSR $BCD0
 03:BD2D:A9 76     LDA #$76
 03:BD2F:85 02     STA $0002 = #$59
 03:BD31:20 AF BC  JSR $BCAF
 03:BD34:20 54 BC  JSR $BC54
 03:BD37:A5 14     LDA $0014 = #$10
 03:BD39:29 80     AND #$80
 03:BD3B:D0 42     BNE $BD7F
 03:BD3D:A5 14     LDA $0014 = #$10
 03:BD3F:29 40     AND #$40
 03:BD41:F0 08     BEQ $BD4B
 03:BD43:A5 7C     LDA $007C = #$00
 03:BD45:49 01     EOR #$01
 03:BD47:85 7C     STA $007C = #$00
 03:BD49:10 34     BPL $BD7F
 03:BD4B:A5 14     LDA $0014 = #$10
 03:BD4D:29 0C     AND #$0C
 03:BD4F:F0 E3     BEQ $BD34
 03:BD51:20 B9 BF  JSR $BFB9
 03:BD54:A9 00     LDA #$00
 03:BD56:85 73     STA $0073 = #$00
 03:BD58:A5 7C     LDA $007C = #$00
 03:BD5A:49 01     EOR #$01
 03:BD5C:85 7C     STA $007C = #$00
 03:BD5E:0A        ASL
 03:BD5F:0A        ASL
 03:BD60:0A        ASL
 03:BD61:0A        ASL
 03:BD62:18        CLC
 03:BD63:69 40     ADC #$40
 03:BD65:85 00     STA $0000 = #$00
 03:BD67:A0 58     LDY #$58
 03:BD69:A5 71     LDA $0071 = #$00
 03:BD6B:C9 01     CMP #$01
 03:BD6D:D0 09     BNE $BD78
 03:BD6F:A5 00     LDA $0000 = #$00
 03:BD71:18        CLC
 03:BD72:69 60     ADC #$60
 03:BD74:85 00     STA $0000 = #$00
 03:BD76:A0 B8     LDY #$B8
 03:BD78:84 01     STY $0001 = #$00
 03:BD7A:20 AF BC  JSR $BCAF
 03:BD7D:D0 B5     BNE $BD34
 03:BD7F:20 C9 BF  JSR $BFC9
 03:BD82:60        RTS -----------------------------------------
================================================================
FUNCTION $BD83

 03:BD86:A9 76     LDA #$76
 03:BD88:85 02     STA $0002 = #$59
 03:BD8A:20 AF BC  JSR $BCAF
 03:BD8D:20 54 BC  JSR $BC54
 03:BD90:A5 14     LDA $0014 = #$10
 03:BD92:29 80     AND #$80
 03:BD94:F0 03     BEQ $BD99
 03:BD96:4C C9 BF  JMP $BFC9
 03:BD99:A5 14     LDA $0014 = #$10
 03:BD9B:29 40     AND #$40
 03:BD9D:F0 05     BEQ $BDA4
 03:BD9F:68        PLA
 03:BDA0:68        PLA
 03:BDA1:4C 6F CC  JMP $CC6F
 03:BDA4:A5 14     LDA $0014 = #$10
 03:BDA6:29 0C     AND #$0C
 03:BDA8:F0 E3     BEQ $BD8D
 03:BDAA:A5 14     LDA $0014 = #$10
 03:BDAC:48        PHA
 03:BDAD:20 B9 BF  JSR $BFB9
 03:BDB0:A9 00     LDA #$00
 03:BDB2:85 73     STA $0073 = #$00
 03:BDB4:68        PLA
 03:BDB5:29 08     AND #$08
 03:BDB7:D0 0D     BNE $BDC6
 03:BDB9:A5 7C     LDA $007C = #$00
 03:BDBB:18        CLC
 03:BDBC:69 01     ADC #$01
 03:BDBE:C9 03     CMP #$03
 03:BDC0:D0 0D     BNE $BDCF
 03:BDC2:A9 00     LDA #$00
 03:BDC4:10 09     BPL $BDCF
 03:BDC6:A5 7C     LDA $007C = #$00
 03:BDC8:38        SEC
 03:BDC9:E9 01     SBC #$01
 03:BDCB:10 02     BPL $BDCF
 03:BDCD:A9 02     LDA #$02
 03:BDCF:85 7C     STA $007C = #$00
 03:BDD1:0A        ASL
 03:BDD2:0A        ASL
 03:BDD3:0A        ASL
 03:BDD4:0A        ASL
 03:BDD5:18        CLC
 03:BDD6:69 30     ADC #$30
 03:BDD8:85 00     STA $0000 = #$00
 03:BDDA:A9 B8     LDA #$B8
 03:BDDC:85 01     STA $0001 = #$00
 03:BDDE:20 AF BC  JSR $BCAF
 03:BDE1:D0 AA     BNE $BD8D
 03:BDE3:20 D0 BC  JSR $BCD0
 03:BDE6:A9 76     LDA #$76
 03:BDE8:85 02     STA $0002 = #$59
 03:BDEA:20 AF BC  JSR $BCAF
 03:BDED:20 54 BC  JSR $BC54
 03:BDF0:A5 14     LDA $0014 = #$10
 03:BDF2:29 80     AND #$80
 03:BDF4:F0 03     BEQ $BDF9
 03:BDF6:4C C9 BF  JMP $BFC9
 03:BDF9:A5 14     LDA $0014 = #$10
 03:BDFB:29 40     AND #$40
 03:BDFD:F0 05     BEQ $BE04
 03:BDFF:68        PLA
 03:BE00:68        PLA
 03:BE01:4C 6F CC  JMP $CC6F
 03:BE04:A5 14     LDA $0014 = #$10
 03:BE06:29 0C     AND #$0C
 03:BE08:F0 E3     BEQ $BDED
 03:BE0A:48        PHA
 03:BE0B:20 B9 BF  JSR $BFB9
 03:BE0E:A9 00     LDA #$00
 03:BE10:85 73     STA $0073 = #$00
 03:BE12:68        PLA
 03:BE13:29 08     AND #$08
 03:BE15:D0 0D     BNE $BE24
 03:BE17:A5 7C     LDA $007C = #$00
 03:BE19:18        CLC
 03:BE1A:69 01     ADC #$01
 03:BE1C:C9 05     CMP #$05
 03:BE1E:D0 0D     BNE $BE2D
 03:BE20:A9 00     LDA #$00
 03:BE22:10 09     BPL $BE2D
 03:BE24:A5 7C     LDA $007C = #$00
 03:BE26:38        SEC
 03:BE27:E9 01     SBC #$01
 03:BE29:10 02     BPL $BE2D
 03:BE2B:A9 04     LDA #$04
 03:BE2D:85 7C     STA $007C = #$00
 03:BE2F:0A        ASL
 03:BE30:0A        ASL
 03:BE31:0A        ASL
 03:BE32:0A        ASL
 03:BE33:18        CLC
 03:BE34:69 30     ADC #$30
 03:BE36:85 00     STA $0000 = #$00
 03:BE38:A9 18     LDA #$18
 03:BE3A:85 01     STA $0001 = #$00
 03:BE3C:20 AF BC  JSR $BCAF
 03:BE3F:D0 AC     BNE $BDED
 03:BE41:20 D0 BC  JSR $BCD0
 03:BE44:A9 76     LDA #$76
 03:BE46:85 02     STA $0002 = #$59
 03:BE48:20 AF BC  JSR $BCAF
 03:BE4B:20 54 BC  JSR $BC54
 03:BE4E:A5 14     LDA $0014 = #$10
 03:BE50:29 80     AND #$80
 03:BE52:F0 0A     BEQ $BE5E
 03:BE54:A6 7C     LDX $007C = #$00
 03:BE56:BD 83 05  LDA $0583,X @ $058B = #$00
 03:BE59:F0 F0     BEQ $BE4B
 03:BE5B:4C C9 BF  JMP $BFC9
 03:BE5E:A5 14     LDA $0014 = #$10
 03:BE60:29 40     AND #$40
 03:BE62:F0 05     BEQ $BE69
 03:BE64:68        PLA
 03:BE65:68        PLA
 03:BE66:4C 6F CC  JMP $CC6F
 03:BE69:A5 14     LDA $0014 = #$10
 03:BE6B:29 0F     AND #$0F
 03:BE6D:F0 DC     BEQ $BE4B
 03:BE6F:A5 14     LDA $0014 = #$10
 03:BE71:C9 01     CMP #$01
 03:BE73:D0 08     BNE $BE7D
 03:BE75:A5 7C     LDA $007C = #$00
 03:BE77:29 04     AND #$04
 03:BE79:D0 D0     BNE $BE4B
 03:BE7B:F0 0A     BEQ $BE87
 03:BE7D:C9 02     CMP #$02
 03:BE7F:D0 06     BNE $BE87
 03:BE81:A5 7C     LDA $007C = #$00
 03:BE83:29 04     AND #$04
 03:BE85:F0 C4     BEQ $BE4B
 03:BE87:A5 14     LDA $0014 = #$10
 03:BE89:48        PHA
 03:BE8A:20 B9 BF  JSR $BFB9
 03:BE8D:A9 00     LDA #$00
 03:BE8F:85 73     STA $0073 = #$00
 03:BE91:68        PLA
 03:BE92:48        PHA
 03:BE93:29 0C     AND #$0C
 03:BE95:D0 04     BNE $BE9B
 03:BE97:A5 7C     LDA $007C = #$00
 03:BE99:10 2A     BPL $BEC5
 03:BE9B:29 08     AND #$08
 03:BE9D:D0 15     BNE $BEB4
 03:BE9F:A5 7C     LDA $007C = #$00
 03:BEA1:18        CLC
 03:BEA2:69 01     ADC #$01
 03:BEA4:C9 04     CMP #$04
 03:BEA6:F0 08     BEQ $BEB0
 03:BEA8:C9 08     CMP #$08
 03:BEAA:D0 19     BNE $BEC5
 03:BEAC:A9 04     LDA #$04
 03:BEAE:D0 15     BNE $BEC5
 03:BEB0:A9 00     LDA #$00
 03:BEB2:F0 11     BEQ $BEC5
 03:BEB4:A5 7C     LDA $007C = #$00
 03:BEB6:38        SEC
 03:BEB7:E9 01     SBC #$01
 03:BEB9:30 08     BMI $BEC3
 03:BEBB:C9 03     CMP #$03
 03:BEBD:D0 06     BNE $BEC5
 03:BEBF:A9 07     LDA #$07
 03:BEC1:D0 02     BNE $BEC5
 03:BEC3:A9 03     LDA #$03
 03:BEC5:85 7C     STA $007C = #$00
 03:BEC7:29 03     AND #$03
 03:BEC9:0A        ASL
 03:BECA:0A        ASL
 03:BECB:0A        ASL
 03:BECC:0A        ASL
 03:BECD:18        CLC
 03:BECE:69 A0     ADC #$A0
 03:BED0:85 00     STA $0000 = #$00
 03:BED2:68        PLA
 03:BED3:29 03     AND #$03
 03:BED5:D0 08     BNE $BEDF
 03:BED7:A5 7C     LDA $007C = #$00
 03:BED9:29 04     AND #$04
 03:BEDB:D0 16     BNE $BEF3
 03:BEDD:F0 0A     BEQ $BEE9
 03:BEDF:29 01     AND #$01
 03:BEE1:D0 0A     BNE $BEED
 03:BEE3:A5 7C     LDA $007C = #$00
 03:BEE5:29 03     AND #$03
 03:BEE7:85 7C     STA $007C = #$00
 03:BEE9:A9 28     LDA #$28
 03:BEEB:D0 08     BNE $BEF5
 03:BEED:A5 7C     LDA $007C = #$00
 03:BEEF:09 04     ORA #$04
 03:BEF1:85 7C     STA $007C = #$00
 03:BEF3:A9 88     LDA #$88
 03:BEF5:85 01     STA $0001 = #$00
 03:BEF7:20 AF BC  JSR $BCAF
 03:BEFA:4C 4B BE  JMP $BE4B
================================================================
FUNCTION $BEFD

 03:BEFD:20 D0 BC  JSR $BCD0
 03:BF00:AD 90 05  LDA $0590 = #$00
 03:BF03:18        CLC
 03:BF04:69 33     ADC #$33
 03:BF06:85 02     STA $0002 = #$59
 03:BF08:20 AF BC  JSR $BCAF
 03:BF0B:20 54 BC  JSR $BC54
 03:BF0E:A5 14     LDA $0014 = #$10
 03:BF10:29 C0     AND #$C0
 03:BF12:F0 06     BEQ $BF1A
 03:BF14:48        PHA
 03:BF15:20 C9 BF  JSR $BFC9
 03:BF18:68        PLA
 03:BF19:60        RTS -----------------------------------------
 03:BF1A:A5 14     LDA $0014 = #$10
 03:BF1C:29 0C     AND #$0C
 03:BF1E:F0 48     BEQ $BF68
 03:BF20:A9 00     LDA #$00
 03:BF22:85 73     STA $0073 = #$00
 03:BF24:A4 7C     LDY $007C = #$00
 03:BF26:A5 14     LDA $0014 = #$10
 03:BF28:29 04     AND #$04
 03:BF2A:D0 0E     BNE $BF3A
 03:BF2C:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:BF2F:18        CLC
 03:BF30:69 01     ADC #$01
 03:BF32:C9 0A     CMP #$0A
 03:BF34:90 0E     BCC $BF44
 03:BF36:A9 00     LDA #$00
 03:BF38:F0 0A     BEQ $BF44
 03:BF3A:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:BF3D:38        SEC
 03:BF3E:E9 01     SBC #$01
 03:BF40:10 02     BPL $BF44
 03:BF42:A9 09     LDA #$09
 03:BF44:99 90 05  STA $0590,Y @ $068F = #$AE
 03:BF47:18        CLC
 03:BF48:69 33     ADC #$33
 03:BF4A:85 02     STA $0002 = #$59
 03:BF4C:A5 7C     LDA $007C = #$00
 03:BF4E:0A        ASL
 03:BF4F:0A        ASL
 03:BF50:0A        ASL
 03:BF51:18        CLC
 03:BF52:69 40     ADC #$40
 03:BF54:A4 7C     LDY $007C = #$00
 03:BF56:C0 08     CPY #$08
 03:BF58:90 03     BCC $BF5D
 03:BF5A:18        CLC
 03:BF5B:69 08     ADC #$08
 03:BF5D:85 01     STA $0001 = #$00
 03:BF5F:A9 80     LDA #$80
 03:BF61:85 00     STA $0000 = #$00
 03:BF63:20 AF BC  JSR $BCAF
 03:BF66:D0 A3     BNE $BF0B
 03:BF68:A5 14     LDA $0014 = #$10
 03:BF6A:48        PHA
 03:BF6B:A4 7C     LDY $007C = #$00
 03:BF6D:B9 90 05  LDA $0590,Y @ $068F = #$AE
 03:BF70:18        CLC
 03:BF71:69 33     ADC #$33
 03:BF73:20 BB BF  JSR $BFBB
 03:BF76:A9 20     LDA #$20
 03:BF78:85 73     STA $0073 = #$00
 03:BF7A:68        PLA
 03:BF7B:29 02     AND #$02
 03:BF7D:D0 0D     BNE $BF8C
 03:BF7F:A5 7C     LDA $007C = #$00
 03:BF81:18        CLC
 03:BF82:69 01     ADC #$01
 03:BF84:C9 0F     CMP #$0F
 03:BF86:D0 0D     BNE $BF95
 03:BF88:A9 00     LDA #$00
 03:BF8A:10 09     BPL $BF95
 03:BF8C:A5 7C     LDA $007C = #$00
 03:BF8E:38        SEC
