 07:C000:4C 4F CB  JMP $CB4F
 07:E063:20 13 D2  JSR $D213
 07:E066:20 F6 D2  JSR $D2F6
 07:E069:F0 06     BEQ $E071
 07:E06B:A9 40     LDA #$40
 07:E06D:05 9A     ORA $009A = #$00
 07:E06F:85 9A     STA $009A = #$00
 07:E071:A5 9A     LDA $009A = #$00
 07:E073:60        RTS -----------------------------------------
================================================================
FUNCTION $F291

 07:F291:A5 C7     LDA $00C7
 07:F293:4A        LSR
 07:F294:4A        LSR
 07:F295:29 07     AND #$07
 07:F297:85 BF     STA $00BF
 07:F299:A5 C8     LDA $00C8
 07:F29B:0A        ASL
 07:F29C:29 38     AND #$38
 07:F29E:05 BF     ORA $00BF
 07:F2A0:09 C0     ORA #$C0
 07:F2A2:85 BF     STA $00BF
 07:F2A4:A9 23     LDA #$23
 07:F2A6:85 C0     STA $00C0
 07:F2A8:A5 C7     LDA $00C7
 07:F2AA:29 20     AND #$20
 07:F2AC:F0 04     BEQ $F2B2
 07:F2AE:A9 27     LDA #$27
 07:F2B0:85 C0     STA $00C0
 07:F2B2:60        RTS -----------------------------------------
================================================================
FUNCTION $F2B3

 07:F2B3:A5 01     LDA $0001
 07:F2B5:48        PHA
 07:F2B6:A5 00     LDA $0000
 07:F2B8:48        PHA
 07:F2B9:A5 03     LDA $0003
 07:F2BB:48        PHA
 07:F2BC:A5 02     LDA $0002
 07:F2BE:48        PHA
 
 07:F2BF:A5 C8     LDA $00C8
 07:F2C1:85 02     STA $0002
 07:F2C3:A0 00     LDY #$00
 07:F2C5:B1 7A     LDA ($7A),Y
 07:F2C7:C8        INY
 07:F2C8:85 00     STA $0000
 07:F2CA:0A        ASL
 07:F2CB:90 05     BCC $F2D2
 07:F2CD:B1 7A     LDA ($7A),Y
 07:F2CF:C8        INY
 07:F2D0:85 45     STA $0045
 07:F2D2:20 6A F2  JSR $F26A
 07:F2D5:20 0C FD  JSR $FD0C
 07:F2D8:A5 00     LDA $0000
 07:F2DA:29 0F     AND #$0F
 07:F2DC:85 01     STA $0001
 07:F2DE:A5 45     LDA $0045
 07:F2E0:85 03     STA $0003
 07:F2E2:24 00     BIT $0000
 07:F2E4:30 06     BMI $F2EC
 07:F2E6:B1 7A     LDA ($7A),Y
 07:F2E8:C8        INY
 07:F2E9:4C F0 F2  JMP $F2F0
 07:F2EC:A5 03     LDA $0003
 07:F2EE:E6 03     INC $0003
 07:F2F0:9D 00 03  STA $0300,X
 07:F2F3:E8        INX
 07:F2F4:C6 01     DEC $0001
 07:F2F6:F0 1A     BEQ $F312
 07:F2F8:E6 C8     INC $00C8
 07:F2FA:A5 C8     LDA $00C8
 07:F2FC:C9 1E     CMP #$1E
 07:F2FE:D0 E2     BNE $F2E2
 07:F300:A9 00     LDA #$00
 07:F302:85 C8     STA $00C8
 07:F304:86 19     STX $0019
 07:F306:20 29 FD  JSR $FD29
 07:F309:20 6A F2  JSR $F26A
 07:F30C:20 0C FD  JSR $FD0C
 07:F30F:4C E2 F2  JMP $F2E2
 
 07:F312:86 19     STX $0019
 07:F314:20 29 FD  JSR $FD29
 07:F317:A5 45     LDA $0045
 07:F319:18        CLC
 07:F31A:69 10     ADC #$10
 07:F31C:85 45     STA $0045
 07:F31E:A5 00     LDA $0000
 07:F320:38        SEC
 07:F321:E9 10     SBC #$10
 07:F323:85 00     STA $0000
 07:F325:29 70     AND #$70
 07:F327:F0 09     BEQ $F332
 07:F329:A5 02     LDA $0002
 07:F32B:85 C8     STA $00C8
 07:F32D:E6 C7     INC $00C7
 07:F32F:4C D2 F2  JMP $F2D2
 
 07:F332:68        PLA
 07:F333:85 02     STA $0002
 07:F335:68        PLA
 07:F336:85 03     STA $0003
 07:F338:68        PLA
 07:F339:85 00     STA $0000
 07:F33B:68        PLA
 07:F33C:85 01     STA $0001
 07:F33E:60        RTS -----------------------------------------
================================================================
FUNCTION $FD08/$FD0C/$FD10

 07:FD08:A9 00     LDA #$00
 07:FD0A:F0 06     BEQ $FD12
 07:FD0C:A9 80     LDA #$80
 07:FD0E:D0 02     BNE $FD12
 07:FD10:A9 40     LDA #$40
 07:FD12:A6 19     LDX $0019 = #$00
 07:FD14:9D 02 03  STA $0302,X @ $0401 = #$00
 07:FD17:A5 BF     LDA $00BF = #$00
 07:FD19:9D 00 03  STA $0300,X @ $03FF = #$00
 07:FD1C:E8        INX
 07:FD1D:A5 C0     LDA $00C0 = #$3F
 07:FD1F:9D 00 03  STA $0300,X @ $03FF = #$00
 07:FD22:E8        INX
 07:FD23:86 18     STX $0018 = #$00
 07:FD25:E8        INX
 07:FD26:86 19     STX $0019 = #$00
 07:FD28:60        RTS -----------------------------------------
================================================================
FUNCTION $FD29

 07:FD29:A5 19     LDA $0019 = #$00
 07:FD2B:18        CLC
 07:FD2C:E5 18     SBC $0018 = #$00
 07:FD2E:A6 18     LDX $0018 = #$00
 07:FD30:1D 00 03  ORA $0300,X @ $03FF = #$00
 07:FD33:9D 00 03  STA $0300,X @ $03FF = #$00
 07:FD36:60        RTS -----------------------------------------
================================================================
FUNCTION $FD37

 07:FD37:A2 00     LDX #$00
 07:FD39:E4 19     CPX $0019 = #$00
 07:FD3B:90 0C     BCC $FD49
 07:FD3D:A9 00     LDA #$00
 07:FD3F:85 19     STA $0019 = #$00
 07:FD41:A5 FF     LDA $00FF = #$90
 07:FD43:09 80     ORA #$80
 07:FD45:8D 00 20  STA PPU_CTRL = #$90
 07:FD48:60        RTS -----------------------------------------
================================================================
