$8000 -> $8002 (ptr to page's jump table)
-----------------------------------------
Jump table for Object ID:
(Add +3 to get to code)
01 8124
02 8124
03 92D2 / 92D5 -> Tank (default)
04 8C5A / 8C5D -> Tank death animation
05 9000
06 9165
07 8E8E
08 8CA6
09 8AF6
0A 8B32
0B 8B6E
0C 8BAA
0D 89E3 / 89E6 -> Tank going right into door 
0E 8A0D / 8A10 -> Tank while screen scrolls right
0F 8A1B / 8A1E -> Tank going right out of door
10 8A2C / 8A2F -> Tank going left into door
11 8A56 / 8A59 -> Tank while screen scrolls left
12 8A64 / 8A67 -> Tank going left out of door
13 9764
14 977F / 9782 -> Default shot
15 9877
16 989D
17 99BF
18 99E3
19 9ADE
1A 9B22
1B 815C / 815F -> Jason (default)
1C 855D / 8560 -> Jason death animation
1D 8675
1E 8711 / 8714 -> Jason going right into door
1F 873B / 873E -> Jason while screen scrolls right
20 874B / 874E -> Jason going right out of door
21 875C / 875F -> Jason going left into door
22 8786 / 8789 -> Jason while screen scrolls left
23 8796 / 8799 -> Jason going left out of door
24 9D2C
25 9D3D
26 9D2C
27 9D50
28 9D2C
29 9D63
2A 8828 / 882B -> Shot spawner
2B 884E 
2C 9C0D
2D 9C14
2E 9C29
2F 9C30
30 9C1B
31 9C22
32 9C37
33 9C3E
34 9C45
35 9C59
36 9E95
----------------------------------------------------------------
Function $8124

 06:8124:4C 5B 81  JMP $815B
 06:8653:E5 4B     SBC $004B
 06:8655:0A        ASL
 06:8656:D0 1C     BNE $8674
 
 if
 - current level is the same as tank's saved level
 - within the same horizontal tile as tank
 - within the same vertical tile as tank (modulo 0x80)
 
 06:8658:A9 1D     LDA #$1D
 06:865A:85 46     STA $0046
 06:865C:AD D0 03  LDA $03D0
 06:865F:85 48     STA $0048
 06:8661:AD D1 03  LDA $03D1
 06:8664:85 49     STA $0049
 06:8666:A9 16     LDA #$16
 06:8668:8D D6 03  STA $03D6
 06:866B:A9 E4     LDA #$E4
 06:866D:85 4D     STA $004D
 
 06:866F:A9 3E     LDA #$3E
 06:8671:20 26 EC  JSR $EC26
 06:8674:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $86EC
----------------------------------------------------------------
Function $8711 - Jason going right through door

 06:8711:4C 35 87  JMP $8735
 
 06:8714:E6 51     INC $0051
 06:8716:A5 51     LDA $0051
 06:8718:C9 1C     CMP #$1C  ; Check if Jason has completely entered door
 06:871A:D0 19     BNE $8735
 
 Jason has completely entered door
	 06:871C:18        CLC
	 06:871D:A5 48     LDA $0048
	 06:871F:69 80     ADC #$80
	 06:8721:85 48     STA $0048
	 06:8723:A5 49     LDA $0049
	 06:8725:69 08     ADC #$08
	 06:8727:85 49     STA $0049
	 06:8729:A5 4E     LDA $004E = #$9F
	 06:872B:18        CLC
	 06:872C:69 09     ADC #$09
	 06:872E:85 4E     STA $004E = #$9F
	 06:8730:E6 46     INC $0046 ; Tick up to "screen scroll" state
	 06:8732:4C 3E 87  JMP $873E (start running screen scroll script)
 
 06:8735:20 6A D6  JSR $D66A
 06:8738:4C D8 87  JMP $87D8
----------------------------------------------------------------
Function $873B - Screen as Jason goes right through door

 06:873B:4C 48 87  JMP $8748

 if
	 06:873E:20 A8 CC  JSR $CCA8
	 06:8741:D0 02     BNE $8745

	 if
		06:8743:E6 46     INC $0046

	 06:8745:20 87 D0  JSR $D087
	 
 06:8748:4C E7 88  JMP $88E7 
----------------------------------------------------------------
Function $874B - Jason going right out of door

 Pause logic:
 06:874B:4C 59 87  JMP $8759 ; Skip if game is paused
 
 Regular logic:
 06:874E:C6 51     DEC $0051 ; Tick down timer
 06:8750:D0 07     BNE $8759
 
 06:8752:A9 1B     LDA #$1B
 06:8754:85 46     STA $0046 ; Set Jason to default state
 06:8756:20 BF C4  JSR $C4BF ; Set new respawn position
 
 06:8759:4C A7 87  JMP $87A7
---------------------------------------------------------------- 
Function $875C - Jason going left through door

 06:875C:4C 80 87  JMP $8780
 
 06:875F:E6 51     INC $0051 = #$1C
 06:8761:A5 51     LDA $0051 = #$1C
 06:8763:C9 1C     CMP #$1C
 06:8765:D0 19     BNE $8780
 06:8767:38        SEC
 06:8768:A5 48     LDA $0048 = #$40
 06:876A:E9 80     SBC #$80
 06:876C:85 48     STA $0048 = #$40
 06:876E:A5 49     LDA $0049 = #$7D
 06:8770:E9 08     SBC #$08
 06:8772:85 49     STA $0049 = #$7D
 06:8774:A5 4E     LDA $004E = #$AD
 06:8776:38        SEC
 06:8777:E9 09     SBC #$09
 06:8779:85 4E     STA $004E = #$AD
 06:877B:E6 46     INC $0046 = #$1F
 06:877D:4C 89 87  JMP $8789
 06:8780:20 6A D6  JSR $D66A
 06:8783:4C A7 87  JMP $87A7
----------------------------------------------------------------
Function $8786 - Jason while screen scrolls left
 
 06:8786:4C 93 87  JMP $8793
 06:8789:20 A8 CC  JSR $CCA8
 06:878C:D0 02     BNE $8790
 06:878E:E6 46     INC $0046
 06:8790:20 87 D0  JSR $D087
 06:8793:4C E7 88  JMP $88E7
----------------------------------------------------------------
Function $8796 - Jason going left out of door

 06:8796:4C A4 87  JMP $87A4

 06:8799:C6 51     DEC $0051 = #$1C
 06:879B:D0 07     BNE $87A4
 06:879D:A9 1B     LDA #$1B
 06:879F:85 46     STA $0046 = #$1F
 06:87A1:20 BF C4  JSR $C4BF ; Set new spawn position
 06:87A4:4C D8 87  JMP $87D8
----------------------------------------------------------------
Function $87A7

 06:87A7:A9 08     LDA #$08
 06:87A9:85 40     STA $0040 = #$20
 06:87AB:A9 10     LDA #$10
 06:87AD:85 41     STA $0041 = #$20
 06:87AF:20 F9 F7  JSR $F7F9
 06:87B2:A5 3F     LDA $003F = #$A0
 06:87B4:48        PHA
 06:87B5:A5 3E     LDA $003E = #$10
 06:87B7:48        PHA
 06:87B8:A5 3E     LDA $003E = #$10
 06:87BA:38        SEC
 06:87BB:E9 28     SBC #$28
 06:87BD:85 3E     STA $003E = #$10
 06:87BF:A9 00     LDA #$00
 06:87C1:85 44     STA $0044 = #$00
 06:87C3:A9 31     LDA #$31
 06:87C5:20 DF F8  JSR $F8DF
 06:87C8:68        PLA
 06:87C9:85 3E     STA $003E = #$10
 06:87CB:68        PLA
 06:87CC:85 3F     STA $003F = #$A0
 06:87CE:A5 3E     LDA $003E = #$10
 06:87D0:38        SEC
 06:87D1:E5 51     SBC $0051 = #$1C
 06:87D3:85 3E     STA $003E = #$10
 06:87D5:4C B6 84  JMP $84B6
 06:87D8:A9 08     LDA #$08
 06:87DA:85 40     STA $0040 = #$20
 06:87DC:A9 10     LDA #$10
 06:87DE:85 41     STA $0041 = #$20
 06:87E0:20 F9 F7  JSR $F7F9
 06:87E3:A5 3F     LDA $003F = #$A0
 06:87E5:48        PHA
 06:87E6:A5 3E     LDA $003E = #$10
 06:87E8:48        PHA
 06:87E9:A5 3E     LDA $003E = #$10
 06:87EB:18        CLC
 06:87EC:69 18     ADC #$18
 06:87EE:85 3E     STA $003E = #$10
 06:87F0:A9 00     LDA #$00
 06:87F2:85 44     STA $0044 = #$00
 06:87F4:A9 31     LDA #$31
 06:87F6:20 DF F8  JSR $F8DF
 06:87F9:68        PLA
 06:87FA:85 3E     STA $003E = #$10
 06:87FC:68        PLA
 06:87FD:85 3F     STA $003F = #$A0
 06:87FF:A5 3E     LDA $003E = #$10
 06:8801:18        CLC
 06:8802:65 51     ADC $0051 = #$1C
 06:8804:85 3E     STA $003E = #$10
 06:8806:4C B6 84  JMP $84B6
----------------------------------------------------------------
Function $8809 - Check if Jason shoots

 06:8809:A5 F3     LDA $00F3
 06:880B:29 40     AND #$40
 06:880D:F0 18     BEQ $8827
 
	If player pressed B
	 06:880F:A9 1C     LDA #$1C
	 06:8811:85 00     STA $0000
	 06:8813:A2 0E     LDX #$0E
	 06:8815:20 A9 D6  JSR $D6A9    ; check if slots +0x0E/0x1C are unoccupied
	 06:8818:F0 0D     BEQ $8827
	 
	If slot is available
	 06:881A:A9 2A     LDA #$2A
	 06:881C:9D 00 04  STA $0400,X
	 06:881F:20 9A D6  JSR $D69A   ; Spawn new shot
	 
	 06:8822:A9 34     LDA #$34
	 06:8824:20 26 EC  JSR $EC26   ; Play shot SFX
	 
 06:8827:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8828 - Spawner for Jason's bullet?

 06:8828:EA        NOP
 06:8829:EA        NOP
 06:882A:EA        NOP
 06:882B:A2 30     LDX #$30
 06:882D:A5 47     LDA $0047
 06:882F:10 02     BPL $8833
 06:8831:A2 D0     LDX #$D0
 06:8833:86 4C     STX $004C ; x-velocity
 06:8835:A9 00     LDA #$00
 06:8837:85 4D     STA $004D ; y-velocity
 
 06:8839:18        CLC
 06:883A:A5 4A     LDA $004A
 06:883C:69 20     ADC #$20
 06:883E:85 4A     STA $004A ; y-subpixel
 06:8840:90 02     BCC $8844
 06:8842:E6 4B     INC $004B ; y-pixel
 06:8844:20 93 D1  JSR $D193 ; set tile position of current object
 06:8847:A9 20     LDA #$20
 06:8849:85 51     STA $0051 ; timer
 06:884B:E6 46     INC $0046 ; Tick up to next object state
 06:884D:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $884E - Jason's bullet

 06:884E:4C 65 88  JMP $8865
 
 06:8851:A9 80     LDA #$80
 06:8853:85 42     STA $0042
 06:8855:A9 80     LDA #$80
 06:8857:85 43     STA $0043
 06:8859:20 B8 D1  JSR $D1B8
 06:885C:20 85 D1  JSR $D185
 06:885F:30 23     BMI $8884
 
 06:8861:C6 51     DEC $0051
 06:8863:F0 1F     BEQ $8884
 
 06:8865:A9 10     LDA #$10
 06:8867:85 40     STA $0040 = #$20
 06:8869:A9 10     LDA #$10
 06:886B:85 41     STA $0041 = #$20
 06:886D:20 F9 F7  JSR $F7F9
 06:8870:D0 15     BNE $8887
 06:8872:A9 01     LDA #$01
 06:8874:20 7A D6  JSR $D67A
 06:8877:30 0B     BMI $8884
 06:8879:A9 00     LDA #$00
 06:887B:85 44     STA $0044 = #$00
 06:887D:A9 25     LDA #$25
 06:887F:85 45     STA $0045 = #$5B
 06:8881:4C 82 F5  JMP $F582
 06:8884:20 72 9B  JSR $9B72
 06:8887:4C 06 D7  JMP $D706
----------------------------------------------------------------
Function $888A - Check if Jason is jumping out of tank
 
 06:888A:A5 F3     LDA $00F3 
 06:888C:29 20     AND #$20
 06:888E:F0 56     BEQ $88E6
 
	 06:8890:20 90 D6  JSR $D690 ; Clear ? values
	 
	 06:8893:A5 53     LDA $0053 
	 06:8895:8D FF 03  STA $03FF ; Save tank health in memory
	 06:8898:A9 FF     LDA #$FF
	 06:889A:85 53     STA $0053 ; Set Jason's health to full

	 06:889C:A9 00     LDA #$00
	 06:889E:85 C1     STA $00C1 ; Set "in-tank" to false
	 06:88A0:85 94     STA $0094
	 
	 06:88A2:A5 14     LDA $0014
	 06:88A4:8D D4 03  STA $03D4 ; Save level location of tank
	 
	 06:88A7:A5 47     LDA $0047
	 06:88A9:8D D5 03  STA $03D5
	 06:88AC:A5 48     LDA $0048
	 06:88AE:8D D0 03  STA $03D0
	 06:88B1:A5 49     LDA $0049
	 06:88B3:8D D1 03  STA $03D1
	 06:88B6:A5 4A     LDA $004A
	 06:88B8:8D D2 03  STA $03D2
	 06:88BB:A5 4B     LDA $004B
	 06:88BD:8D D3 03  STA $03D3
	 06:88C0:A9 1E     LDA #$1E
	 06:88C2:8D D6 03  STA $03D6
	 06:88C5:A9 00     LDA #$00
	 06:88C7:85 50     STA $0050
	 06:88C9:A9 3E     LDA #$3E
	 06:88CB:20 26 EC  JSR $EC26
	 06:88CE:A9 1B     LDA #$1B
	 06:88D0:85 46     STA $0046
	 06:88D2:A9 F0     LDA #$F0
	 06:88D4:85 4D     STA $004D
	 06:88D6:A9 EF     LDA #$EF
	 06:88D8:20 8B D1  JSR $D18B
	 06:88DB:30 04     BMI $88E1
	 06:88DD:A9 00     LDA #$00
	 06:88DF:85 4A     STA $004A
	 06:88E1:68        PLA
	 06:88E2:68        PLA       ; Clear the return address from the stack (end tank script)
	 06:88E3:20 E7 88  JSR $88E7
 
 06:88E6:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $88E7 - Display exited tank as object on screen

 06:88E7:AD D6 03  LDA $03D6
 06:88EA:F0 03     BEQ $88EF
 
 06:88EC:CE D6 03  DEC $03D6
 
 06:88EF:A5 C1     LDA $00C1
 06:88F1:D0 58     BNE $894B
 
 If not in tank:
 06:88F3:A5 14     LDA $0014
 06:88F5:CD D4 03  CMP $03D4
 06:88F8:D0 51     BNE $894B
 06:88FA:A5 49     LDA $0049
 06:88FC:48        PHA
 06:88FD:A5 48     LDA $0048
 06:88FF:48        PHA
 06:8900:A5 4B     LDA $004B
 06:8902:48        PHA
 06:8903:A5 4A     LDA $004A
 06:8905:48        PHA
 06:8906:A5 47     LDA $0047
 06:8908:48        PHA
 06:8909:A5 4F     LDA $004F
 06:890B:48        PHA
 06:890C:AD D0 03  LDA $03D0
 06:890F:85 48     STA $0048
 06:8911:AD D1 03  LDA $03D1
 06:8914:85 49     STA $0049
 06:8916:AD D2 03  LDA $03D2 = #$80
 06:8919:85 4A     STA $004A = #$CE
 06:891B:AD D3 03  LDA $03D3 = #$3A
 06:891E:85 4B     STA $004B
 06:8920:AD D5 03  LDA $03D5
 06:8923:85 47     STA $0047
 06:8925:A9 00     LDA #$00
 06:8927:85 4F     STA $004F
 06:8929:A9 18     LDA #$18
 06:892B:85 40     STA $0040
 06:892D:A9 10     LDA #$10
 06:892F:85 41     STA $0041
 06:8931:20 F9 F7  JSR $F7F9
 06:8934:D0 03     BNE $8939
 06:8936:20 04 95  JSR $9504
 06:8939:68        PLA
 06:893A:85 4F     STA $004F
 06:893C:68        PLA
 06:893D:85 47     STA $0047 = #$4F
 06:893F:68        PLA
 06:8940:85 4A     STA $004A = #$CE
 06:8942:68        PLA
 06:8943:85 4B     STA $004B = #$39
 06:8945:68        PLA
 06:8946:85 48     STA $0048 = #$BB
 06:8948:68        PLA
 06:8949:85 49     STA $0049 = #$3D
 
 06:894B:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $894C - hit detection for tank?

 06:894C:A5 4F     LDA $004F ; invincibility timer
 06:894E:D0 69     BNE $89B9
 
 if invincibility timer == 0
	 06:8950:A5 53     LDA $0053 ; health
	 06:8952:D0 25     BNE $8979
	 
	 if health == 0
		 06:8954:A5 46     LDA $0046
		 06:8956:C9 03     CMP #$03
		 06:8958:D0 04     BNE $895E
		 
		 06:895A:A5 50     LDA $0050
		 06:895C:F0 04     BEQ $8962
		 
		 06:895E:E6 4F     INC $004F ; tick up invincibility timer
		 06:8960:D0 57     BNE $89B9
		 
		 normal movement:
		 06:8962:20 BD D6  JSR $D6BD
		 06:8965:A9 04     LDA #$04
		 06:8967:85 46     STA $0046
		 06:8969:A5 C5     LDA $00C5 ; set death animation pause flag
		 06:896B:09 08     ORA #$08
		 06:896D:85 C5     STA $00C5 = #$00
		 06:896F:A9 00     LDA #$00
		 06:8971:85 51     STA $0051 = #$4F
		 06:8973:85 91     STA $0091 = #$00
		 06:8975:85 90     STA $0090 = #$00
		 06:8977:F0 40     BEQ $89B9
	 else
		 06:8979:A9 7F     LDA #$7F
		 06:897B:20 7A D6  JSR $D67A
		 06:897E:10 0B     BPL $898B
		 06:8980:48        PHA
		 06:8981:29 7F     AND #$7F
		 06:8983:F0 03     BEQ $8988
		 06:8985:20 10 D0  JSR $D010
		 06:8988:68        PLA
		 06:8989:30 0A     BMI $8995
		 06:898B:20 85 D1  JSR $D185
		 
		 06:898E:20 30 D1  JSR $D130
		 06:8991:D0 25     BNE $89B8
		 
		 06:8993:A9 40     LDA #$40
		 06:8995:29 7F     AND #$7F
		 06:8997:F0 1F     BEQ $89B8
		 06:8999:A2 03     LDX #$03
		 06:899B:86 46     STX $0046 = #$1B
		 06:899D:A2 02     LDX #$02
		 06:899F:86 50     STX $0050 = #$01
		 06:89A1:A2 20     LDX #$20
		 06:89A3:86 4F     STX $004F = #$00
		 06:89A5:49 FF     EOR #$FF
		 06:89A7:18        CLC
		 06:89A8:69 01     ADC #$01
		 06:89AA:18        CLC
		 06:89AB:65 53     ADC $0053
		 06:89AD:B0 02     BCS $89B1
		 
		 06:89AF:A9 00     LDA #$00
		 
		 06:89B1:85 53     STA $0053
		 06:89B3:A9 3C     LDA #$3C
		 06:89B5:20 26 EC  JSR $EC26
		 06:89B8:60        RTS -----------------------------------------
 else
	06:89B9:4C 6A D6  JMP $D66A
----------------------------------------------------------------
Function $89BC

 06:89BC:A5 1C     LDA $001C
 06:89BE:18        CLC
 06:89BF:69 20     ADC #$20
 06:89C1:29 C0     AND #$C0
 06:89C3:85 1C     STA $001C
 06:89C5:A5 1E     LDA $001E = #$80
 06:89C7:18        CLC
 06:89C8:69 20     ADC #$20
 06:89CA:29 C0     AND #$C0
 06:89CC:85 1E     STA $001E = #$80
 06:89CE:A9 00     LDA #$00
 06:89D0:85 94     STA $0094 = #$00
 06:89D2:85 51     STA $0051 = #$4F
 06:89D4:85 D9     STA $00D9 = #$00
 06:89D6:A9 10     LDA #$10
 06:89D8:A6 47     LDX $0047 = #$4F
 06:89DA:30 02     BMI $89DE
 06:89DC:A9 0D     LDA #$0D
 06:89DE:85 46     STA $0046 = #$1B
 06:89E0:4C F3 94  JMP $94F3
----------------------------------------------------------------
Function $89E3 / $89E6 -> AI script for Object 0x0D (Player going right into door)
 06:89E3:4C 07 8A  JMP $8A07
 
 06:89E6:E6 51     INC $0051 ; Tick up timer
 06:89E8:A5 51     LDA $0051 
 06:89EA:C9 25     CMP #$25
 06:89EC:D0 19     BNE $8A07 ; Begin screen scroll @ 25 frames
 
 06:89EE:18        CLC
 06:89EF:A5 48     LDA $0048
 06:89F1:69 80     ADC #$80
 06:89F3:85 48     STA $0048
 06:89F5:A5 49     LDA $0049
 06:89F7:69 09     ADC #$09
 06:89F9:85 49     STA $0049 ; Move right 9.5
 
 06:89FB:A5 4E     LDA $004E
 06:89FD:18        CLC
 06:89FE:69 09     ADC #$09
 06:8A00:85 4E     STA $004E ; Move player ahead by 9 tiles
 06:8A02:E6 46     INC $0046 ; Tick up to screen scroll phase
 06:8A04:4C 10 8A  JMP $8A10 ; Begin screen scroll script
 
 If player is paused:
 06:8A07:20 6A D6  JSR $D66A
 06:8A0A:4C B0 8A  JMP $8AB0
----------------------------------------------------------------
Function $8A0D / $8A10 -> AI script for Object 0x0E (Player while screen scrolls right)
 06:8A0D:4C 1A 8A  JMP $8A1A
 
 06:8A10:20 A8 CC  JSR $CCA8
 06:8A13:D0 02     BNE $8A17
 06:8A15:E6 46     INC $0046
 06:8A17:4C 87 D0  JMP $D087
 06:8A1A:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $8AB0

 06:8AB0:A9 18     LDA #$18
 06:8AB2:85 40     STA $0040
 06:8AB4:A9 10     LDA #$10
 06:8AB6:85 41     STA $0041
 06:8AB8:20 F9 F7  JSR $F7F9
 
 06:8ABB:A5 3F     LDA $003F
 06:8ABD:48        PHA
 06:8ABE:A5 3E     LDA $003E
 06:8AC0:48        PHA
 06:8AC1:A5 3E     LDA $003E
 06:8AC3:18        CLC
 06:8AC4:69 20     ADC #$20
 06:8AC6:85 3E     STA $003E
 
 06:8AC8:A5 4F     LDA $004F
 06:8ACA:48        PHA
 06:8ACB:A9 00     LDA #$00
 06:8ACD:85 4F     STA $004F ; timer = 0
 06:8ACF:A9 00     LDA #$00
 06:8AD1:85 44     STA $0044 
 06:8AD3:A9 31     LDA #$31
 06:8AD5:20 DF F8  JSR $F8DF
 06:8AD8:68        PLA
 06:8AD9:85 4F     STA $004F ; restore original timer value
 06:8ADB:68        PLA
 06:8ADC:85 3E     STA $003E
 06:8ADE:68        PLA
 06:8ADF:85 3F     STA $003F
 
 06:8AE1:A5 3E     LDA $003E = #$10
 06:8AE3:18        CLC
 06:8AE4:65 51     ADC $0051 = #$00
 06:8AE6:85 3E     STA $003E = #$10
 06:8AE8:4C 04 95  JMP $9504
----------------------------------------------------------------
Function $8AF6

 06:8AF6:4C 0A 8B  JMP $8B0A
 06:8AF9:A9 3A     LDA #$3A
 06:8AFB:85 45     STA $0045
 06:8AFD:AD 0F 8B  LDA $8B0F = #$11
 06:8B00:85 7A     STA $007A
 06:8B02:AD 10 8B  LDA $8B10 = #$8B
 06:8B05:85 7B     STA $007B
 06:8B07:20 DB 8B  JSR $8BDB
 
 06:8B0A:A9 3A     LDA #$3A
 06:8B0C:4C 43 8C  JMP $8C43
 
Table $8B11

20 20 30 20 20 10 00 00 00 00 10 20 20 30 20 20 05 06 05 06 00 
----------------------------------------------------------------
Function $8BDB

 06:8BDB:A4 51     LDY $0051 ; Timer
 06:8BDD:C0 08     CPY #$08
 06:8BDF:F0 15     BEQ $8BF6
 
	 06:8BE1:B1 7A     LDA ($7A),Y ; ptr to velocity table
	 06:8BE3:85 4C     STA $004C   ; x-velocity
	 06:8BE5:98        TYA
	 06:8BE6:18        CLC
	 06:8BE7:69 08     ADC #$08
	 06:8BE9:A8        TAY
	 06:8BEA:B1 7A     LDA ($7A),Y
	 06:8BEC:85 4D     STA $004D   ; y-velocity
	 06:8BEE:E6 51     INC $0051   ; Tick up timer
	 06:8BF0:20 28 8C  JSR $8C28
	 06:8BF3:4C B5 D1  JMP $D1B5   ; Move object according to its velocity
 
 06:8BF6:A5 47     LDA $0047 
 06:8BF8:30 04     BMI $8BFE
 
 06:8BFA:A9 0F     LDA #$0F
 06:8BFC:D0 02     BNE $8C00
 
 06:8BFE:A9 80     LDA #$80
 
 06:8C00:85 47     STA $0047
 
 06:8C02:A5 50     LDA $0050
 06:8C04:18        CLC
 06:8C05:69 10     ADC #$10
 06:8C07:A8        TAY
 06:8C08:B1 7A     LDA ($7A),Y
 06:8C0A:85 46     STA $0046
 06:8C0C:A0 14     LDY #$14
 06:8C0E:B1 7A     LDA ($7A),Y
 06:8C10:85 4C     STA $004C
 06:8C12:C8        INY
 06:8C13:B1 7A     LDA ($7A),Y
 06:8C15:85 4D     STA $004D
 06:8C17:20 28 8C  JSR $8C28
 06:8C1A:A5 45     LDA $0045
 06:8C1C:20 43 8C  JSR $8C43
 06:8C1F:A9 00     LDA #$00
 06:8C21:85 50     STA $0050 = #$00
 06:8C23:85 51     STA $0051 = #$00
 06:8C25:68        PLA
 06:8C26:68        PLA
 06:8C27:60        RTS -----------------------------------------
----------------------------------------------------------------
Function $92D2 - Tank (default)

 06:92D2:4C F3 94  JMP $94F3
 
 06:92D5:A9 C0     LDA #$C0
 06:92D7:85 42     STA $0042
 06:92D9:A9 80     LDA #$80
 06:92DB:85 43     STA $0043
 06:92DD:20 E1 CD  JSR $CDE1 ; Return flag data for current tile
 06:92E0:20 B9 96  JSR $96B9
 06:92E3:20 99 96  JSR $9699
 06:92E6:20 28 8E  JSR $8E28
 06:92E9:A5 53     LDA $0053
 06:92EB:F0 62     BEQ $934F

 06:92ED:A5 90     LDA $0090
 06:92EF:F0 4E     BEQ $933F
 
 06:92F1:A5 4F     LDA $004F
 06:92F3:D0 13     BNE $9308
 
 06:92F5:AD FC 03  LDA $03FC
 06:92F8:29 04     AND #$04
 06:92FA:F0 0C     BEQ $9308
 
 If Hover is collected:
 06:92FC:A5 98     LDA $0098
 06:92FE:30 08     BMI $9308
 
 If ?
 06:9300:A5 92     LDA $0092
 06:9302:F0 04     BEQ $9308
 
 If hover gauge is not empty
 06:9304:A5 F7     LDA $00F7 
 06:9306:30 06     BMI $930E
 
 If A is pressed:
 06:9308:A9 01     LDA #$01
 06:930A:85 90     STA $0090
 06:930C:D0 31     BNE $933F
 
 06:930E:A9 02     LDA #$02
 06:9310:85 90     STA $0090
 06:9312:A5 10     LDA $0010
 06:9314:29 07     AND #$07
 06:9316:C9 03     CMP #$03
 06:9318:D0 05     BNE $931F
 
 06:931A:A9 30     LDA #$30
 06:931C:20 26 EC  JSR $EC26 ; Play hover SFX
 
 06:931F:C6 92     DEC $0092 ; Tick down hover
 06:9321:A5 4D     LDA $004D
 06:9323:38        SEC
 06:9324:E9 01     SBC #$01  ; y-velocity--
 06:9326:10 12     BPL $933A
 
 if moving upwards:
 06:9328:24 98     BIT $0098
 06:932A:10 08     BPL $9334
 
 06:932C:C9 F8     CMP #$F8
 06:932E:B0 0A     BCS $933A
 
 06:9330:A9 F8     LDA #$F8
 06:9332:D0 06     BNE $933A ; To minimum of -8 ?
 
 06:9334:C9 F0     CMP #$F0
 06:9336:B0 02     BCS $933A
 
 06:9338:A9 F0     LDA #$F0  ; To maximum of -16 ?
 
 06:933A:85 4D     STA $004D ; Set y-velocity
 06:933C:4C 6D 93  JMP $936D
 
 06:933F:A5 4D     LDA $004D
 06:9341:C9 DC     CMP #$DC
 06:9343:90 0A     BCC $934F
 
 06:9345:24 F7     BIT $00F7
 06:9347:30 06     BMI $934F
 
 06:9349:A9 00     LDA #$00
 06:934B:85 4D     STA $004D ; Set y-velocity to 0
 06:934D:F0 1E     BEQ $936D
 
 06:934F:E6 4D     INC $004D
 06:9351:E6 4D     INC $004D ; Increase y-velocity by 2
 06:9353:24 98     BIT $0098
 06:9355:30 0A     BMI $9361
 
 06:9357:A9 40     LDA #$40
 06:9359:A2 4D     LDX #$4D
 06:935B:20 3C F4  JSR $F43C
 06:935E:4C 6D 93  JMP $936D ; limit to max of 40
 
 06:9361:A5 4D     LDA $004D
 06:9363:30 08     BMI $936D
 
 06:9365:C9 08     CMP #$08
 06:9367:90 04     BCC $936D
 
 06:9369:A9 08     LDA #$08
 06:936B:85 4D     STA $004D
 
 06:936D:20 54 D2  JSR $D254
 06:9370:D0 5F     BNE $93D1
 
 06:9372:A5 4A     LDA $004A ; y-subtile
 06:9374:C9 80     CMP #$80
 06:9376:F0 03     BEQ $937B
 06:9378:4C 29 94  JMP $9429
 
 06:937B:A9 11     LDA #$11
 06:937D:20 8B D1  JSR $D18B
 06:9380:30 03     BMI $9385
 06:9382:4C 29 94  JMP $9429
 
 06:9385:A5 99     LDA $0099
 06:9387:29 0C     AND #$0C
 06:9389:C9 0C     CMP #$0C
 06:938B:F0 03     BEQ $9390
 06:938D:4C 29 94  JMP $9429
 
 06:9390:A5 F7     LDA $00F7 
 06:9392:29 03     AND #$03
 06:9394:AA        TAX
 06:9395:A5 48     LDA $0048
 06:9397:C9 40     CMP #$40
 06:9399:90 17     BCC $93B2
 
 06:939B:C9 C0     CMP #$C0
 06:939D:B0 03     BCS $93A2
 06:939F:4C 29 94  JMP $9429
 
 06:93A2:E0 01     CPX #$01
 06:93A4:F0 03     BEQ $93A9
 06:93A6:4C 29 94  JMP $9429
 
 06:93A9:A0 C0     LDY #$C0
 06:93AB:A9 00     LDA #$00
 06:93AD:48        PHA
 06:93AE:A9 12     LDA #$12
 06:93B0:D0 0E     BNE $93C0
 
 06:93B2:E0 02     CPX #$02
 06:93B4:F0 03     BEQ $93B9
 06:93B6:4C 29 94  JMP $9429
 
 06:93B9:A0 40     LDY #$40
 06:93BB:A9 01     LDA #$01
 06:93BD:48        PHA
 06:93BE:A9 10     LDA #$10
 
 06:93C0:20 8B D1  JSR $D18B ; Check if tile is solid
 06:93C3:30 08     BMI $93CD
 
 06:93C5:68        PLA
 06:93C6:85 50     STA $0050
 06:93C8:84 48     STY $0048
 06:93CA:4C EB 8A  JMP $8AEB
 
 06:93CD:68        PLA
 06:93CE:4C 29 94  JMP $9429
 
 06:93D1:A9 00     LDA #$00
 06:93D3:85 4C     STA $004C = #$00
 06:93D5:A5 50     LDA $0050 = #$00
 06:93D7:D0 50     BNE $9429
 
 06:93D9:A5 F7     LDA $00F7 = #$00
 06:93DB:29 03     AND #$03
 06:93DD:AA        TAX
 06:93DE:A5 48     LDA $0048 = #$41
 06:93E0:C9 40     CMP #$40
