Page F7
ROM: 0x2E010-0x3000F
----------------------------------------------------
Function $A000
A000 JMP $0000 <-- Unused; added by compiler
----------------------------------------------------
Face Data:

     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
A000          00 34 35 36 37 9D 38 39 3A 3B 3C 3D 3E
A010 3F 40 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E
B310 28 A8 A8 28 28 28 28 28 28 28 28 24 24 24 68 68
B320 68 68 68 28 28 28 28 28 28 28 24 24 24 A8 A8 A8
B330 A8 A8 28 28 28 28 28 28 28 24 24 24 A8 A8 A8 A8
B340 A8 28 28 28 A8 A8 24 24 24 A8 A8 A8 68 E8 A8 68
B350 28 28 28 A8 A8 24 24 24 A8 A8 A8 E8 E8 E8 E8 28
B360 28 28 E8 E8 24 24 24 A8 E8 E8 68 68 68 68 28 28
B370 28 A8 68 24 24 24 E8 E8 E8 A8 A8 A8 68 E8 28 28
B380 28 E8 E8 24 24 24 E8 68 68 68 68 68 68 28 28 28
B390 E8 68 24 24 24 E8 68 68 A8 68 68 68 28 28 28 E8
B3A0 68 24 24 24 E8 E9 E9 69 69 69 E9 29 29 29 E9 69
B3B0 24 24 24 E9 29 29 69 69 69 29 29 29 A9 69 24 24
B3C0 24 A9 A9 29 29 A9 A9 A9 29 29 29 A9 A9 24 24 24
B3D0 A9 A9 29 69 69 69 69 29 29 29 A9 69 24 24 24 A9
B3E0 A9 29 69 69 69 69 29 29 29 A9 69 24 24 24 E9 69
B3F0 69 69 69 69 69 A9 29 29 29 69 24 24 24 29 69 A9
B400 A9 69 A9 A9 A9 29 29 A9 A9 24 24 24 29 69 69 69
B410 A9 A9 A9 A9 29 29 29 A9 24 24 24 29 69 69 69 69
B420 69 69 A9 A9 A9 A9 69 24 24 24 29 69 6A 6A 6A EA
B430 6A EA AA 2A EA 6A 24 24 24 2A EA 6A 6A 6A 6A AA
B440 EA 2A 2A 2A 6A 24 24 24 2A EA 6A 6A 6A 6A 6A EA
B450 2A 2A AA 6A 24 24 24 2A EA 6A 6A AA AA EA EA 2A
B460 2A AA EA 24 24 24 2A EA EA 2A 2A 2A 2A 2A 2A 2A
B470 2A 2A 2A 2A 24 24 24 AA AA AA AA AA 2A 2A 2A 2A
B480 2A 2A 2A 24 24 24 AA 2A 2A 2A 2A 2A 2A 2A 2A 2A
B490 2A 2A 24 24 24 6A 6A 6A 6A 6A 2A 2A 2A 2A 2A 2A
B4A0 2A 24 24 24 24 24 24 27 E7 24 24 24 27 E7 67 27
B4B0 27 27 A7 24 24 24 27 E7 24 24 24 27 E7 67 27 27
B4C0 27 A7 24 24 24 27 E7 24 24 24 27 E7 67 27 27 A7
B4D0 67 24 24 24 27 E7 24 24 24 27 67 67 27 27 67 67
B4E0 28 28 24 24 24 28 28 24 24 24 68 28 28 28 68 28
B4F0 28 24 24 24 28 28 24 24 24 A8 28 28 28 A8 28 28
B500 24 24 24 28 28 24 24 24 68 A8 28 28 68 28 28 24
B510 24 24 28 28 24 24 24 A8 68 28 28 68 24 24 28 A8
B520 A8 A8 24 24 28 A8 A8 28 28 28 A8 24 24 28 A8 68
B530 A8 24 24 28 68 A8 28 28 28 28 24 24 28 E8 E8 E8
B540 24 24 A8 68 68 A8 A8 68 68 24 24 28 A8 E8 E8 24
B550 24 E8 E8 E8 28 28 E8 E8 E9 29 24 24 E9 E9 24 24
B560 24 E9 A9 A9 A9 A9 E9 E9 29 24 24 E9 E9 24 24 24
B570 E9 A9 A9 A9 A9 E9 69 29 24 24 E9 69 24 24 24 69
B580 69 A9 A9 A9 69 E9 29 24 24 E9 E9 24 24 24 69 A9
B590 A9 69 A9 E9 24 24 24 29 69 24 24 24 24 69 24 24
B5A0 24 24 A9 24 24 24 29 A9 24 24 24 24 A9 24 24 24
B5B0 24 A9 24 24 24 29 69 24 24 24 24 69 24 24 24 24
B5C0 A9 24 24 24 29 69 24 24 24 24 69 24 24 24 24 E9
B5D0 24 24 24 29 69 A9 24 24 29 69 69 29 E9 E9 69 24
B5E0 24 24 29 AA AA 24 24 2A AA AA 2A 6A 6A AA 24 24
B5F0 24 2A 6A AA 24 24 2A AA EA 2A 2A 2A EA 24 24 24
B600 2A 6A AA 24 24 2A AA EA 2A 2A 2A EA 24 24 24 2A
B610 6A 24 24 24 2A EA 6A 2A 2A 2A 2A 24 24 24 2A 6A
B620 24 24 24 2A AA 6A AA 2A 2A 6A 24 24 24 2A 6A 24
B630 24 24 2A 6A 6A AA 2A 2A 6A 24 24 24 2A EA 24 24
B640 24 2A EA 6A 2A 2A 2A 6A 2A 2A 24 24 24 2A 2A 24
B650 24 24 AA 2A 2A 2A AA 2A 2A 24 24 24 2A 2A 24 24
B660 24 6A 2A 2A 2A 6A 2A 2A 24 24 24 2A 2A 24 24 24
B670 6A 6A 2A 2A 6A 2A 2A 24 24 24 2A 2A 24 24 24 EA
B680 2A 2A 2A EA 64 65 66 E7 27 27 67 68 69 E7 27 27
B690 6A 6B 6C E7 27 27 67 6D 6E E7 27 27 6F 70 71 E7
B6A0 27 27 72 73 74 E7 27 27 75 76 77 E7 27 27 78 79
B6B0 7A E7 27 27 7B 7C 7D E7 27 27 7E 7F 80 E7 27 27
B6C0 81 82 83 E7 27 27 84 85 86 67 27 27 D2 D3 D4 27
B6D0 27 27 D5 D6 D7 27 27 27 D8 D9 DA 27 27 27 DB DC
B6E0 DD 27 27 27 DE DF E0 27 27 27 E1 E2 E3 27 27 27
B6F0 E4 E5 E6 27 27 27 DE E7 E8 27 27 27 E9 EA EB 27
B700 27 27 EC ED EE 27 27 27 EF F0 F1 27 27 27 F2 F3
B710 F4 27 27 27 44 45 46 28 28 28 47 48 49 28 28 28
B720 4A 4B 4C 28 28 28 4D 4E 4F 28 28 28 50 51 28 28
B730 52 53 28 28 54 55 28 28 56 57 28 28 58 59 28 28
B740 5A 5B 28 28 5C 5D 28 28 5E 5F 28 28 BC BD BE 28
B750 28 28 BF C0 C1 28 28 28 C2 C3 C4 28 28 28 C5 C6
B760 C7 28 28 28 C8 C9 28 28 CA CB 28 28 CC CD 28 28
B770 CE CF 28 28 D0 D1 D2 28 28 28 D3 D4 D5 28 28 28
B780 D6 D7 D8 28 28 28 D9 DA DB 28 28 28 32 33 34 29
B790 29 29 35 36 37 29 29 29 38 39 3A 29 29 29 3B 3C
B7A0 3D 29 29 29 3E 3F 40 29 29 29 41 42 43 29 29 29
B7B0 44 45 46 29 29 29 47 48 49 29 29 29 4A 4B 4C 4D
B7C0 4E 4F 50 51 29 29 29 29 A9 29 29 29 52 53 54 55
B7D0 4E 56 57 58 29 29 29 29 A9 29 29 29 59 5A 5B 5C
B7E0 4E 5D 5E 5F 29 29 29 29 A9 29 29 29 60 61 62 63
B7F0 64 65 66 67 29 29 29 29 29 29 29 29 A7 A8 A9 A9
B800 29 29 AA AB AC A9 29 29 AD AE AF A9 29 29 B0 B1
B810 B2 A9 29 29 B3 B4 B5 A9 29 29 B6 B7 B8 A9 29 29
B820 B9 BA BB A9 29 29 B6 BC BD A9 29 29 BE BF 29 29
B830 C0 C1 29 29 C2 C3 29 29 C4 C5 29 29 1C 1D 1E EA
B840 2A 2A 1F 20 21 EA 2A 2A 22 23 24 EA 2A 2A 25 26
B850 27 EA 2A 2A 28 29 2A EA 2A 2A 28 2B 2C EA 2A 2A
B860 28 2D 2E EA 2A 2A 28 2F 30 EA 2A 2A 31 32 33 EA
B870 2A 2A 31 34 35 EA 2A 2A 31 36 37 EA 2A 2A 31 38
B880 39 EA 2A 2A 8C 8D 8E 2A 2A 2A 8F 90 91 2A 2A 2A
B890 92 93 94 2A 2A 2A 95 96 97 2A 2A 2A 98 99 9A 2A
B8A0 2A 2A 9B 9C 9D 2A 2A 2A 9E 9F A0 2A 2A 2A A1 A2
B8B0 A3 2A 2A 2A A4 A5 A6 2A 2A 2A A7 A8 A9 2A 2A 2A
B8C0 AA AB AC 2A 2A 2A AD AE AF 2A 2A 2A
----------------------------------------------------
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
B8C0                                     00 01 02 03
B8D0 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13
B8E0 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23
B8F0 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33
B900 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43
B910 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53
B920 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63
B930 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73
B940 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83
B950 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91 92 93
B960 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1 A2 A3
B970 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1 B2 B3
B980 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1 C2 C3
B990 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1 D2 D3
B9A0 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1 E2 E3
B9B0 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1 F2 F3
B9C0 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01 02 03
B9D0 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13
B9E0 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23
B9F0 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33
BA00 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43
BA10 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53
BA20 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61 62 63
BA30 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71 72 73
BA40 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81 82 83
BA50 84 85 86 87 7D 88 89 8A 7D 8B 8C 8D 8E 8F 90 91
BA60 92 93 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1
BA70 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1
BA80 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1
BA90 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1
BAA0 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1
BAB0 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1
BAC0 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01
BAD0 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11
BAE0 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21
BAF0 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31
BB00 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41
BB10 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51
BB20 52 53 54 55 56 57 58 59 5A 5B 5C 5D 5E 5F 60 61
BB30 62 63 64 65 66 67 68 69 6A 6B 6C 6D 6E 6F 70 71
BB40 72 73 74 75 76 77 78 79 7A 7B 7C 7D 7E 7F 80 81
BB50 82 83 84 85 86 87 88 89 8A 8B 8C 8D 8E 8F 90 91
BB60 92 93 94 95 96 97 98 99 9A 9B 9C 9D 9E 9F A0 A1
BB70 A2 A3 A4 A5 A6 A7 A8 A9 AA AB AC AD AE AF B0 B1
BB80 B2 B3 B4 B5 B6 B7 B8 B9 BA BB BC BD BE BF C0 C1
BB90 C2 C3 C4 C5 C6 C7 C8 C9 CA CB CC CD CE CF D0 D1
BBA0 D2 D3 D4 D5 D6 D7 D8 D9 DA DB DC DD DE DF E0 E1
BBB0 E2 E3 E4 E5 E6 E7 E8 E9 EA EB EC ED EE EF F0 F1
BBC0 F2 F3 F4 F5 F6 F7 F8 F9 FA FB FC FD FE FF 00 01
BBD0 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11
BBE0 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21
BBF0 22 23 24 25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31
BC00 32 33 34 35 36 37 38 39 3A 3B 3C 3D 3E 3F 40 41
BC10 42 43 44 45 
----------------------------------------------------
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
BC10             A4 24 24 24 A4 A4 24 24 24 A4 A4 24
BC20 24 24 A4 A4 24 24 24 A4 E4 24 24 24 E4 64 24 24
BC30 64 64 24 24 24 24 24 24 24 24 24 24 24 24 24 24
BC40 24 24 24 24 24 24 A4 24 24 24 24 A4 A4 24 24 A4
BC50 A4 A4 A4 A4 24 24 24 24 24 24 24 24 24 24 24 24
BC60 24 24 24 24 24 24 24 24 24 A4 A4 A4 A4 A4 24 24
BC70 24 24 24 24 24 24 24 24 24 24 24 24 24 64 24 24
BC80 24 E4 64 24 24 24 E4 A4 24 24 24 A4 24 24 24 24
BC90 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24
BCA0 E4 24 24 24 64 64 E4 24 E4 64 A4 24 24 24 24 A4
BCB0 24 24 24 24 A4 24 24 24 24 A4 24 24 24 24 A4 24
BCC0 24 24 24 A4 24 24 24 A4 E4 A4 A4 A4 E4 E4 24 24
BCD0 24 24 E4 24 24 24 24 E4 24 24 24 E4 E4 24 24 24
BCE0 E4 E4 A4 A4 A4 E4 24 24 24 24 24 24 24 24 24 24
BCF0 24 24 24 24 24 24 24 24 24 24 A4 24 24 24 24 64
BD00 A4 24 A4 64 E4 E4 24 24 E4 E4 24 24 24 24 E4 24
BD10 24 24 24 E4 25 25 25 25 65 25 25 25 25 E5 25 25
BD20 25 25 A5 A5 A5 A5 A5 25 25 25 25 25 25 25 25 25
BD30 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
BD40 A5 A5 A5 A5 A5 A5 25 25 25 A5 A5 25 25 25 A5 A5
BD50 25 25 25 A5 A5 25 25 25 A5 A5 25 25 25 A5 A5 A5
BD60 25 25 A5 A5 A5 25 25 25 25 25 25 25 25 25 25 25
BD70 25 25 25 25 25 25 25 25 25 25 25 25 E5 25 25 25
BD80 A5 65 25 25 25 25 65 25 25 25 25 65 25 25 25 25
BD90 E5 25 25 25 65 A5 E5 E5 E5 65 A5 A5 24 25 25 A5
BDA0 24 25 25 25 A5 25 25 25 25 A5 25 25 25 25 A5 25
BDB0 25 25 25 65 65 A5 A5 65 25 25 A5 A5 A5 25 25 25
BDC0 A5 E5 25 25 25 25 E5 25 25 25 25 25 25 25 25 25
BDD0 A5 A5 A5 25 A5 A5 25 25 25 25 25 E5 A5 25 25 25
BDE0 65 25 25 25 25 25 25 25 25 25 A5 25 25 25 25 A5
BDF0 A5 25 25 25 65 A5 A5 65 65 A5 A5 A5 A5 A5 E5 25
BE00 25 A5 A5 E5 25 25 A5 A5 A5 25 25 A5 A5 A5 25 25
BE10 A5 A5 A5 A5 A5 A5 A6 A6 A6 26 A6 A6 A6 26 26 26
BE20 A6 A6 26 26 26 A6 A6 26 26 26 A6 A6 A6 26 26 A6
BE30 66 A6 A6 A6 A6 A6 A6 A6 A6 A6 26 26 26 26 A6 26
BE40 26 26 26 A6 26 26 26 26 A6 A6 26 26 26 A6 A6 26
BE50 26 66 66 66 26 26 26 A6 A6 26 26 26 A6 66 26 26
BE60 26 A6 A6 26 26 26 A6 A6 26 26 26 A6 A6 26 26 A6
BE70 A6 A6 26 26 26 A6 A6 26 26 26 A6 A6 26 26 26 A6
BE80 A6 26 26 26 A6 A6 26 26 26 A6 A6 26 26 26 26 26
BE90 26 26 26 26 26 26 26 26 26 26 26 26 26 26 A6 26
BEA0 26 26 A6 A6 26 26 26 A6 A6 A6 A6 26 26 A6 A6 26
BEB0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26
BEC0 A6 E6 E6 E6 E6 E6 26 A6 A6 26 26 26 26 26 26 26
BED0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 A6 26
BEE0 66 E6 E6 E6 E6 A6 A6 26 E6 E6 26 26 26 26 E6 26
BEF0 26 26 26 E6 26 26 26 26 A6 26 26 26 A6 E6 66 E6
BF00 E6 E6 A6 A6 26 26 26 26 26 26 26 26 26 26 26 26
BF10 26 26 26 26 26 26 27 27 27 27 27 67 A7 A7 A7 A7
BF20 A7 A7 27 A7 27 27 27 27 27 27 27 27 27 27 27 27
BF30 27 27 27 27 27 27 27 A7 A7 A7 A7 A7 A7 A7 A7 27
BF40 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 27
BF50 27 27 27 27 27 27 67 A7 A7 A7 A7 A7 FF FF FF FF
BF60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BF70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BF80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BF90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BFA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BFB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
BFC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BFD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
BFE0 00 00 FD DB 00 00 7A DC 00 00 FF FF 00 00 7F ED
BFF0 00 00 D9 DF 00 00 EF 37 00 00 F5 BF 00 00 B7 80
